problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9182.043432 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 388.487016, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.487016, 18, 418.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 418.487016, 18, 1053.534021, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1053.534021, 1, 1083.534021, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1083.534021, 1, 1162.683941, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1162.683941, 17, 1192.683941, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1192.683941, 17, 1239.573866, 17, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1239.573866, 17, 1269.573866, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1269.573866, 17, 1329.573866, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1329.573866, 17, 1962.882885, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1962.882885, 15, 1992.882885, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1992.882885, 15, 2346.597198, 15, Idle for 354 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2346.597198, 15, 2376.597198, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2376.597198, 15, 2436.597198, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2436.597198, 15, 2870.002996, 10, Travel from node 15 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2870.002996, 10, 2900.002996, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2900.002996, 10, 2909.766435, 10, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2909.766435, 10, 2939.766435, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2939.766435, 10, 2999.766435, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2999.766435, 10, 3491.700275, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3491.700275, 21, 3521.700275, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3521.700275, 21, 3563.478779, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3563.478779, 12, 3593.478779, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3593.478779, 12, 4609.163706, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4609.163706, 4, 4639.163706, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4639.163706, 4, 4669.163706, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4669.163706, 4, 4730.256260, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4730.256260, 22, 4760.256260, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4760.256260, 22, 5079.129290, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5079.129290, 13, 5109.129290, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5109.129290, 13, 5208.380168, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5208.380168, 3, 5238.380168, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5238.380168, 3, 5289.758328, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5289.758328, 6, 5319.758328, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5319.758328, 6, 6197.685426, 16, Travel from node 6 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6197.685426, 16, 6257.685426, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6257.685426, 16, 6287.685426, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6287.685426, 16, 6635.841210, 25, Travel from node 16 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6635.841210, 25, 6665.841210, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6665.841210, 25, 6959.913673, 25, Idle for 294 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6959.913673, 25, 6989.913673, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6989.913673, 25, 7049.913673, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7049.913673, 25, 7162.301555, 24, Travel from node 25 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7162.301555, 24, 7192.301555, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7192.301555, 24, 7911.852152, 24, Idle for 720 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7911.852152, 24, 7941.852152, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7941.852152, 24, 8001.852152, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8001.852152, 24, 8636.371613, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8636.371613, 7, 8666.371613, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8666.371613, 7, 8747.495737, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8747.495737, 20, 8777.495737, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8777.495737, 20, 8861.241910, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8861.241910, 11, 8891.241910, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8891.241910, 11, 9152.043432, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9152.043432, 26, 9182.043432, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9182.043432, 26, -1.000000, 26, At the Depot.  Total Time = 2:33:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 328.487016, 18, 388.487016, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.487016, 18, 395.378263, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 395.378263, 18, 937.276835, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 937.276835, 9, 950.059329, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 950.059329, 9, 1010.059329, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1010.059329, 9, 1016.950575, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1016.950575, 9, 1226.791372, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1226.791372, 17, 1239.573866, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1239.573866, 17, 1269.573866, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1269.573866, 17, 1329.573866, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1329.573866, 17, 1336.465112, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1336.465112, 17, 1659.902388, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1659.902388, 8, 1672.684882, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1672.684882, 8, 1732.684882, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1732.684882, 8, 1739.576128, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1739.576128, 8, 2333.814705, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2333.814705, 15, 2346.597198, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2346.597198, 15, 2376.597198, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2376.597198, 15, 2436.597198, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2436.597198, 15, 2443.488444, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2443.488444, 15, 2599.202110, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2599.202110, 5, 2611.984603, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2611.984603, 5, 2671.984603, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2671.984603, 5, 2678.875849, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2678.875849, 5, 2896.983942, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2896.983942, 10, 2909.766435, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2909.766435, 10, 2939.766435, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2939.766435, 10, 2999.766435, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2999.766435, 10, 3006.657681, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3006.657681, 10, 3391.783172, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3391.783172, 19, 3404.565665, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 3404.565665, 19, 3464.565665, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3464.565665, 19, 3471.456911, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 3471.456911, 19, 4611.218649, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 4611.218649, 4, 4626.381213, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 4626.381213, 4, 4639.163706, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 4639.163706, 4, 4669.163706, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6197.685426, 16, 6257.685426, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6257.685426, 16, 6264.576672, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6264.576672, 16, 6574.128361, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6574.128361, 14, 6586.910854, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 6586.910854, 14, 6646.910854, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6646.910854, 14, 6653.802101, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6653.802101, 14, 6947.131180, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6947.131180, 25, 6959.913673, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6959.913673, 25, 6989.913673, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6989.913673, 25, 7049.913673, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7049.913673, 25, 7056.804920, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7056.804920, 25, 7430.697234, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7430.697234, 23, 7443.479727, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7443.479727, 23, 7503.479727, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7503.479727, 23, 7510.370974, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7510.370974, 23, 7899.069659, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7899.069659, 24, 7911.852152, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 7911.852152, 24, 7941.852152, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7941.852152, 24, 8001.852152, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8001.852152, 24, 8008.743399, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 8008.743399, 24, 8430.131885, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8430.131885, 2, 8442.914378, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8442.914378, 2, 8502.914378, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8502.914378, 2, 8509.805624, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8509.805624, 2, 9109.087843, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9109.087843, 26, 9139.260939, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9139.260939, 26, 9152.043432, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9152.043432, 26, 9182.043432, 26, Recovered at depot, UAV Recovery 
