problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8140.000250 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,328.487016,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,328.487016,18.0,388.487016,18.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,388.487016,18.0,418.487016,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,418.487016,18.0,1001.624128,17.0,Travel from node 18 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1001.624128,17.0,1031.624128,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1031.624128,17.0,1091.624128,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1091.624128,17.0,1151.624128,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1151.624128,17.0,1325.338441,17.0,Idle for 174 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1325.338441,17.0,1355.338441,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1355.338441,17.0,1988.64746,15.0,Travel from node 17 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1988.64746,15.0,2018.64746,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2018.64746,15.0,2078.64746,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2078.64746,15.0,2108.64746,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2108.64746,15.0,2138.64746,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2138.64746,15.0,2198.64746,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2198.64746,15.0,2980.322473,12.0,Travel from node 15 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2980.322473,12.0,3010.322473,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3010.322473,12.0,3031.981701,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3031.981701,21.0,3061.981701,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3061.981701,21.0,3121.981701,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3121.981701,21.0,3151.981701,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3151.981701,21.0,3181.981701,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3181.981701,21.0,4365.35894,6.0,Travel from node 21 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4365.35894,6.0,4395.35894,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4395.35894,6.0,4446.7371,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4446.7371,3.0,4476.7371,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4476.7371,3.0,4506.7371,3.0,Retrieving UAV 2,UAV Recovery
