problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8034.466835 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 388.487016, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.487016, 18, 418.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.487016, 18, 1001.624128, 17, Travel from node 18 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1001.624128, 17, 1061.624128, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1061.624128, 17, 1091.624128, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1091.624128, 17, 1121.624128, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1121.624128, 17, 1181.624128, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1181.624128, 17, 1814.933147, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1814.933147, 15, 1844.933147, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1844.933147, 15, 1874.933147, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1874.933147, 15, 2116.522394, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2116.522394, 5, 2146.522394, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2146.522394, 5, 2206.522394, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2206.522394, 5, 2266.522394, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2266.522394, 5, 2323.400142, 5, Idle for  57 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2323.400142, 5, 2353.400142, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2353.400142, 5, 2996.787251, 21, Travel from node 5 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2996.787251, 21, 3026.787251, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3026.787251, 21, 3068.565755, 12, Travel from node 21 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3068.565755, 12, 3098.565755, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3098.565755, 12, 3128.565755, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3128.565755, 12, 3158.565755, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3158.565755, 12, 4174.250682, 4, Travel from node 12 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4174.250682, 4, 4204.250682, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4204.250682, 4, 4265.343236, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4265.343236, 22, 4295.343236, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4295.343236, 22, 4355.343236, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4355.343236, 22, 4415.343236, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4415.343236, 22, 4734.216266, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4734.216266, 13, 4764.216266, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4764.216266, 13, 5622.820432, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5622.820432, 16, 5652.820432, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5652.820432, 16, 5682.820432, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5682.820432, 16, 5742.820432, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5742.820432, 16, 5772.820432, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5772.820432, 16, 5938.500988, 16, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5938.500988, 16, 5998.500988, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5938.500988, 16, 6075.997752, 16, Idle for 137 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6075.997752, 16, 6374.635707, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6374.635707, 24, 6404.635707, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6404.635707, 24, 6434.635707, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6434.635707, 24, 6494.635707, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6494.635707, 24, 6734.275555, 24, Idle for 240 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6734.275555, 24, 6764.275555, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6764.275555, 24, 6824.275555, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6824.275555, 24, 7458.795016, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7458.795016, 7, 7488.795016, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7488.795016, 7, 7518.795016, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7518.795016, 7, 7599.919140, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7599.919140, 20, 7629.919140, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7629.919140, 20, 7713.665313, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7713.665313, 11, 7743.665313, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7743.665313, 11, 7773.665313, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7773.665313, 11, 8034.466835, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8034.466835, 26, -1.000000, 26, At the Depot.  Total Time = 2:13:54, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 328.487016, 18, 388.487016, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.487016, 18, 395.378263, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 395.378263, 18, 817.162056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.162056, 1, 829.944549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 829.944549, 1, 889.944549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 889.944549, 1, 896.835796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 896.835796, 1, 938.025572, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 938.025572, 17, 1078.841635, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1078.841635, 17, 1091.624128, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1091.624128, 17, 1121.624128, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1121.624128, 17, 1181.624128, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1181.624128, 17, 1188.515375, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1188.515375, 17, 1511.952651, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1511.952651, 8, 1524.735144, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1524.735144, 8, 1584.735144, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1584.735144, 8, 1591.626391, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1591.626391, 8, 2086.445397, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2086.445397, 5, 2103.739901, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2103.739901, 5, 2116.522394, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2116.522394, 5, 2146.522394, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2146.522394, 5, 2206.522394, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2206.522394, 5, 2213.413641, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2213.413641, 5, 2799.169923, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2799.169923, 19, 2811.952416, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2811.952416, 19, 2871.952416, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2871.952416, 19, 2878.843663, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2878.843663, 19, 3115.783261, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3115.783261, 12, 3128.565755, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3128.565755, 12, 3158.565755, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4355.343236, 22, 4415.343236, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4415.343236, 22, 4422.234482, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 4422.234482, 22, 4680.383560, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4680.383560, 3, 4693.166053, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 4693.166053, 3, 4753.166053, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4753.166053, 3, 4760.057299, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 4760.057299, 3, 5618.273362, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 5618.273362, 16, 5730.037938, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 5730.037938, 16, 5742.820432, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5742.820432, 16, 5772.820432, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5938.500988, 16, 5998.500988, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5998.500988, 16, 6005.392235, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 6005.392235, 16, 6281.619961, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6281.619961, 25, 6294.402454, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6294.402454, 25, 6354.402454, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6354.402454, 25, 6361.293701, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6361.293701, 25, 6391.853214, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6391.853214, 24, 6404.635707, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6404.635707, 24, 6434.635707, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6434.635707, 24, 6494.635707, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6494.635707, 24, 6501.526954, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6501.526954, 24, 6922.915439, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6922.915439, 2, 6935.697932, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6935.697932, 2, 6995.697932, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6995.697932, 2, 7002.589179, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7002.589179, 2, 7446.012523, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 7446.012523, 7, 7476.012523, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 7476.012523, 7, 7488.795016, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 7488.795016, 7, 7518.795016, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1001.624128, 17, 1061.624128, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1061.624128, 17, 1068.515375, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1068.515375, 17, 1278.356172, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1278.356172, 9, 1291.138665, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1291.138665, 9, 1351.138665, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1351.138665, 9, 1358.029912, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1358.029912, 9, 1818.578945, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 1818.578945, 15, 1832.150654, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 1832.150654, 15, 1844.933147, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1844.933147, 15, 1874.933147, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2206.522394, 5, 2266.522394, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2266.522394, 5, 2273.413641, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2273.413641, 5, 2491.521733, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2491.521733, 10, 2504.304226, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 2504.304226, 10, 2564.304226, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2564.304226, 10, 2571.195473, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 2571.195473, 10, 2928.231878, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2928.231878, 12, 3085.783261, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3085.783261, 12, 3098.565755, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3098.565755, 12, 3128.565755, 12, Recovered by truck at customer 12, UAV Recovery 
