problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 7861.554741 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,316.298291,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,316.298291,11.0,346.298291,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,346.298291,11.0,393.211558,11.0,Idle for  47 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,393.211558,11.0,423.211558,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,423.211558,11.0,515.179917,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,515.179917,7.0,575.179917,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,575.179917,7.0,635.179917,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,635.179917,7.0,695.179917,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,695.179917,7.0,725.179917,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,725.179917,7.0,1112.620545,24.0,Travel from node 7 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1112.620545,24.0,1142.620545,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1142.620545,24.0,1510.14848,24.0,Idle for 368 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1510.14848,24.0,1540.14848,24.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1540.14848,24.0,1600.14848,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1600.14848,24.0,1630.14848,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1630.14848,24.0,1690.14848,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1690.14848,24.0,1720.14848,24.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1720.14848,24.0,3046.827685,3.0,Travel from node 24 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3046.827685,3.0,3076.827685,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3076.827685,3.0,3136.827685,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3136.827685,3.0,3196.827685,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3196.827685,3.0,3226.827685,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3226.827685,3.0,3286.827685,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3286.827685,3.0,3316.827685,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3316.827685,3.0,3416.078563,13.0,Travel from node 3 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3416.078563,13.0,3446.078563,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3446.078563,13.0,3522.472732,13.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3522.472732,13.0,3552.472732,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3552.472732,13.0,3758.943145,13.0,Idle for 206 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3758.943145,13.0,3788.943145,13.0,Retrieving UAV 3,UAV Recovery
