problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7355.504890 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with a parcel, 1181.624128, 17, 1188.515375, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1188.515375, 17, 1549.029408, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1549.029408, 5, 1561.811901, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1561.811901, 5, 1621.811901, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1621.811901, 5, 1628.703148, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1628.703148, 5, 1784.416813, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 1784.416813, 15, 1952.150654, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 1952.150654, 15, 1964.933147, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 1964.933147, 15, 1994.933147, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1994.933147, 15, 2054.933147, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2054.933147, 15, 2061.824394, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 2061.824394, 15, 2388.139633, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2388.139633, 10, 2400.922127, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 2400.922127, 10, 2460.922127, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2460.922127, 10, 2467.813373, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 2467.813373, 10, 2824.849779, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 2824.849779, 12, 2883.825667, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 2883.825667, 12, 2896.608160, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 2896.608160, 12, 2926.608160, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4230.399046, 22, 4290.399046, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4290.399046, 22, 4297.290293, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 4297.290293, 22, 4580.930172, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4580.930172, 6, 4593.712665, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 4593.712665, 6, 4653.712665, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4653.712665, 6, 4660.603912, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 4660.603912, 6, 5665.659821, 25, Fly to truck at customer 25, Traveling 
4, UAV, UAV is stationary without a parcel, 5665.659821, 25, 5736.419797, 25, Idle above rendezvous location (customer 25), Idle 
4, UAV, UAV taking off or landing with no parcels, 5736.419797, 25, 5749.202290, 25, Land at truck rendezvous location (customer 25), Traveling 
4, UAV, UAV is stationary without a parcel, 5749.202290, 25, 5779.202290, 25, Recovered by truck at customer 25, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5951.590172, 24, 6011.590172, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6011.590172, 24, 6018.481419, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 6018.481419, 24, 6339.021270, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6339.021270, 14, 6351.803763, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6351.803763, 14, 6411.803763, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6411.803763, 14, 6418.695010, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6418.695010, 14, 6846.506329, 20, Fly to truck at customer 20, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6846.506329, 20, 6859.288822, 20, Land at truck rendezvous location (customer 20), Traveling 
4, UAV, UAV is stationary without a parcel, 6859.288822, 20, 6889.288822, 20, Recovered by truck at customer 20, UAV Recovery 
