problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 9037.265587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,7939.386975,14.0,7999.386975,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7999.386975,14.0,8029.386975,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8029.386975,14.0,8089.386975,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,8089.386975,14.0,8626.310695,11.0,Travel from node 14 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8626.310695,11.0,8675.556138,11.0,Idle for  49 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8675.556138,11.0,8705.556138,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,8705.556138,11.0,8735.556138,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8735.556138,11.0,8746.464065,11.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8746.464065,11.0,8776.464065,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,8776.464065,11.0,9037.265587,26.0,Travel from node 11 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9037.265587,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:30:37,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1040.126896,1.0,1100.126896,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1100.126896,1.0,1107.018143,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1107.018143,1.0,1403.270075,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1403.270075,8.0,1416.052568,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1416.052568,8.0,1476.052568,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1476.052568,8.0,1482.943815,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1482.943815,8.0,1806.381091,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1806.381091,17.0,1819.163584,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1819.163584,17.0,1849.163584,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1849.163584,17.0,1909.163584,17.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1909.163584,17.0,1916.054831,17.0,Takeoff from truck at Customer 17,Traveling
2.0,UAV,UAV travels with parcel,1916.054831,17.0,2125.895628,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2125.895628,9.0,2138.678121,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2138.678121,9.0,2198.678121,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2198.678121,9.0,2205.569368,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,2205.569368,9.0,2666.118401,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2666.118401,15.0,2678.900894,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,2678.900894,15.0,2708.900894,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2950.490141,5.0,3010.490141,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3010.490141,5.0,3017.381388,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3017.381388,5.0,3038.647059,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,3038.647059,5.0,3256.755152,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3256.755152,10.0,3269.537645,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,3269.537645,10.0,3329.537645,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3329.537645,10.0,3336.428891,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3336.428891,10.0,3693.465297,12.0,Fly to truck at customer 12,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3693.465297,12.0,3706.24779,12.0,Land at truck rendezvous location (customer 12),Traveling
2.0,UAV,UAV is stationary without a parcel,3706.24779,12.0,3736.24779,12.0,Recovered by truck at customer 12,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5297.512132,22.0,5357.512132,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5357.512132,22.0,5364.403379,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,5364.403379,22.0,5372.450491,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,5372.450491,22.0,5656.090371,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5656.090371,6.0,5668.872864,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,5668.872864,6.0,5728.872864,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5728.872864,6.0,5735.764111,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,5735.764111,6.0,5773.695944,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5773.695944,3.0,5786.478437,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,5786.478437,3.0,5816.478437,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7253.109423,25.0,7313.109423,25.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7313.109423,25.0,7320.00067,25.0,Takeoff from truck at Customer 25,Traveling
2.0,UAV,UAV travels with parcel,7320.00067,25.0,7693.892984,23.0,Fly to UAV customer 23,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7693.892984,23.0,7706.675477,23.0,Land at UAV customer 23,Traveling
2.0,UAV,UAV is stationary with a parcel,7706.675477,23.0,7766.675477,23.0,Serving UAV customer 23,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7766.675477,23.0,7773.566724,23.0,Takeoff from UAV customer 23,Traveling
2.0,UAV,UAV travels empty,7773.566724,23.0,7986.604482,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7986.604482,14.0,7999.386975,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,7999.386975,14.0,8029.386975,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,8029.386975,14.0,8089.386975,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,8089.386975,14.0,8096.278222,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV travels with parcel,8096.278222,14.0,8211.630601,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,8211.630601,2.0,8224.413094,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,8224.413094,2.0,8284.413094,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,8284.413094,2.0,8291.304341,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,8291.304341,2.0,8733.681572,11.0,Fly to truck at customer 11,Traveling
2.0,UAV,UAV taking off or landing with no parcels,8733.681572,11.0,8746.464065,11.0,Land at truck rendezvous location (customer 11),Traveling
2.0,UAV,UAV is stationary without a parcel,8746.464065,11.0,8776.464065,11.0,Recovered by truck at customer 11,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1759.163584,17.0,1819.163584,17.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1819.163584,17.0,1826.054831,17.0,Takeoff from truck at Customer 17,Traveling
3.0,UAV,UAV is stationary with a parcel,1826.054831,17.0,1961.244901,17.0,Idle at initial takeoff (node 17),Idle
3.0,UAV,UAV travels with parcel,1961.244901,17.0,2342.75516,18.0,Fly to UAV customer 18,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2342.75516,18.0,2355.537653,18.0,Land at UAV customer 18,Traveling
3.0,UAV,UAV is stationary with a parcel,2355.537653,18.0,2415.537653,18.0,Serving UAV customer 18,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2415.537653,18.0,2422.4289,18.0,Takeoff from UAV customer 18,Traveling
3.0,UAV,UAV travels empty,2422.4289,18.0,2617.141183,15.0,Fly to truck at customer 15,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2617.141183,15.0,2629.923676,15.0,Land at truck rendezvous location (customer 15),Traveling
3.0,UAV,UAV is stationary without a parcel,2629.923676,15.0,2659.923676,15.0,Recovered by truck at customer 15,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,5237.512132,22.0,5297.512132,22.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,5297.512132,22.0,5304.403379,22.0,Takeoff from truck at Customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,5304.403379,22.0,5456.971749,22.0,Idle at initial takeoff (node 22),Idle
3.0,UAV,UAV travels with parcel,5456.971749,22.0,5661.590652,13.0,Fly to UAV customer 13,Traveling
3.0,UAV,UAV taking off or landing with a parcel,5661.590652,13.0,5674.373145,13.0,Land at UAV customer 13,Traveling
3.0,UAV,UAV is stationary with a parcel,5674.373145,13.0,5734.373145,13.0,Serving UAV customer 13,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,5734.373145,13.0,5741.264392,13.0,Takeoff from UAV customer 13,Traveling
3.0,UAV,UAV travels empty,5741.264392,13.0,5803.695944,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,5803.695944,3.0,5816.478437,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,5816.478437,3.0,5846.478437,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7939.386975,14.0,7999.386975,14.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7999.386975,14.0,8006.278222,14.0,Takeoff from truck at Customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,8006.278222,14.0,8026.473083,14.0,Idle at initial takeoff (node 14),Idle
3.0,UAV,UAV travels with parcel,8026.473083,14.0,8336.024772,16.0,Fly to UAV customer 16,Traveling
3.0,UAV,UAV taking off or landing with a parcel,8336.024772,16.0,8348.807265,16.0,Land at UAV customer 16,Traveling
3.0,UAV,UAV is stationary with a parcel,8348.807265,16.0,8408.807265,16.0,Serving UAV customer 16,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,8408.807265,16.0,8415.698511,16.0,Takeoff from UAV customer 16,Traveling
3.0,UAV,UAV travels empty,8415.698511,16.0,8662.773645,11.0,Fly to truck at customer 11,Traveling
3.0,UAV,UAV taking off or landing with no parcels,8662.773645,11.0,8675.556138,11.0,Land at truck rendezvous location (customer 11),Traveling
3.0,UAV,UAV is stationary without a parcel,8675.556138,11.0,8705.556138,11.0,Recovered by truck at customer 11,UAV Recovery
