problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8326.443281 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 388.487016, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 388.487016, 18, 418.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 418.487016, 18, 1001.624128, 17, Travel from node 18 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1001.624128, 17, 1031.624128, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1031.624128, 17, 1091.624128, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1091.624128, 17, 1121.624128, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1121.624128, 17, 1181.624128, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1181.624128, 17, 1814.933147, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1814.933147, 15, 1844.933147, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1844.933147, 15, 1951.361438, 15, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1951.361438, 15, 1981.361438, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1981.361438, 15, 2041.361438, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2041.361438, 15, 2108.647460, 15, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2108.647460, 15, 2138.647460, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2138.647460, 15, 2198.647460, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2198.647460, 15, 2980.322473, 12, Travel from node 15 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2980.322473, 12, 3010.322473, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3010.322473, 12, 3040.322473, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3040.322473, 12, 3070.322473, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3070.322473, 12, 3091.981701, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3091.981701, 21, 3121.981701, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3121.981701, 21, 3485.891887, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3485.891887, 19, 3515.891887, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3515.891887, 19, 4592.832396, 6, Travel from node 19 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4592.832396, 6, 4622.832396, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4622.832396, 6, 4674.210556, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4674.210556, 3, 4704.210556, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4704.210556, 3, 4803.461434, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4803.461434, 13, 4863.461434, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4863.461434, 13, 4923.461434, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4923.461434, 13, 4953.461434, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4953.461434, 13, 5812.065600, 16, Travel from node 13 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5812.065600, 16, 5835.827303, 16, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5835.827303, 16, 5865.827303, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5865.827303, 16, 5895.827303, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5895.827303, 16, 5925.827303, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5925.827303, 16, 6224.465258, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6224.465258, 24, 6284.465258, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6284.465258, 24, 6314.465258, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6314.465258, 24, 6374.465258, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6374.465258, 24, 7135.079150, 14, Travel from node 24 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7135.079150, 14, 7165.079150, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7165.079150, 14, 7195.079150, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7195.079150, 14, 7225.079150, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7225.079150, 14, 7285.079150, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7285.079150, 14, 7345.079150, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7345.079150, 14, 7856.911008, 7, Travel from node 14 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7856.911008, 7, 7886.911008, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7886.911008, 7, 7968.035132, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7968.035132, 20, 7998.035132, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7998.035132, 20, 8266.443281, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8266.443281, 26, 8296.443281, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8296.443281, 26, 8326.443281, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8326.443281, 26, -1.000000, 26, At the Depot.  Total Time = 2:18:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 328.487016, 18, 388.487016, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 388.487016, 18, 395.378263, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 395.378263, 18, 817.162056, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 817.162056, 1, 829.944549, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 829.944549, 1, 889.944549, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 889.944549, 1, 896.835796, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 896.835796, 1, 938.025572, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 938.025572, 17, 988.841635, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 988.841635, 17, 1001.624128, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1001.624128, 17, 1031.624128, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1031.624128, 17, 1091.624128, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1091.624128, 17, 1098.515375, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1098.515375, 17, 1421.952651, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1421.952651, 8, 1434.735144, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1434.735144, 8, 1494.735144, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1494.735144, 8, 1501.626391, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 1501.626391, 8, 2095.864967, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2095.864967, 15, 2108.647460, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 2108.647460, 15, 2138.647460, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2138.647460, 15, 2198.647460, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2198.647460, 15, 2205.538707, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2205.538707, 15, 2531.853947, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2531.853947, 10, 2544.636440, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2544.636440, 10, 2604.636440, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2604.636440, 10, 2611.527686, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2611.527686, 10, 2968.564092, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 2968.564092, 12, 3027.539980, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3027.539980, 12, 3040.322473, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3040.322473, 12, 3070.322473, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4803.461434, 13, 4863.461434, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4863.461434, 13, 4870.352681, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4870.352681, 13, 5114.621747, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5114.621747, 4, 5127.404240, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5127.404240, 4, 5187.404240, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5187.404240, 4, 5194.295487, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5194.295487, 4, 5823.044810, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5823.044810, 16, 5835.827303, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 5835.827303, 16, 5865.827303, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6224.465258, 24, 6284.465258, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6284.465258, 24, 6291.356505, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 6291.356505, 24, 6321.916018, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6321.916018, 25, 6334.698511, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6334.698511, 25, 6394.698511, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6394.698511, 25, 6401.589758, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6401.589758, 25, 6694.918838, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6694.918838, 14, 7182.296657, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 7182.296657, 14, 7195.079150, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 7195.079150, 14, 7225.079150, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7225.079150, 14, 7285.079150, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7285.079150, 14, 7291.970397, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 7291.970397, 14, 7407.322776, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7407.322776, 2, 7420.105269, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7420.105269, 2, 7480.105269, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7480.105269, 2, 7486.996515, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7486.996515, 2, 8086.278734, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8086.278734, 26, 8253.660788, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 8253.660788, 26, 8266.443281, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8266.443281, 26, 8296.443281, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1121.624128, 17, 1181.624128, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1181.624128, 17, 1188.515375, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1188.515375, 17, 1398.356172, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1398.356172, 9, 1411.138665, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1411.138665, 9, 1471.138665, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1471.138665, 9, 1478.029912, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1478.029912, 9, 1938.578945, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1938.578945, 15, 1951.361438, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1951.361438, 15, 1981.361438, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1981.361438, 15, 2041.361438, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2041.361438, 15, 2048.252685, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 2048.252685, 15, 2203.966350, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2203.966350, 5, 2216.748843, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2216.748843, 5, 2276.748843, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2276.748843, 5, 2283.640089, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2283.640089, 5, 2857.401648, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 2857.401648, 12, 2967.539980, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 2967.539980, 12, 2980.322473, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 2980.322473, 12, 3010.322473, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4863.461434, 13, 4923.461434, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4923.461434, 13, 4930.352681, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 4930.352681, 13, 5134.971584, 22, Fly to UAV customer 22, Traveling 
