problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 8272.681578 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with a parcel, 6716.293487, 23, 6729.075980, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 6729.075980, 23, 6789.075980, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6789.075980, 23, 6795.967227, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 6795.967227, 23, 7009.004985, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 7009.004985, 14, 7128.534954, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 7128.534954, 14, 7141.317447, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 7141.317447, 14, 7171.317447, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7171.317447, 14, 7231.317447, 14, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7231.317447, 14, 7238.208694, 14, Takeoff from truck at Customer 14, Traveling 
3, UAV, UAV travels with parcel, 7238.208694, 14, 7617.422347, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7617.422347, 11, 7630.204840, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 7630.204840, 11, 7690.204840, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7690.204840, 11, 7697.096086, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 7697.096086, 11, 7878.145098, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 7878.145098, 26, 8229.899085, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8229.899085, 26, 8242.681578, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8242.681578, 26, 8272.681578, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1181.624128, 17, 1241.624128, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1241.624128, 17, 1248.515375, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1248.515375, 17, 1609.029408, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1609.029408, 5, 1621.811901, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 1621.811901, 5, 1681.811901, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1681.811901, 5, 1688.703148, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1688.703148, 5, 1844.416813, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV is stationary without a parcel, 1844.416813, 15, 1862.150654, 15, Idle above rendezvous location (customer 15), Idle 
4, UAV, UAV taking off or landing with no parcels, 1862.150654, 15, 1874.933147, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 1874.933147, 15, 1904.933147, 15, Recovered by truck at customer 15, UAV Recovery 
