problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7299.419258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1761.455600, 16, 1821.455600, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1821.455600, 16, 2700.170265, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2700.170265, 6, 2730.170265, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2730.170265, 6, 2760.170265, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2760.170265, 6, 2790.170265, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2790.170265, 6, 2841.548425, 3, Travel from node 6 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2841.548425, 3, 2871.548425, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2871.548425, 3, 2970.799303, 13, Travel from node 3 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2970.799303, 13, 3000.799303, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3000.799303, 13, 4112.172003, 12, Travel from node 13 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4112.172003, 12, 4142.172003, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4142.172003, 12, 4163.831231, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4163.831231, 21, 4193.831231, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4193.831231, 21, 4253.831231, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4253.831231, 21, 4313.831231, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4313.831231, 21, 5085.634222, 15, Travel from node 21 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5085.634222, 15, 5115.634222, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5115.634222, 15, 5145.634222, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5145.634222, 15, 5175.634222, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5175.634222, 15, 5235.634222, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5235.634222, 15, 5295.634222, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5295.634222, 15, 5947.467260, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5947.467260, 17, 5977.467260, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5977.467260, 17, 6007.467260, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6007.467260, 17, 6037.467260, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6037.467259, 17, 6097.467259, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6097.467259, 17, 6157.467259, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6157.467259, 17, 6739.886985, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6739.886985, 7, 6769.886985, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6769.886985, 7, 6799.886985, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6799.886985, 7, 6829.886985, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6829.886985, 7, 6911.011109, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6911.011109, 20, 6971.011109, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6971.011109, 20, 7001.011109, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7001.011109, 20, 7269.419258, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7269.419258, 26, 7299.419258, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7299.419258, 26, -1.000000, 26, At the Depot.  Total Time = 2:01:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 346.298291, 11, 406.298291, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 406.298291, 11, 409.993914, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 409.993914, 11, 659.489731, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 659.489731, 25, 665.880978, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 665.880978, 25, 725.880978, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 725.880978, 25, 729.576601, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 729.576601, 25, 744.856358, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 744.856358, 24, 866.067601, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 866.067601, 24, 872.458848, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 872.458848, 24, 902.458848, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 902.458848, 24, 962.458848, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 962.458848, 24, 966.154471, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 966.154471, 24, 1160.503814, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1160.503814, 23, 1166.895061, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1166.895061, 23, 1226.895061, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1226.895061, 23, 1230.590684, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1230.590684, 23, 1482.295163, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1482.295163, 16, 1635.064353, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1635.064353, 16, 1641.455600, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1641.455600, 16, 1671.455600, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1671.455600, 16, 1731.455600, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1731.455600, 16, 1735.151223, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1735.151223, 16, 2049.525885, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2049.525885, 4, 2055.917131, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2055.917131, 4, 2115.917131, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2115.917131, 4, 2119.612755, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2119.612755, 4, 2280.436955, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2280.436955, 6, 2753.779018, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2753.779018, 6, 2760.170265, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2760.170265, 6, 2790.170265, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4253.831231, 21, 4313.831231, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4313.831231, 21, 4317.526854, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4317.526854, 21, 4436.242772, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4436.242772, 19, 4442.634018, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4442.634018, 19, 4502.634018, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4502.634018, 19, 4506.329642, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4506.329642, 19, 4824.907333, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4824.907333, 15, 5079.242975, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5079.242975, 15, 5085.634222, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5085.634222, 15, 5115.634222, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5175.634222, 15, 5235.634222, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5235.634222, 15, 5239.329845, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 5239.329845, 15, 5536.449134, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5536.449134, 8, 5542.840380, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5542.840380, 8, 5602.840380, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5602.840380, 8, 5606.536003, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5606.536003, 8, 5768.254642, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5768.254642, 17, 6001.076013, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 6001.076013, 17, 6007.467260, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6007.467260, 17, 6037.467260, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.467259, 17, 6157.467259, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.467259, 17, 6161.162883, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6161.162883, 17, 6266.083281, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6266.083281, 9, 6272.474528, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6272.474528, 9, 6332.474528, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6332.474528, 9, 6336.170151, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6336.170151, 9, 6651.340371, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 6651.340371, 7, 6733.495739, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 6733.495739, 7, 6739.886985, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 6739.886985, 7, 6769.886985, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6911.011109, 20, 6971.011109, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6971.011109, 20, 6974.706733, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 6974.706733, 20, 7056.407073, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7056.407073, 18, 7062.798320, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7062.798320, 18, 7122.798320, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7122.798320, 18, 7126.493943, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7126.493943, 18, 7238.313859, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7238.313859, 26, 7263.028012, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 7263.028012, 26, 7269.419258, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 7269.419258, 26, 7299.419258, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 256.298291, 11, 316.298291, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 316.298291, 11, 319.993914, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 319.993914, 11, 509.600741, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 509.600741, 14, 515.991987, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 515.991987, 14, 575.991987, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 575.991987, 14, 579.687611, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 579.687611, 14, 739.957536, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 739.957536, 24, 836.067601, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 836.067601, 24, 842.458848, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 842.458848, 24, 872.458848, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 962.458848, 24, 1022.458848, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1022.458848, 24, 1026.154471, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1026.154471, 24, 1236.848714, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1236.848714, 2, 1243.239961, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1243.239961, 2, 1303.239961, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1303.239961, 2, 1306.935584, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1306.935584, 2, 1515.918449, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 1515.918449, 16, 1605.064353, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 1605.064353, 16, 1611.455600, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 1611.455600, 16, 1641.455600, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1761.455600, 16, 1821.455600, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1821.455600, 16, 1825.151223, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 1825.151223, 16, 2155.637062, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2155.637062, 22, 2162.028308, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2162.028308, 22, 2222.028308, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2222.028308, 22, 2225.723932, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2225.723932, 22, 2367.543871, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2367.543871, 6, 2723.779018, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2723.779018, 6, 2730.170265, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2730.170265, 6, 2760.170265, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4193.831231, 21, 4253.831231, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4253.831231, 21, 4257.526854, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4257.526854, 21, 4537.510529, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4537.510529, 5, 4543.901775, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 4543.901775, 5, 4603.901775, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4603.901775, 5, 4607.597399, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 4607.597399, 5, 4685.454231, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 4685.454231, 15, 5109.242975, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5109.242975, 15, 5115.634222, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5115.634222, 15, 5145.634222, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5235.634222, 15, 5295.634222, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5295.634222, 15, 5299.329845, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 5299.329845, 15, 5462.487465, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5462.487465, 10, 5468.878712, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 5468.878712, 10, 5528.878712, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5528.878712, 10, 5532.574335, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 5532.574335, 10, 5816.451603, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5816.451603, 17, 5941.076013, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5941.076013, 17, 5947.467260, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5947.467260, 17, 5977.467260, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6037.467259, 17, 6097.467259, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6097.467259, 17, 6101.162883, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 6101.162883, 17, 6121.757770, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6121.757770, 1, 6128.149017, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 6128.149017, 1, 6188.149017, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6188.149017, 1, 6191.844640, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 6191.844640, 1, 6423.848812, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 6423.848812, 7, 6763.495739, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 6763.495739, 7, 6769.886985, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 6769.886985, 7, 6799.886985, 7, Recovered by truck at customer 7, UAV Recovery 
