problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 8508.325871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,376.298291,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,376.298291,11.0,406.298291,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,406.298291,11.0,436.298291,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,436.298291,11.0,466.298291,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,466.298291,11.0,526.298291,11.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,526.298291,11.0,1044.238957,14.0,Travel from node 11 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1044.238957,14.0,1074.238957,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1074.238957,14.0,1104.238957,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1104.238957,14.0,1164.238957,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1164.238957,14.0,1224.238957,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1224.238957,14.0,1731.32871,25.0,Travel from node 14 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1731.32871,25.0,1761.32871,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1761.32871,25.0,1791.32871,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1791.32871,25.0,1821.32871,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1821.32871,25.0,1933.716592,24.0,Travel from node 25 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1933.716592,24.0,1963.716592,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1963.716592,24.0,3318.577035,13.0,Travel from node 24 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3318.577035,13.0,3378.577035,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3378.577035,13.0,3408.577035,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3408.577035,13.0,3468.577035,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3468.577035,13.0,3787.851928,22.0,Travel from node 13 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3787.851928,22.0,3817.851928,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3817.851928,22.0,3847.851928,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3847.851928,22.0,3877.851928,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3877.851928,22.0,3938.944482,4.0,Travel from node 22 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3938.944482,4.0,3968.944482,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3968.944482,4.0,5002.16236,12.0,Travel from node 4 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5002.16236,12.0,5062.16236,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5062.16236,12.0,5074.278633,12.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5074.278633,12.0,5104.278633,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5074.278633,12.0,5327.862589,12.0,Idle for 254 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,5327.862589,12.0,5349.521817,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5349.521817,21.0,5379.521817,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5379.521817,21.0,5409.521817,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5409.521817,21.0,6418.730618,17.0,Travel from node 21 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6418.730618,17.0,6478.730618,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6478.730618,17.0,6490.846891,17.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6490.846891,17.0,6550.846891,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6550.846891,17.0,6568.730617,17.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,6568.730617,17.0,6598.730617,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6568.730617,17.0,6729.599042,17.0,Idle for 161 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6729.599042,17.0,6808.748962,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6808.748962,1.0,6838.748962,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6838.748962,1.0,6868.748962,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6868.748962,1.0,6898.748962,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6898.748962,1.0,7586.312158,15.0,Travel from node 1 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7586.312158,15.0,7646.312158,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7646.312158,15.0,7658.428431,15.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7658.428431,15.0,7718.428431,15.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7718.428431,15.0,7748.428431,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7718.428431,15.0,7794.662618,15.0,Idle for  76 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,7794.662618,15.0,8029.838855,18.0,Travel from node 15 to node 18,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8029.838855,18.0,8059.838855,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8059.838855,18.0,8099.485751,18.0,Idle for  40 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8099.485751,18.0,8129.485751,18.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8129.485751,18.0,8149.838855,18.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,8149.838855,18.0,8179.838855,18.0,Retrieving UAV 2,UAV Recovery
