problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7325.621686 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,256.298291,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,256.298291,11.0,286.298291,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,286.298291,11.0,370.038342,20.0,Travel from node 11 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,370.038342,20.0,400.038342,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,400.038342,20.0,481.162466,7.0,Travel from node 20 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,481.162466,7.0,511.162466,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,511.162466,7.0,571.162466,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,571.162466,7.0,958.603094,24.0,Travel from node 7 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,958.603094,24.0,1018.603094,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1018.603094,24.0,1048.603094,24.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1048.603094,24.0,1108.603094,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1108.603094,24.0,1138.603094,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1138.603094,24.0,1727.599846,16.0,Travel from node 24 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1727.599846,16.0,1757.599846,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1757.599846,16.0,1787.599846,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1787.599846,16.0,1817.599846,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1817.599846,16.0,1877.599846,16.0,Launching UAV 2,UAV Launch
