problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9038.830824 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3765.734083, 19, 3795.734083, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3795.734083, 19, 3825.734083, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3825.734083, 19, 4760.336457, 4, Travel from node 19 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4760.336457, 4, 4790.336457, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4790.336457, 4, 4851.429011, 22, Travel from node 4 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4851.429011, 22, 4881.429011, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4881.429011, 22, 5200.302041, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5200.302041, 13, 5230.302041, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5230.302041, 13, 5329.552919, 3, Travel from node 13 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5329.552919, 3, 5359.552919, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5359.552919, 3, 5410.931079, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5410.931079, 6, 5440.931079, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5440.931079, 6, 6318.858177, 16, Travel from node 6 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6318.858177, 16, 6348.858177, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6348.858177, 16, 6647.496132, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6647.496132, 24, 6677.496132, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6677.496132, 24, 7016.261361, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7016.261361, 25, 7046.261361, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7046.261361, 25, 7106.261361, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7106.261361, 25, 7765.339923, 2, Travel from node 25 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7765.339923, 2, 7795.339923, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7795.339923, 2, 7825.339923, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7825.339923, 2, 7885.339923, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7885.339923, 2, 8493.159005, 7, Travel from node 2 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8493.159005, 7, 8523.159005, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8523.159005, 7, 8604.283129, 20, Travel from node 7 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8604.283129, 20, 8634.283129, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8634.283129, 20, 8664.283129, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8664.283129, 20, 8748.029302, 11, Travel from node 20 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8748.029302, 11, 8778.029302, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8778.029302, 11, 9038.830824, 26, Travel from node 11 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9038.830824, 26, -1.000000, 26, At the Depot.  Total Time = 2:30:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 993.534021, 1, 1053.534021, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1053.534021, 1, 1060.425268, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1060.425268, 1, 1254.506227, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1254.506227, 9, 1267.288720, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1267.288720, 9, 1327.288720, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1327.288720, 9, 1334.179967, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1334.179967, 9, 1544.020764, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1544.020764, 17, 1556.803257, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1556.803257, 17, 1586.803257, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1586.803257, 17, 1646.803257, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1646.803257, 17, 1653.694504, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1653.694504, 17, 1977.131780, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1977.131780, 8, 1989.914273, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1989.914273, 8, 2049.914273, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2049.914273, 8, 2056.805520, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2056.805520, 8, 2551.624526, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2551.624526, 5, 2564.407020, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2564.407020, 5, 2594.407020, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2624.407020, 5, 2684.407020, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2684.407020, 5, 2691.298266, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2691.298266, 5, 2909.406359, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2909.406359, 10, 2922.188852, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2922.188852, 10, 2982.188852, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2982.188852, 10, 2989.080098, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2989.080098, 10, 3374.205589, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3374.205589, 19, 3752.951589, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3752.951589, 19, 3765.734083, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3765.734083, 19, 3795.734083, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7046.261361, 25, 7106.261361, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7106.261361, 25, 7113.152607, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 7113.152607, 25, 7487.044921, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7487.044921, 23, 7499.827414, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7499.827414, 23, 7559.827414, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7559.827414, 23, 7566.718661, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7566.718661, 23, 7741.464454, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7741.464454, 2, 7752.557429, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7752.557429, 2, 7765.339923, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7765.339923, 2, 7795.339923, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7825.339923, 2, 7885.339923, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7885.339923, 2, 7892.231169, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7892.231169, 2, 8007.583548, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8007.583548, 14, 8020.366041, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 8020.366041, 14, 8080.366041, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8080.366041, 14, 8087.257288, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 8087.257288, 14, 8515.068607, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8515.068607, 20, 8591.500635, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 8591.500635, 20, 8604.283129, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 8604.283129, 20, 8634.283129, 20, Recovered by truck at customer 20, UAV Recovery 
