problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 8988.649604 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,328.487016,18.0,Travel from node 0 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,328.487016,18.0,358.487016,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,358.487016,18.0,595.470757,15.0,Travel from node 18 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,595.470757,15.0,655.470757,15.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,655.470757,15.0,685.470757,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,685.470757,15.0,1337.303795,17.0,Travel from node 15 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1337.303795,17.0,1367.303795,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1367.303795,17.0,1397.303795,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1397.303795,17.0,1476.453715,1.0,Travel from node 17 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1476.453715,1.0,1506.453715,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1506.453715,1.0,1769.869506,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1769.869506,9.0,1799.869506,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1799.869506,9.0,1859.869506,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1859.869506,9.0,2730.80009,10.0,Travel from node 9 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2730.80009,10.0,2760.80009,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2760.80009,10.0,2790.80009,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2790.80009,10.0,3298.02144,12.0,Travel from node 10 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3298.02144,12.0,3328.02144,12.0,Dropping off package to Customer 12,Making Delivery
