problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8504.431094 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,545.81361,15.0,Travel from node 0 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,545.81361,15.0,575.81361,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,575.81361,15.0,605.81361,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,605.81361,15.0,1309.556541,1.0,Travel from node 15 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1309.556541,1.0,1369.556541,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1369.556541,1.0,1429.556541,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1429.556541,1.0,1459.556541,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1459.556541,1.0,1538.706461,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1538.706461,17.0,1681.691159,17.0,Idle for 143 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1681.691159,17.0,1711.691159,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1711.691159,17.0,1741.691159,17.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1741.691159,17.0,1759.574885,17.0,Idle for  18 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1759.574885,17.0,1789.574885,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1789.574885,17.0,2836.223512,12.0,Travel from node 17 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2836.223512,12.0,2896.223512,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2896.223512,12.0,2956.223512,12.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2956.223512,12.0,2986.223512,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2956.223512,12.0,3274.952674,12.0,Idle for 319 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3274.952674,12.0,3296.611902,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3296.611902,21.0,3326.611902,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3326.611902,21.0,3356.611902,21.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3356.611902,21.0,3386.611902,21.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3386.611902,21.0,4427.651006,4.0,Travel from node 21 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4427.651006,4.0,4457.651006,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4457.651006,4.0,4518.74356,22.0,Travel from node 4 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4518.74356,22.0,4578.74356,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4578.74356,22.0,4608.74356,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4608.74356,22.0,4668.74356,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4668.74356,22.0,4987.61659,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4987.61659,13.0,5017.61659,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5017.61659,13.0,5047.61659,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5047.61659,13.0,5077.61659,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5077.61659,13.0,5936.220756,16.0,Travel from node 13 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5936.220756,16.0,5966.220756,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5966.220756,16.0,6264.858711,24.0,Travel from node 16 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6264.858711,24.0,6294.858711,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6294.858711,24.0,6633.62394,25.0,Travel from node 24 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6633.62394,25.0,6663.62394,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6663.62394,25.0,7176.927417,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7176.927417,14.0,7206.927417,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7206.927417,14.0,7266.927417,14.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7266.927417,14.0,7326.927417,14.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7326.927417,14.0,7386.927417,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7386.927417,14.0,7898.759275,7.0,Travel from node 14 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7898.759275,7.0,7928.759275,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7928.759275,7.0,7958.759275,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7958.759275,7.0,7988.759275,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7988.759275,7.0,8018.759275,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8018.759275,7.0,8099.883399,20.0,Travel from node 7 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8099.883399,20.0,8129.883399,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8129.883399,20.0,8213.629572,11.0,Travel from node 20 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8213.629572,11.0,8243.629572,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,8243.629572,11.0,8504.431094,26.0,Travel from node 11 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8504.431094,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 2:21:44,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,122.666213,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,122.666213,0.0,391.478661,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,391.478661,5.0,397.869908,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,397.869908,5.0,457.869908,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,457.869908,5.0,461.565531,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,461.565531,5.0,539.422363,15.0,Fly to truck at customer 15,Traveling
2.0,UAV,UAV taking off or landing with no parcels,539.422363,15.0,545.81361,15.0,Land at truck rendezvous location (customer 15),Traveling
2.0,UAV,UAV is stationary without a parcel,545.81361,15.0,575.81361,15.0,Recovered by truck at customer 15,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1309.556541,1.0,1369.556541,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1369.556541,1.0,1373.252164,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,1373.252164,1.0,1521.378131,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1521.378131,8.0,1527.769377,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1527.769377,8.0,1587.769377,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1587.769377,8.0,1591.465,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1591.465,8.0,1753.183639,17.0,Fly to truck at customer 17,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1753.183639,17.0,1759.574885,17.0,Land at truck rendezvous location (customer 17),Traveling
2.0,UAV,UAV is stationary without a parcel,1759.574885,17.0,1789.574885,17.0,Recovered by truck at customer 17,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2836.223512,12.0,2896.223512,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2896.223512,12.0,2899.919135,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV travels with parcel,2899.919135,12.0,3078.437338,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3078.437338,10.0,3084.828585,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,3084.828585,10.0,3144.828585,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3144.828585,10.0,3148.524208,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,3148.524208,10.0,3320.220655,21.0,Fly to truck at customer 21,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3320.220655,21.0,3326.611902,21.0,Land at truck rendezvous location (customer 21),Traveling
2.0,UAV,UAV is stationary without a parcel,3326.611902,21.0,3356.611902,21.0,Recovered by truck at customer 21,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,4608.74356,22.0,4668.74356,22.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,4668.74356,22.0,4672.439183,22.0,Takeoff from truck at Customer 22,Traveling
2.0,UAV,UAV is stationary with a parcel,4672.439183,22.0,4780.135667,22.0,Idle at initial takeoff (node 22),Idle
2.0,UAV,UAV travels with parcel,4780.135667,22.0,4921.955606,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4921.955606,6.0,4928.346853,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,4928.346853,6.0,4988.346853,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4988.346853,6.0,4992.042476,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,4992.042476,6.0,5041.225343,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,5041.225343,13.0,5047.61659,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,5047.61659,13.0,5077.61659,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7326.927417,14.0,7386.927417,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7386.927417,14.0,7390.62304,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,7390.62304,14.0,7602.893297,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,7602.893297,14.0,7660.569487,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,7660.569487,2.0,7666.960733,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,7666.960733,2.0,7726.960733,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,7726.960733,2.0,7730.656356,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,7730.656356,2.0,7952.368028,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,7952.368028,7.0,7958.759275,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,7958.759275,7.0,7988.759275,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1369.556541,1.0,1429.556541,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1429.556541,1.0,1433.252164,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,1433.252164,1.0,1530.292644,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1530.292644,9.0,1536.683891,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,1536.683891,9.0,1596.683891,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1596.683891,9.0,1600.379514,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,1600.379514,9.0,1705.299913,17.0,Fly to truck at customer 17,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1705.299913,17.0,1711.691159,17.0,Land at truck rendezvous location (customer 17),Traveling
3.0,UAV,UAV is stationary without a parcel,1711.691159,17.0,1741.691159,17.0,Recovered by truck at customer 17,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2896.223512,12.0,2956.223512,12.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2956.223512,12.0,2959.919135,12.0,Takeoff from truck at Customer 12,Traveling
3.0,UAV,UAV is stationary with a parcel,2959.919135,12.0,3042.948069,12.0,Idle at initial takeoff (node 12),Idle
3.0,UAV,UAV travels with parcel,3042.948069,12.0,3161.417868,19.0,Fly to UAV customer 19,Traveling
3.0,UAV,UAV taking off or landing with a parcel,3161.417868,19.0,3167.809115,19.0,Land at UAV customer 19,Traveling
3.0,UAV,UAV is stationary with a parcel,3167.809115,19.0,3227.809115,19.0,Serving UAV customer 19,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,3227.809115,19.0,3231.504738,19.0,Takeoff from UAV customer 19,Traveling
3.0,UAV,UAV travels empty,3231.504738,19.0,3350.220655,21.0,Fly to truck at customer 21,Traveling
3.0,UAV,UAV taking off or landing with no parcels,3350.220655,21.0,3356.611902,21.0,Land at truck rendezvous location (customer 21),Traveling
3.0,UAV,UAV is stationary without a parcel,3356.611902,21.0,3386.611902,21.0,Recovered by truck at customer 21,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,4518.74356,22.0,4578.74356,22.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,4578.74356,22.0,4582.439183,22.0,Takeoff from truck at Customer 22,Traveling
3.0,UAV,UAV is stationary with a parcel,4582.439183,22.0,4750.848158,22.0,Idle at initial takeoff (node 22),Idle
3.0,UAV,UAV travels with parcel,4750.848158,22.0,4879.922697,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4879.922697,3.0,4886.313944,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,4886.313944,3.0,4946.313944,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4946.313944,3.0,4950.009567,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,4950.009567,3.0,4981.225343,13.0,Fly to truck at customer 13,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4981.225343,13.0,4987.61659,13.0,Land at truck rendezvous location (customer 13),Traveling
3.0,UAV,UAV is stationary without a parcel,4987.61659,13.0,5017.61659,13.0,Recovered by truck at customer 13,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,7206.927417,14.0,7266.927417,14.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,7266.927417,14.0,7270.62304,14.0,Takeoff from truck at Customer 14,Traveling
3.0,UAV,UAV is stationary with a parcel,7270.62304,14.0,7414.947723,14.0,Idle at initial takeoff (node 14),Idle
3.0,UAV,UAV travels with parcel,7414.947723,14.0,7521.466602,23.0,Fly to UAV customer 23,Traveling
3.0,UAV,UAV taking off or landing with a parcel,7521.466602,23.0,7527.857849,23.0,Land at UAV customer 23,Traveling
3.0,UAV,UAV is stationary with a parcel,7527.857849,23.0,7587.857849,23.0,Serving UAV customer 23,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,7587.857849,23.0,7591.553472,23.0,Takeoff from UAV customer 23,Traveling
3.0,UAV,UAV travels empty,7591.553472,23.0,7892.368028,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,7892.368028,7.0,7898.759275,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,7898.759275,7.0,7928.759275,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,7266.927417,14.0,7326.927417,14.0,Prepare to launch from truck,UAV Launch
