problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8558.720928 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 358.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 358.487016, 18, 993.534021, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 993.534021, 1, 1053.534021, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1053.534021, 1, 1113.534021, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1113.534021, 1, 1141.819465, 1, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1141.819465, 1, 1171.819465, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1141.819465, 1, 1226.518719, 1, Idle for  85 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 1226.518719, 1, 1305.668639, 17, Travel from node 1 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1305.668639, 17, 1335.668639, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1335.668639, 17, 1413.552365, 17, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1413.552365, 17, 1443.552365, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1443.552365, 17, 1473.552365, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1473.552365, 17, 2106.861384, 15, Travel from node 17 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2106.861384, 15, 2136.861384, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2136.861384, 15, 2196.861384, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2196.861384, 15, 2630.267182, 10, Travel from node 15 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2630.267182, 10, 2660.267182, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2660.267182, 10, 2690.267182, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2690.267182, 10, 3182.201022, 21, Travel from node 10 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3182.201022, 21, 3242.201022, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3242.201022, 21, 3389.688173, 21, Idle for 147 seconds, Idle 
