problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 7877.933007 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 316.298291, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 316.298291, 11, 346.298291, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 346.298291, 11, 406.298291, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 406.298291, 11, 436.298291, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 436.298291, 11, 842.458848, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 842.458848, 24, 872.458848, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 872.458848, 24, 918.354889, 24, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 918.354889, 24, 948.354889, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 948.354889, 24, 1008.354889, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1008.354889, 24, 1347.120118, 25, Travel from node 24 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1347.120118, 25, 1377.120118, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1377.120118, 25, 1395.463094, 25, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1395.463094, 25, 1425.463094, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1425.463094, 25, 1485.463094, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1485.463094, 25, 1896.482203, 16, Travel from node 25 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1896.482203, 16, 1926.482203, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1926.482203, 16, 2004.287470, 16, Idle for  78 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2004.287470, 16, 2034.287470, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2034.287470, 16, 2094.287470, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2094.287470, 16, 2973.002135, 6, Travel from node 16 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2973.002135, 6, 3003.002135, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3003.002135, 6, 3033.002135, 6, Retrieving UAV 2, UAV Recovery 
