problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 7544.565141 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,256.298291,11.0,Travel from node 0 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,256.298291,11.0,286.298291,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,286.298291,11.0,370.038342,20.0,Travel from node 11 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,370.038342,20.0,400.038342,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,400.038342,20.0,481.162466,7.0,Travel from node 20 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,481.162466,7.0,511.162466,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,511.162466,7.0,898.603094,24.0,Travel from node 7 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,898.603094,24.0,958.603094,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,958.603094,24.0,1018.603094,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1018.603094,24.0,1078.603094,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1078.603094,24.0,1129.045361,24.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1129.045361,24.0,1159.045361,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1159.045361,24.0,1219.045361,24.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1219.045361,24.0,1808.042113,16.0,Travel from node 24 to node 16,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1808.042113,16.0,1838.042113,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1838.042113,16.0,1868.042113,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1868.042113,16.0,1898.042113,16.0,Retrieving UAV 5,UAV Recovery
