problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7309.978270 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 328.487016, 18, Travel from node 0 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 328.487016, 18, 358.487016, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 358.487016, 18, 595.470757, 15, Travel from node 18 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 595.470757, 15, 625.470757, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 625.470757, 15, 685.470757, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 685.470757, 15, 1337.303795, 17, Travel from node 15 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1337.303795, 17, 1367.303795, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1367.303795, 17, 1427.303795, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1427.303795, 17, 1487.303795, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1487.303795, 17, 1547.303795, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1547.303795, 17, 1607.303795, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1607.303795, 17, 1637.303795, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1637.303795, 17, 2683.952422, 12, Travel from node 17 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2683.952422, 12, 2713.952422, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2713.952422, 12, 2743.952422, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2743.952422, 12, 2773.952422, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2773.952422, 12, 2803.952422, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2803.952422, 12, 2833.952422, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2833.952422, 12, 2855.611650, 21, Travel from node 12 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2855.611650, 21, 2915.611650, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2915.611650, 21, 2945.611650, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2945.611650, 21, 3986.650754, 4, Travel from node 21 to node 4, Traveling 
