problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 19670.467766 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 58.769425, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 58.769425, 51, 118.769425, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 118.769425, 51, 178.769425, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 178.769425, 51, 238.769425, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 238.769425, 51, 268.769425, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 268.769425, 51, 726.914569, 41, Travel from node 51 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 726.914569, 41, 748.179893, 41, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 748.179893, 41, 778.179893, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 778.179893, 41, 838.179893, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 838.179893, 41, 849.580123, 41, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 849.580123, 41, 879.580123, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 879.580123, 41, 909.580123, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 909.580123, 41, 969.580123, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 969.580123, 41, 1040.330687, 41, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1040.330687, 41, 1070.330687, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1070.330687, 41, 1130.330687, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1130.330687, 41, 1595.243804, 82, Travel from node 41 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1595.243804, 82, 1625.243804, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1625.243804, 82, 1637.246143, 82, Idle for  12 seconds, Idle 
