problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17673.329608 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 480.862791, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 480.862791, 23, 510.862791, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 510.862791, 23, 570.862791, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 570.862791, 23, 600.862791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 600.862791, 23, 660.862791, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 660.862791, 23, 961.934590, 73, Travel from node 23 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 961.934590, 73, 991.934590, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 991.934590, 73, 1051.934590, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1051.934590, 73, 1081.934590, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1081.934590, 73, 1111.934590, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.934590, 73, 1171.934590, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1171.934590, 73, 1365.260550, 35, Travel from node 73 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1365.260550, 35, 1395.260550, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1395.260550, 35, 1425.260550, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1425.260550, 35, 1455.260550, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1455.260550, 35, 2006.595449, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2006.595449, 71, 2066.595449, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2066.595449, 71, 2096.595449, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2096.595449, 71, 2267.077773, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2267.077773, 43, 2327.077773, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2327.077773, 43, 2357.077773, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2357.077773, 43, 2365.455269, 43, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2365.455269, 43, 2395.455269, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2395.455269, 43, 2455.455269, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2455.455269, 43, 2744.845286, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2744.845286, 88, 2774.845286, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2774.845286, 88, 2834.845286, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2834.845286, 88, 2864.845286, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2864.845286, 88, 2924.845286, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2924.845286, 88, 2954.845286, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2954.845286, 88, 3127.406749, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3127.406749, 22, 3157.406749, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3157.406749, 22, 3187.406749, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3187.406749, 22, 3247.406749, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3247.406749, 22, 3277.406749, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3277.406749, 22, 3337.406749, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3337.406749, 22, 3615.023556, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3615.023556, 34, 3645.023556, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3645.023556, 34, 3718.293385, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3718.293385, 48, 3748.293385, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3748.293385, 48, 3778.293385, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3778.293385, 48, 3808.293385, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3808.293385, 48, 3868.293385, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3868.293385, 48, 4306.331651, 56, Travel from node 48 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4306.331651, 56, 4336.331651, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4336.331651, 56, 4366.331651, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4366.331651, 56, 4570.964914, 45, Travel from node 56 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4570.964914, 45, 4630.964914, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4630.964914, 45, 4660.964914, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4660.964914, 45, 4968.208131, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4968.208131, 67, 4998.208131, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4998.208131, 67, 5028.208131, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5028.208131, 67, 5088.208131, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5088.208131, 67, 5148.208131, 67, Launching UAV 3, UAV Launch 
