problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 17010.332063 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,58.769425,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,58.769425,51.0,118.769425,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,118.769425,51.0,178.769425,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,178.769425,51.0,208.769425,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,208.769425,51.0,522.056072,44.0,Travel from node 51 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,522.056072,44.0,552.056072,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,552.056072,44.0,565.884294,44.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,565.884294,44.0,595.884294,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,595.884294,44.0,625.884294,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,625.884294,44.0,751.539449,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,751.539449,24.0,781.539449,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,781.539449,24.0,841.539449,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,841.539449,24.0,901.539449,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,901.539449,24.0,1199.895388,91.0,Travel from node 24 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1199.895388,91.0,1229.895388,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1229.895388,91.0,1259.895388,91.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1259.895388,91.0,1319.895388,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1319.895388,91.0,1379.895388,91.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1379.895388,91.0,1409.895388,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1409.895388,91.0,1516.253535,30.0,Travel from node 91 to node 30,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1516.253535,30.0,1546.253535,30.0,Dropping off package to Customer 30,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1546.253535,30.0,1573.899117,62.0,Travel from node 30 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1573.899117,62.0,1603.899117,62.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1603.899117,62.0,1633.899117,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1633.899117,62.0,1663.899117,62.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1663.899117,62.0,1723.899117,62.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1723.899117,62.0,1783.899117,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1783.899117,62.0,1916.655219,31.0,Travel from node 62 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1916.655219,31.0,1946.655219,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1946.655219,31.0,2073.512504,82.0,Travel from node 31 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2073.512504,82.0,2103.512504,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2103.512504,82.0,2133.512504,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2133.512504,82.0,2163.512504,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2163.512504,82.0,2258.865855,100.0,Travel from node 82 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2258.865855,100.0,2288.865855,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2288.865855,100.0,2376.192423,57.0,Travel from node 100 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2376.192423,57.0,2436.192423,57.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2436.192423,57.0,2496.192423,57.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2496.192423,57.0,2526.192423,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2526.192423,57.0,2654.048717,50.0,Travel from node 57 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2654.048717,50.0,2684.048717,50.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2684.048717,50.0,2744.048717,50.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2744.048717,50.0,2774.048717,50.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2774.048717,50.0,2804.048717,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2804.048717,50.0,2864.048717,50.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2864.048717,50.0,3135.045877,25.0,Travel from node 50 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3135.045877,25.0,3165.045877,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3165.045877,25.0,3195.045877,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3195.045877,25.0,3255.045877,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3255.045877,25.0,3285.045877,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3285.045877,25.0,3345.045877,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3345.045877,25.0,3641.618665,98.0,Travel from node 25 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3641.618665,98.0,3671.618665,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3671.618665,98.0,3706.164021,86.0,Travel from node 98 to node 86,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3706.164021,86.0,3736.164021,86.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3736.164021,86.0,3766.164021,86.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3766.164021,86.0,3796.164021,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3796.164021,86.0,3856.164021,86.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3856.164021,86.0,3916.164021,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3916.164021,86.0,4284.794569,76.0,Travel from node 86 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4284.794569,76.0,4314.794569,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4314.794569,76.0,4344.794569,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4344.794569,76.0,4432.874946,59.0,Travel from node 76 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4432.874946,59.0,4462.874946,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4462.874946,59.0,4522.874946,59.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4522.874946,59.0,4552.874946,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,4552.874946,59.0,4612.874946,59.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4612.874946,59.0,4793.868638,97.0,Travel from node 59 to node 97,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4793.868638,97.0,4823.868638,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4823.868638,97.0,4853.868638,97.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4853.868638,97.0,4913.868638,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4913.868638,97.0,4920.978921,97.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4920.978921,97.0,4950.978921,97.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4950.978921,97.0,5010.978921,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5010.978921,97.0,5143.044214,83.0,Travel from node 97 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5143.044214,83.0,5173.044214,83.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5173.044214,83.0,5203.044214,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5203.044214,83.0,5313.514045,13.0,Travel from node 83 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5313.514045,13.0,5343.514045,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5343.514045,13.0,5403.514045,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5403.514045,13.0,5433.514045,13.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5433.514045,13.0,5493.514045,13.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5493.514045,13.0,5980.698835,10.0,Travel from node 13 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5980.698835,10.0,5983.976158,10.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5983.976158,10.0,6013.976158,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6013.976158,10.0,6022.805405,10.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6022.805405,10.0,6052.805405,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6052.805405,10.0,6112.805405,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6112.805405,10.0,6172.805405,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6172.805405,10.0,6202.805405,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6202.805405,10.0,6479.812943,47.0,Travel from node 10 to node 47,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6479.812943,47.0,6509.812943,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6509.812943,47.0,6555.35715,99.0,Travel from node 47 to node 99,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6555.35715,99.0,6585.35715,99.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6585.35715,99.0,6615.35715,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6615.35715,99.0,6645.35715,99.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,6645.35715,99.0,6785.768077,85.0,Travel from node 99 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6785.768077,85.0,6845.768077,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6845.768077,85.0,6905.768077,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6905.768077,85.0,6935.768077,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6905.768077,85.0,6951.466024,85.0,Idle for  46 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,6951.466024,85.0,7189.962772,89.0,Travel from node 85 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7189.962772,89.0,7219.962772,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7219.962772,89.0,7249.962772,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7249.962772,89.0,7251.010256,89.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7251.010256,89.0,7281.010256,89.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7281.010256,89.0,7341.010256,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7341.010256,89.0,7401.010256,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7401.010256,89.0,7746.276562,90.0,Travel from node 89 to node 90,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7746.276562,90.0,7776.276562,90.0,Dropping off package to Customer 90,Making Delivery
