problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 17856.172700 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3290.048573, 8, 3350.048573, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3350.048573, 8, 3988.508351, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3988.508351, 14, 4018.508351, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4018.508351, 14, 4078.508351, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4078.508351, 14, 4108.508351, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4108.508351, 14, 4168.508351, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4168.508351, 14, 4198.508351, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4198.508351, 14, 4399.956971, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4399.956971, 87, 4429.956971, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4429.956971, 87, 4691.041514, 87, Idle for 261 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4691.041514, 87, 4721.041514, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4721.041514, 87, 4781.041514, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4781.041514, 87, 4811.041514, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4811.041514, 87, 4871.041514, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4871.041514, 87, 5106.454158, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5106.454158, 49, 5128.338479, 49, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5128.338479, 49, 5158.338479, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5158.338479, 49, 5188.338479, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5188.338479, 49, 5248.338479, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5248.338479, 49, 5378.377774, 49, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5378.377774, 49, 5408.377774, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5408.377774, 49, 5468.377774, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5468.377774, 49, 5817.393909, 42, Travel from node 49 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5817.393909, 42, 5847.393909, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5847.393909, 42, 5877.393909, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5877.393909, 42, 5957.214433, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5957.214433, 44, 5987.214433, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5987.214433, 44, 6112.869588, 24, Travel from node 44 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6112.869588, 24, 6172.869588, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6172.869588, 24, 6202.869588, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6202.869588, 24, 6232.869588, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6232.869588, 24, 6292.869588, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6292.869588, 24, 6591.225527, 91, Travel from node 24 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6591.225527, 91, 6621.225527, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6621.225527, 91, 6681.225527, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6681.225527, 91, 6711.225527, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6711.225527, 91, 6741.225527, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6741.225527, 91, 6801.225527, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6801.225527, 91, 6915.340677, 62, Travel from node 91 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6915.340677, 62, 6945.340677, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6945.340677, 62, 6972.986259, 30, Travel from node 62 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6972.986259, 30, 7002.986259, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7002.986259, 30, 7062.986259, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7062.986259, 30, 7092.986259, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7092.986259, 30, 7152.986259, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7152.986259, 30, 7182.986259, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7182.986259, 30, 7294.463116, 38, Travel from node 30 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7294.463116, 38, 7324.463116, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7324.463116, 38, 7354.463116, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7354.463116, 38, 7384.463116, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7384.463116, 38, 7444.463116, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7444.463116, 38, 7504.463116, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7504.463116, 38, 7750.468885, 40, Travel from node 38 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7750.468885, 40, 7780.468885, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7780.468885, 40, 7840.468885, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7840.468885, 40, 7870.468885, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7870.468885, 40, 7900.468885, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7900.468885, 40, 7960.468885, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7960.468885, 40, 8317.564731, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8317.564731, 98, 8347.564731, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8347.564731, 98, 8382.110087, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8382.110087, 86, 8412.110087, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8412.110087, 86, 8442.110087, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8442.110087, 86, 8697.837330, 21, Travel from node 86 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8697.837330, 21, 8727.837330, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8727.837330, 21, 8757.837330, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8757.837330, 21, 8827.080120, 17, Travel from node 21 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8827.080120, 17, 8857.080120, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8857.080119, 17, 8917.080119, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8917.080119, 17, 8977.080119, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8977.080119, 17, 9271.972317, 59, Travel from node 17 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9271.972317, 59, 9301.972317, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9301.972317, 59, 9331.972317, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9331.972317, 59, 9361.972317, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9361.972317, 59, 9421.972317, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9421.972317, 59, 9602.966009, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9602.966009, 97, 9632.966009, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9632.966009, 97, 9778.360021, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9778.360021, 13, 9808.360021, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9808.360021, 13, 9868.360021, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9868.360021, 13, 9928.360021, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9928.360021, 13, 9958.360021, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9958.360021, 13, 10172.787034, 84, Travel from node 13 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10172.787034, 84, 10202.787034, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10202.787034, 84, 10262.787034, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10262.787034, 84, 10292.787034, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10292.787034, 84, 10413.986065, 12, Travel from node 84 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10413.986065, 12, 10443.986065, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10443.986065, 12, 10503.986065, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10503.986065, 12, 10533.986065, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10533.986065, 12, 10563.986065, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10563.986065, 12, 10623.986065, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10623.986065, 12, 10747.683295, 100, Travel from node 12 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10747.683295, 100, 10777.683295, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10777.683295, 100, 10807.683295, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10807.683295, 100, 10837.683295, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10837.683295, 100, 10933.036646, 82, Travel from node 100 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10933.036646, 82, 10993.036646, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10993.036646, 82, 11053.036646, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11053.036646, 82, 11083.036646, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11083.036646, 82, 11788.498918, 73, Travel from node 82 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11788.498918, 73, 11818.498918, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11818.498918, 73, 11848.498918, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11848.498918, 73, 11878.498918, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11878.498918, 73, 11938.498918, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11938.498918, 73, 11998.498918, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11998.498918, 73, 12191.824878, 35, Travel from node 73 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12191.824878, 35, 12221.824878, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12221.824878, 35, 12251.824878, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12251.824878, 35, 12311.824878, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12311.824878, 35, 12341.824878, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12341.824878, 35, 12401.824878, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12401.824878, 35, 12953.159777, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12953.159777, 71, 12983.159777, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12983.159777, 71, 13153.642101, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13153.642101, 43, 13183.642101, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13183.642101, 43, 13213.642101, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13213.642101, 43, 13273.642101, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13273.642101, 43, 13303.642101, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13303.642101, 43, 13363.642101, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13363.642101, 43, 13653.032118, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13653.032118, 88, 13683.032118, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13683.032118, 88, 13713.032118, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13713.032118, 88, 13743.032118, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13743.032118, 88, 13803.032118, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13803.032118, 88, 13863.032118, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13863.032118, 88, 14035.593581, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14035.593581, 22, 14065.593581, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14065.593581, 22, 14095.593581, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14095.593581, 22, 14155.593581, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14155.593581, 22, 14215.593581, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14215.593581, 22, 14245.593581, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14245.593581, 22, 14523.210388, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14523.210388, 34, 14553.210388, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14553.210388, 34, 14583.210388, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14583.210388, 34, 14656.480217, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14656.480217, 48, 14716.480217, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14716.480217, 48, 14746.480217, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14746.480217, 48, 14776.480217, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14776.480217, 48, 15028.416308, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15028.416308, 26, 15058.416308, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15058.416308, 26, 15118.416308, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15118.416308, 26, 15148.416308, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15148.416308, 26, 15208.416308, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15208.416308, 26, 15492.681403, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15492.681403, 28, 15522.681403, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15522.681403, 28, 15582.681403, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15582.681403, 28, 15622.529027, 28, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15622.529027, 28, 15652.529027, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15652.529027, 28, 15712.529027, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15712.529027, 28, 15742.529027, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15742.529027, 28, 16066.389037, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16066.389037, 45, 16096.389037, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16096.389037, 45, 16214.795392, 45, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16214.795392, 45, 16244.795392, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16244.795392, 45, 16304.795392, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16304.795392, 45, 16334.795392, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16334.795392, 45, 16394.795392, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16394.795392, 45, 16702.038609, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16702.038609, 67, 16848.037518, 67, Idle for 146 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16848.037518, 67, 16878.037518, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16878.037518, 67, 16908.037518, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16908.037518, 67, 16968.037518, 67, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16968.037518, 67, 16989.916757, 67, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16989.916757, 67, 17019.916757, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17019.916757, 67, 17079.916757, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17079.916757, 67, 17796.172700, 101, Travel from node 67 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17796.172700, 101, 17826.172700, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17826.172700, 101, 17856.172700, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17856.172700, 101, -1.000000, 101, At the Depot.  Total Time = 4:57:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 118.769425, 51, 178.769425, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 178.769425, 51, 182.465048, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 182.465048, 51, 342.693168, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 342.693168, 18, 349.084415, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 349.084415, 18, 409.084415, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 409.084415, 18, 412.780038, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 412.780038, 18, 641.747706, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 641.747706, 10, 661.680230, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 661.680230, 10, 668.071477, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 668.071477, 10, 698.071477, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 788.071477, 10, 848.071477, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 848.071477, 10, 851.767100, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 851.767100, 10, 931.187275, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 931.187275, 1, 937.578522, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 937.578522, 1, 997.578522, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 997.578522, 1, 1001.274145, 1, Takeoff from UAV customer 1, Traveling 
