problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16590.103989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 5975.149296, 73, 6035.149296, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6035.149296, 73, 6065.149296, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6065.149296, 73, 6125.149296, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6125.149296, 73, 6825.716715, 82, Travel from node 73 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6825.716715, 82, 6855.716715, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6855.716715, 82, 6885.716715, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6885.716715, 82, 6945.716715, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6945.716715, 82, 7005.716715, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7005.716715, 82, 7035.716715, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7035.716715, 82, 7065.716715, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7065.716715, 82, 7125.716715, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7125.716715, 82, 7232.230193, 57, Travel from node 82 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7232.230193, 57, 7262.230193, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7262.230193, 57, 7322.230193, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7322.230193, 57, 7352.230193, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7352.230193, 57, 7412.230193, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7412.230193, 57, 7442.230193, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7442.230193, 57, 7502.230193, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7502.230193, 57, 7532.230193, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7532.230193, 57, 7660.086487, 50, Travel from node 57 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7660.086487, 50, 7690.086487, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7690.086487, 50, 7750.086487, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7750.086487, 50, 7780.086487, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7780.086487, 50, 7840.086487, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7840.086487, 50, 7870.086487, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7870.086487, 50, 7900.086487, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7900.086487, 50, 7960.086487, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7960.086487, 50, 8231.083647, 25, Travel from node 50 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8231.083647, 25, 8261.083647, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8261.083647, 25, 8321.083647, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8321.083647, 25, 8351.083647, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8351.083647, 25, 8381.083647, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8381.083647, 25, 8411.083647, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8411.083647, 25, 8471.083647, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8471.083647, 25, 8531.083647, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8531.083647, 25, 8827.656435, 98, Travel from node 25 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8827.656435, 98, 8857.656435, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8857.656435, 98, 8887.656435, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8887.656435, 98, 8917.656435, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8917.656435, 98, 8947.656435, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8947.656435, 98, 8982.201791, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8982.201791, 86, 9012.201791, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9012.201791, 86, 9072.201791, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9072.201791, 86, 9132.201791, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9132.201791, 86, 9192.201791, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9192.201791, 86, 9560.832339, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9560.832339, 76, 9590.832339, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9590.832339, 76, 9620.832339, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9620.832339, 76, 9650.832339, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9650.832339, 76, 9710.832339, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9710.832339, 76, 9770.832339, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9770.832339, 76, 9800.832339, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9800.832339, 76, 10057.600810, 97, Travel from node 76 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10057.600810, 97, 10087.600810, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10087.600810, 97, 10117.600810, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10117.600810, 97, 10147.600810, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10147.600810, 97, 10207.600810, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10207.600810, 97, 10352.994822, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10352.994822, 13, 10412.994822, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10412.994822, 13, 10442.994822, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10442.994822, 13, 10502.994822, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10502.994822, 13, 10562.994822, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10562.994822, 13, 10592.994822, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10592.994822, 13, 11080.179612, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11080.179612, 10, 11110.179612, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11110.179612, 10, 11140.179612, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11140.179612, 10, 11170.179612, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11170.179612, 10, 11230.179612, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11230.179612, 10, 11260.179612, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11260.179612, 10, 11320.179612, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11320.179612, 10, 11380.179612, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11380.179612, 10, 12004.767902, 90, Travel from node 10 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12004.767902, 90, 12034.767902, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12034.767902, 90, 12064.767902, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12064.767902, 90, 12094.767902, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12094.767902, 90, 12124.767902, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12124.767902, 90, 12174.766062, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12174.766062, 55, 12204.766062, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12204.766062, 55, 12280.234280, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12280.234280, 27, 12340.234280, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12340.234280, 27, 12400.234280, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12400.234280, 27, 12430.234280, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12430.234280, 27, 12490.234280, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12490.234280, 27, 12787.062366, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12787.062366, 95, 12817.062366, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12817.062366, 95, 12847.062366, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12847.062366, 95, 12877.062366, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12877.062366, 95, 12907.062366, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12907.062366, 95, 13134.713992, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13134.713992, 77, 13164.713992, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13164.713992, 77, 13316.563560, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13316.563560, 8, 13376.563560, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13376.563560, 8, 13436.563560, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13436.563560, 8, 13496.563560, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13496.563560, 8, 13526.563560, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13526.563560, 8, 14165.023338, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14165.023338, 14, 14195.023338, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14195.023338, 14, 14255.023338, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14255.023338, 14, 14285.023338, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14285.023338, 14, 14315.023338, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14315.023338, 14, 14345.023338, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14345.023338, 14, 14364.305370, 14, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14364.305370, 14, 14424.305370, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14424.305370, 14, 14484.305370, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14484.305370, 14, 14685.753990, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14685.753990, 87, 14715.753990, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14715.753990, 87, 14775.753990, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14775.753990, 87, 14805.753990, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14805.753990, 87, 14835.753990, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14835.753990, 87, 14865.753990, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14865.753990, 87, 14925.753990, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14925.753990, 87, 14985.753990, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14985.753990, 87, 15304.806068, 68, Travel from node 87 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15304.806068, 68, 15334.806068, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15334.806068, 68, 15364.806068, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15364.806068, 68, 15394.806068, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15394.806068, 68, 15454.806068, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15454.806068, 68, 15484.806068, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15484.806068, 68, 15544.806068, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15544.806068, 68, 15767.748447, 42, Travel from node 68 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15767.748447, 42, 15797.748447, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15797.748447, 42, 15827.748447, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15827.748447, 42, 15857.748447, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15857.748447, 42, 15937.568971, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15937.568971, 44, 15997.568971, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15997.568971, 44, 16057.568971, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16057.568971, 44, 16117.568971, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16117.568971, 44, 16147.568971, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16147.568971, 44, 16411.334564, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16411.334564, 51, 16441.334564, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16441.334564, 51, 16471.334564, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16471.334564, 51, 16501.334564, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16501.334564, 51, 16531.334564, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16531.334564, 51, 16590.103989, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16590.103989, 101, -1.000000, 101, At the Depot.  Total Time = 4:36:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 382.803491, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 382.803491, 28, 389.194738, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 389.194738, 28, 449.194738, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 449.194738, 28, 452.890361, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 452.890361, 28, 511.735115, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 511.735115, 56, 630.528063, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 630.528063, 56, 636.919310, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 636.919310, 56, 666.919310, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 846.919310, 56, 906.919310, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 906.919310, 56, 910.614933, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 910.614933, 56, 1152.397242, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1152.397242, 46, 1158.788488, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1158.788488, 46, 1218.788488, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1218.788488, 46, 1222.484111, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1222.484111, 46, 1367.360691, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 1367.360691, 67, 1404.894525, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 1404.894525, 67, 1411.285772, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 1411.285772, 67, 1441.285772, 67, Recovered by truck at customer 67, UAV Recovery 
