problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 19977.256169 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,480.862791,23.0,Travel from node 0 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,480.862791,23.0,510.862791,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,510.862791,23.0,618.31874,23.0,Idle for 107 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,618.31874,23.0,648.31874,23.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,648.31874,23.0,708.31874,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,708.31874,23.0,1009.390539,73.0,Travel from node 23 to node 73,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1009.390539,73.0,1039.390539,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1039.390539,73.0,1069.390539,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1069.390539,73.0,1129.390539,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1129.390539,73.0,1446.531792,75.0,Travel from node 73 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1446.531792,75.0,1476.531792,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1476.531792,75.0,1506.531792,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1506.531792,75.0,1566.531792,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1566.531792,75.0,1799.982701,66.0,Travel from node 75 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1799.982701,66.0,1829.982701,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1829.982701,66.0,1859.982701,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1859.982701,66.0,1919.982701,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1919.982701,66.0,2416.535643,43.0,Travel from node 66 to node 43,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2416.535643,43.0,2446.535643,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2446.535643,43.0,2617.017967,71.0,Travel from node 43 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2617.017967,71.0,2647.017967,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2647.017967,71.0,2677.017967,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2677.017967,71.0,2737.017967,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2737.017967,71.0,3152.706486,7.0,Travel from node 71 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3152.706486,7.0,3182.706486,7.0,Dropping off package to Customer 7,Making Delivery
