problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 19056.786512 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 480.862791, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 480.862791, 23, 510.862791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 510.862791, 23, 540.862791, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 540.862791, 23, 600.862791, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 600.862791, 23, 901.934590, 73, Travel from node 23 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 901.934590, 73, 931.934590, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 931.934590, 73, 1009.801597, 6, Travel from node 73 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1009.801597, 6, 1039.801597, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1039.801597, 6, 1069.801597, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1069.801597, 6, 1129.801597, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1129.801597, 6, 1404.637427, 35, Travel from node 6 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1404.637427, 35, 1434.637427, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1434.637427, 35, 1483.612810, 35, Idle for  49 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1483.612810, 35, 1513.612810, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1513.612810, 35, 1573.612810, 35, Launching UAV 2, UAV Launch 
