% from location i, to location j, time [sec], distance [meters] 
22, 16, 1244.526744, 26626.508271 
22, 17, 1491.251470, 28202.008134 
22, 18, 1616.411415, 31643.563435 
22, 19, 1353.084616, 23516.057053 
22, 20, 326.023581, 4510.983989 
22, 21, 1544.100506, 28925.371832 
22, 22, 0.000000, 0.000000 
22, 23, 637.915955, 12742.122376 
22, 24, 1183.760230, 25311.494268 
22, 25, 1273.846543, 22445.047195 
22, 26, 533.430336, 8134.754041 
22, 27, 1747.306104, 34085.535749 
22, 28, 678.518635, 10422.127000 
22, 29, 1106.399775, 24829.213892 
22, 30, 1049.486901, 20085.629529 
22, 31, 964.295110, 18960.914323 
22, 32, 441.025523, 6018.515748 
22, 33, 1725.816048, 33710.688218 
22, 34, 277.616807, 3673.317346 
22, 35, 494.509440, 9926.834324 
22, 36, 1258.378722, 23490.950100 
22, 37, 405.618930, 5302.950907 
22, 38, 1109.867664, 21563.020717 
22, 39, 516.814665, 7850.486122 
22, 40, 1302.670582, 22798.891712 
22, 41, 1156.564388, 20937.547990 
22, 42, 1207.483396, 25855.307480 
22, 43, 434.300776, 6628.425173 
22, 44, 1150.824408, 25117.762057 
22, 45, 699.661751, 15512.749370 
22, 46, 1330.728539, 18836.142501 
22, 47, 1363.329559, 27805.808303 
22, 48, 316.907106, 4285.877653 
22, 49, 1454.385740, 30830.961492 
22, 50, 1072.746567, 21118.118181 
22, 51, 992.312591, 19891.501973 
22, 52, 1260.458333, 23545.311474 
22, 53, 926.519263, 17960.959673 
22, 54, 1447.736000, 30525.015038 
22, 55, 1692.305905, 33614.571665 
22, 56, 724.957111, 11354.273697 
22, 57, 1068.431008, 21086.233962 
22, 58, 1638.270169, 32066.996756 
22, 59, 1232.921126, 24012.157392 
22, 60, 1181.845926, 25884.133992 
22, 61, 1132.407854, 22716.794504 
22, 62, 1026.616270, 19788.978836 
22, 63, 1451.269344, 29590.729108 
22, 64, 751.959314, 10523.968090 
22, 65, 1448.680599, 29361.484768 
22, 66, 484.492991, 7304.939137 
22, 67, 969.394951, 19018.505929 
22, 68, 1416.432153, 28780.706885 
22, 69, 1212.780635, 28531.504520 
22, 70, 1811.240385, 34808.881491 
22, 71, 561.327152, 8189.444571 
22, 72, 1139.518553, 21940.436500 
22, 73, 663.603192, 12126.810691 
22, 74, 301.815941, 4203.523141 
22, 75, 514.557455, 10049.558520 
22, 76, 1292.477183, 24628.678069 
22, 77, 1949.307633, 41744.234346 
22, 78, 1272.446842, 22703.548058 
22, 79, 1126.887440, 20152.310081 
22, 80, 1076.971310, 24450.186694 
22, 81, 1463.994865, 27842.007884 
22, 82, 981.430691, 18667.248855 
22, 83, 1284.015606, 26559.577833 
22, 84, 1190.946597, 23884.830651 
22, 85, 1462.602306, 30276.540579 
22, 86, 1522.365698, 26904.831783 
22, 87, 1519.655024, 37856.280185 
22, 88, 153.925895, 2288.915545 
22, 89, 1670.231897, 33610.358536 
22, 90, 1695.790441, 33158.178080 
22, 91, 1066.340912, 20289.543843 
22, 92, 398.598788, 5270.078998 
22, 93, 1662.286011, 32058.171094 
22, 94, 1195.017916, 27015.475823 
22, 95, 1891.603589, 36595.217213 
22, 96, 1322.087650, 28608.969445 
22, 97, 1151.143672, 24622.733456 
22, 98, 1513.854556, 26793.827156 
22, 99, 1383.805152, 28069.716066 
22, 100, 1022.725322, 19203.146894 
23, 0, 411.929646, 7000.951535 
23, 1, 713.100120, 10916.581871 
23, 2, 1342.435430, 27118.101041 
23, 3, 948.825207, 16822.967016 
23, 4, 1287.117204, 26615.836907 
23, 5, 1090.360282, 22264.170340 
23, 6, 367.766484, 4772.284893 
23, 7, 774.392074, 14664.202182 
23, 8, 1438.209709, 28599.554782 
23, 9, 794.867183, 16314.425324 
23, 10, 729.298686, 15317.098639 
23, 11, 1206.379556, 22634.670608 
23, 12, 1093.222039, 23231.237733 
23, 13, 1097.407579, 24773.127166 
23, 14, 1121.400811, 24980.721234 
23, 15, 1089.721179, 18603.851819 
23, 16, 898.426138, 16118.606918 
23, 17, 1431.970762, 28459.891364 
23, 18, 1078.870288, 19319.410528 
23, 19, 1347.654137, 18324.277630 
23, 20, 700.972246, 10098.444056 
23, 21, 1484.819799, 29183.255062 
23, 22, 667.068620, 12190.363129 
23, 23, 0.000000, 0.000000 
23, 24, 646.219103, 12987.341361 
23, 25, 1162.529496, 21155.391587 
23, 26, 308.986170, 4615.916649 
23, 27, 1213.959633, 23022.312615 
23, 28, 380.166079, 6205.586412 
23, 29, 760.299169, 14321.312538 
23, 30, 886.875019, 17643.429263 
23, 31, 948.192988, 19191.677303 
23, 32, 635.791288, 9002.834791 
23, 33, 1192.469577, 22647.465084 
23, 34, 537.088594, 7950.654443 
23, 35, 198.149881, 2603.687130 
23, 36, 1028.007425, 19023.128364 
23, 37, 867.918152, 11952.691064 
23, 38, 901.958028, 17843.380828 
23, 39, 605.012502, 11207.912698 
23, 40, 1126.660638, 20671.964734 
23, 41, 846.213497, 15587.880795 
23, 42, 669.942269, 13531.154573 
23, 43, 615.508362, 12017.433664 
23, 44, 613.283282, 12793.609151 
23, 45, 336.077975, 4678.227417 
23, 46, 1025.394757, 13874.224379 
23, 47, 829.983088, 16742.585168 
23, 48, 524.663242, 7689.656057 
23, 49, 921.039269, 19767.738357 
23, 50, 1013.465860, 21376.001411 
23, 51, 454.771464, 7567.349066 
23, 52, 1033.465484, 19107.943525 
23, 53, 921.088784, 12769.180250 
23, 54, 1101.635395, 20017.113684 
23, 55, 1158.959434, 22551.348531 
23, 56, 377.315776, 5936.292815 
23, 57, 1009.150300, 21344.117192 
23, 58, 1100.729043, 19742.843850 
23, 59, 1173.640419, 24270.040622 
23, 60, 835.745320, 15376.232638 
23, 61, 1073.127146, 22974.677735 
23, 62, 871.054780, 18191.325915 
23, 63, 1105.168738, 19082.827754 
23, 64, 500.645533, 7770.542048 
23, 65, 1102.579993, 18853.583414 
23, 66, 416.219549, 5688.612505 
23, 67, 605.811175, 8183.983975 
23, 68, 878.891027, 16456.553978 
23, 69, 866.680030, 18023.603166 
23, 70, 1277.893914, 23745.658357 
23, 71, 685.162881, 14306.041352 
23, 72, 877.708771, 16882.273855 
23, 73, 301.071799, 3908.513349 
23, 74, 832.955448, 16157.119542 
23, 75, 371.355073, 4818.673660 
23, 76, 1233.196475, 24886.561300 
23, 77, 1462.568816, 28134.433072 
23, 78, 1267.016363, 17511.768635 
23, 79, 1006.354566, 17513.042177 
23, 80, 730.870705, 13942.285341 
23, 81, 1404.714158, 28099.891114 
23, 82, 976.000212, 13475.469432 
23, 83, 1213.877115, 26532.710408 
23, 84, 1131.665890, 24142.713881 
23, 85, 929.255835, 19213.317445 
23, 86, 1427.873089, 25166.017340 
23, 87, 1112.850745, 24954.060044 
23, 88, 696.102257, 13657.448263 
23, 89, 1136.885426, 22547.135401 
23, 90, 1162.443970, 22094.954945 
23, 91, 853.641821, 16709.974444 
23, 92, 513.157451, 6950.034585 
23, 93, 1184.116598, 23607.040880 
23, 94, 848.917310, 16507.574469 
23, 95, 1358.257118, 25531.994078 
23, 96, 975.987045, 18101.068091 
23, 97, 1091.862964, 24880.616686 
23, 98, 1419.361947, 25055.012713 
23, 99, 850.458681, 17006.492932 
23, 100, 1017.294842, 14011.367471 
24, 0, 336.911323, 6213.101701 
24, 1, 229.312932, 2984.634668 
24, 2, 815.477113, 15068.190509 
24, 3, 404.459105, 5215.148728 
24, 4, 760.158887, 14565.926375 
24, 5, 563.401966, 10214.259808 
24, 6, 975.779802, 16055.353207 
24, 7, 1310.650592, 27337.722385 
24, 8, 1015.471189, 16945.713062 
24, 9, 1331.125700, 28987.945527 
24, 10, 182.482882, 2686.884929 
24, 11, 728.348544, 10238.975094 
24, 12, 566.263723, 11181.327201 
24, 13, 551.067186, 12149.093803 
24, 14, 705.110925, 14207.211201 
24, 15, 830.635971, 15705.520915 
24, 16, 976.090943, 18904.233137 
24, 17, 905.012446, 16409.980832 
24, 18, 605.481790, 8348.434509 
24, 19, 853.524007, 15163.127406 
24, 20, 1209.564308, 21730.380952 
24, 21, 957.861482, 17133.344530 
24, 22, 1203.327138, 24863.883332 
24, 23, 647.460088, 13012.327421 
24, 24, 0.000000, 0.000000 
24, 25, 618.835696, 8503.888729 
24, 26, 788.398623, 15735.915246 
24, 27, 735.928622, 10626.617100 
24, 28, 686.366910, 14771.787225 
24, 29, 1032.131248, 20721.564189 
24, 30, 333.467851, 4337.004263 
24, 31, 421.234671, 7141.766771 
24, 32, 1068.791220, 20090.563606 
24, 33, 776.179690, 11873.955051 
24, 34, 1070.656550, 20454.114677 
24, 35, 809.658880, 16740.837431 
24, 36, 465.980670, 6195.172291 
24, 37, 1426.067681, 24871.527336 
24, 38, 353.552143, 4601.972516 
24, 39, 1141.271019, 23881.432901 
24, 40, 582.966839, 8020.461876 
24, 41, 299.311889, 3870.855501 
24, 42, 196.553772, 2560.178554 
24, 43, 1151.766879, 24690.953867 
24, 44, 125.655155, 1638.439806 
24, 45, 685.314295, 13574.263934 
24, 46, 1338.576814, 23185.802726 
24, 47, 331.886917, 4320.931332 
24, 48, 993.545683, 19467.977563 
24, 49, 465.936740, 6327.692939 
24, 50, 486.507544, 9326.090879 
24, 51, 328.735423, 6116.268901 
24, 52, 489.771685, 6456.440667 
24, 53, 431.512643, 5612.619282 
24, 54, 1433.388544, 28586.529602 
24, 55, 680.928423, 10155.653016 
24, 56, 683.516607, 14502.493628 
24, 57, 482.191984, 9294.206660 
24, 58, 627.340545, 8771.867830 
24, 59, 646.682102, 12220.130090 
24, 60, 1167.498470, 23945.648557 
24, 61, 546.168830, 10924.767203 
24, 62, 341.224855, 4442.037354 
24, 63, 1436.921888, 27652.243672 
24, 64, 806.846364, 16336.742860 
24, 65, 1434.333142, 27422.999333 
24, 66, 981.892474, 18705.252939 
24, 67, 937.173927, 17156.598355 
24, 68, 387.257330, 5104.130907 
24, 69, 945.871147, 19392.198182 
24, 70, 821.531752, 11674.548638 
24, 71, 1221.421399, 26979.561556 
24, 72, 339.790304, 4403.336468 
24, 73, 940.786462, 15603.699153 
24, 74, 1369.213965, 28830.639746 
24, 75, 943.403824, 16686.339462 
24, 76, 706.238159, 12836.650768 
24, 77, 1039.830297, 16480.591353 
24, 78, 763.687937, 13916.897199 
24, 79, 422.220970, 5274.649829 
24, 80, 1062.623854, 22511.701259 
24, 81, 877.755841, 16049.980582 
24, 82, 441.613807, 8508.729539 
24, 83, 667.536722, 13908.677044 
24, 84, 604.707573, 12092.803349 
24, 85, 482.452198, 6275.394031 
24, 86, 865.846333, 12338.061267 
24, 87, 696.560859, 14180.550011 
24, 88, 1232.360775, 26330.968466 
24, 89, 714.146906, 10893.293681 
24, 90, 684.412958, 9699.259431 
24, 91, 298.355939, 3871.563337 
24, 92, 1078.830377, 19966.675019 
24, 93, 714.801889, 10102.163973 
24, 94, 1158.509215, 22595.262448 
24, 95, 927.164358, 13757.639908 
24, 96, 820.438274, 17821.000010 
24, 97, 564.904648, 12830.706154 
24, 98, 857.335191, 12227.056641 
24, 99, 352.362510, 4584.839095 
24, 100, 509.735030, 9653.899996 
25, 0, 865.784402, 14758.820879 
25, 1, 791.831815, 10909.694896 
25, 2, 749.159269, 10325.781620 
25, 3, 718.357427, 9294.225280 
25, 4, 693.841043, 9823.517486 
25, 5, 310.523848, 3877.292755 
25, 6, 1035.173171, 14322.515882 
25, 7, 1414.164229, 25066.675361 
25, 8, 1356.220147, 23247.812269 
25, 9, 1536.230902, 22521.856115 
25, 10, 576.251579, 8546.177769 
25, 11, 1114.495643, 16720.002277 
25, 12, 481.818376, 6134.312243 
25, 13, 480.805264, 8434.332817 
25, 14, 1083.508819, 20922.899281 
25, 15, 1209.033866, 22421.208995 
25, 16, 1354.488838, 25619.921216 
25, 17, 434.780586, 5588.722194 
25, 18, 1074.772735, 18228.177232 
25, 19, 787.206163, 10420.718518 
25, 20, 1362.307610, 22166.793265 
25, 21, 459.231877, 5947.639801 
25, 22, 1306.840775, 22592.836308 
25, 23, 1176.333167, 21558.046599 
25, 24, 626.492619, 8759.863897 
25, 25, 0.000000, 0.000000 
25, 26, 1317.271703, 24281.634424 
25, 27, 1122.075720, 17107.644283 
25, 28, 1215.239989, 23317.506403 
25, 29, 1410.529142, 27437.252269 
25, 30, 397.661617, 5156.271919 
25, 31, 399.759376, 5160.446012 
25, 32, 1398.844967, 23025.305557 
25, 33, 1123.675341, 18076.883592 
25, 34, 1235.436251, 20680.107154 
25, 35, 1144.602893, 17800.886441 
25, 36, 387.493790, 4842.741491 
25, 37, 1557.060351, 23732.787083 
25, 38, 285.667981, 3700.674468 
25, 39, 1255.621013, 18385.310663 
25, 40, 217.048697, 2758.882939 
25, 41, 700.949730, 9720.195964 
25, 42, 765.450250, 11213.026338 
25, 43, 1385.514559, 22620.375164 
25, 44, 708.791263, 10475.480916 
25, 45, 1214.187374, 22119.983112 
25, 46, 1867.449894, 31731.521903 
25, 47, 792.091096, 12684.763215 
25, 48, 1235.184621, 20575.106731 
25, 49, 883.147277, 15709.916404 
25, 50, 273.298867, 3445.544838 
25, 51, 857.608502, 14661.988079 
25, 52, 241.195593, 2927.954523 
25, 53, 545.307326, 7017.215285 
25, 54, 1962.261623, 37132.248780 
25, 55, 1067.075521, 16636.680199 
25, 56, 1212.389686, 23048.212806 
25, 57, 358.430990, 4532.263705 
25, 58, 1076.811334, 18396.659167 
25, 59, 380.815502, 5324.686875 
25, 60, 1696.371549, 32491.367734 
25, 61, 461.723483, 5877.752244 
25, 62, 421.544259, 5470.938310 
25, 63, 1849.523285, 33274.018621 
25, 64, 1335.719443, 24882.462038 
25, 65, 1846.934539, 33044.774281 
25, 66, 1057.386368, 16032.401956 
25, 67, 1466.047006, 25702.317533 
25, 68, 902.465509, 14292.647388 
25, 69, 1324.269041, 26107.886261 
25, 70, 1207.678851, 18155.575821 
25, 71, 1455.169078, 24908.982853 
25, 72, 349.543147, 5188.530955 
25, 73, 1000.179832, 13870.861828 
25, 74, 1472.727603, 26559.592721 
25, 75, 1002.797193, 14953.502137 
25, 76, 349.136886, 4349.588161 
25, 77, 1380.579255, 22782.690559 
25, 78, 697.370094, 9174.488310 
25, 79, 734.458982, 9424.715382 
25, 80, 1591.496933, 31057.420437 
25, 81, 407.523981, 5228.721943 
25, 82, 321.910278, 4151.227663 
25, 83, 579.887614, 7906.760105 
25, 84, 538.389729, 7350.394461 
25, 85, 829.242933, 13343.453302 
25, 86, 305.697881, 3868.881191 
25, 87, 1074.958753, 20896.238090 
25, 88, 1335.874412, 24059.921441 
25, 89, 1054.895864, 17195.392888 
25, 90, 1070.560057, 16180.286614 
25, 91, 450.471299, 5827.609960 
25, 92, 1182.474538, 18732.349309 
25, 93, 1146.224607, 19549.218927 
25, 94, 1536.907109, 29310.950528 
25, 95, 1276.267556, 20180.251565 
25, 96, 1198.836168, 24536.688090 
25, 97, 498.586804, 8088.297265 
25, 98, 296.572788, 3748.057455 
25, 99, 812.566689, 12948.670978 
25, 100, 408.848737, 5221.194192 
26, 0, 536.313574, 9573.449506 
26, 1, 837.484048, 13489.079841 
26, 2, 1445.643161, 23053.897552 
26, 3, 1073.209136, 19395.464987 
26, 4, 1393.093126, 25092.972360 
26, 5, 1196.336204, 20741.305793 
26, 6, 547.312842, 7650.529149 
26, 7, 644.958912, 10298.614320 
26, 8, 1501.483152, 31422.826017 
26, 9, 816.091259, 16910.391830 
26, 10, 853.682614, 17889.596610 
26, 11, 1330.763484, 25207.168579 
26, 12, 1177.062273, 19395.537617 
26, 13, 1221.791507, 27345.625137 
26, 14, 1245.784739, 27553.219205 
26, 15, 1143.536818, 20810.915501 
26, 16, 952.241778, 18325.670600 
26, 17, 1537.946684, 26937.026818 
26, 18, 1203.254216, 21891.908498 
26, 19, 1399.779831, 22251.075737 
26, 20, 476.816686, 6063.141220 
26, 21, 1590.795721, 27660.390516 
26, 22, 537.635457, 7824.775267 
26, 23, 306.993005, 4446.879767 
26, 24, 770.603031, 15559.839331 
26, 25, 1286.913424, 23727.889557 
26, 26, 0.000000, 0.000000 
26, 27, 1338.343561, 25594.810585 
26, 28, 284.265095, 3770.008561 
26, 29, 814.114808, 16528.376221 
26, 30, 1011.258947, 20215.927233 
26, 31, 1010.990325, 17695.933007 
26, 32, 336.043598, 4423.323874 
26, 33, 1316.853505, 25219.963054 
26, 34, 323.423238, 4528.172177 
26, 35, 294.624439, 4663.283734 
26, 36, 1152.391353, 21595.626334 
26, 37, 654.252797, 8530.208799 
26, 38, 1026.341956, 20415.878799 
26, 39, 626.236578, 11803.879204 
26, 40, 1251.044566, 23244.462704 
26, 41, 970.597425, 18160.378765 
26, 42, 794.326198, 16103.652543 
26, 43, 636.732438, 12613.400170 
26, 44, 737.667210, 15366.107121 
26, 45, 397.356783, 5669.239323 
26, 46, 936.474999, 12184.024061 
26, 47, 954.367016, 19315.083139 
26, 48, 251.316689, 3572.220377 
26, 49, 1045.423197, 22340.236328 
26, 50, 1119.441782, 19853.136865 
26, 51, 579.155392, 10139.847037 
26, 52, 1157.849412, 21680.441495 
26, 53, 973.214478, 16695.978357 
26, 54, 1120.167766, 15339.737966 
26, 55, 1283.343362, 25123.846501 
26, 56, 310.432409, 4345.747771 
26, 57, 1115.126222, 19821.252646 
26, 58, 1225.112971, 22315.341820 
26, 59, 1279.616341, 22747.176076 
26, 60, 889.560960, 17583.296321 
26, 61, 1179.103068, 21451.813188 
26, 62, 995.438709, 20763.823885 
26, 63, 1158.984378, 21289.891437 
26, 64, 379.650825, 5051.542042 
26, 65, 1156.395632, 21060.647097 
26, 66, 425.151188, 5568.288498 
26, 67, 593.932139, 8223.943915 
26, 68, 1003.274955, 19029.051948 
26, 69, 920.495669, 20230.666849 
26, 70, 1402.277842, 26318.156327 
26, 71, 706.386958, 14902.007858 
26, 72, 1002.092699, 19454.771825 
26, 73, 480.618157, 6786.757605 
26, 74, 703.522285, 11791.531680 
26, 75, 519.880145, 7591.243314 
26, 76, 1339.172397, 23363.696753 
26, 77, 1586.952744, 30706.931043 
26, 78, 1319.142057, 21438.566742 
26, 79, 1130.738494, 20085.540147 
26, 80, 784.686344, 16149.349023 
26, 81, 1510.690080, 26577.026568 
26, 82, 1028.125906, 17402.267539 
26, 83, 1330.710821, 25294.596517 
26, 84, 1237.641812, 22619.849335 
26, 85, 1053.639763, 21785.815415 
26, 86, 1552.257017, 27738.515310 
26, 87, 1227.370058, 29555.442514 
26, 88, 566.669094, 9291.860401 
26, 89, 1261.269354, 25119.633372 
26, 90, 1286.827898, 24667.452916 
26, 91, 978.025749, 19282.472415 
26, 92, 412.426192, 5519.936225 
26, 93, 1308.500527, 26179.538851 
26, 94, 902.732950, 18714.638152 
26, 95, 1482.641046, 28104.492049 
26, 96, 1029.802684, 20308.131774 
26, 97, 1197.838886, 23357.752140 
26, 98, 1543.745875, 27627.510684 
26, 99, 974.842609, 19578.990902 
26, 100, 1069.420536, 17938.165578 
27, 0, 905.833066, 16328.789786 
27, 1, 862.468765, 13490.314075 
27, 2, 1328.333979, 24651.754802 
27, 3, 1058.042672, 17106.289847 
27, 4, 1273.015753, 24149.490668 
27, 5, 1076.258831, 19797.824102 
27, 6, 1488.636667, 25638.917501 
27, 7, 1867.627725, 36383.076980 
27, 8, 664.725473, 8981.385363 
27, 9, 1900.047443, 39103.633613 
27, 10, 779.571478, 13595.506113 
27, 11, 458.258624, 5965.016399 
27, 12, 1079.120588, 20764.891495 
27, 13, 1054.052506, 21834.372398 
27, 14, 763.492639, 10558.705874 
27, 15, 994.484144, 15747.920126 
27, 16, 1175.578579, 19229.646111 
27, 17, 1417.869311, 25993.545126 
27, 18, 911.505612, 12004.031332 
27, 19, 1366.380873, 24746.691700 
27, 20, 1778.486051, 31846.069037 
27, 21, 1470.718348, 26716.908824 
27, 22, 1760.304271, 33909.237927 
27, 23, 1216.381831, 23128.015507 
27, 24, 707.081575, 11056.091232 
27, 25, 1128.393306, 17441.788512 
27, 26, 1357.320366, 25851.603332 
27, 27, 0.000000, 0.000000 
27, 28, 1255.288653, 24887.475310 
27, 29, 1205.272837, 23722.525893 
27, 30, 872.773568, 15177.083024 
27, 31, 934.091536, 16725.331064 
27, 32, 1637.712963, 30206.251692 
27, 33, 376.631680, 5074.412592 
27, 34, 1639.578293, 30569.802762 
27, 35, 1378.580623, 26856.525517 
27, 36, 965.151364, 14375.663427 
27, 37, 1994.989424, 34987.215422 
27, 38, 887.856577, 15377.034590 
27, 39, 1709.084509, 29701.712282 
27, 40, 1092.524449, 16958.361659 
27, 41, 974.364169, 14464.556039 
27, 42, 705.600679, 10510.000758 
27, 43, 1720.688622, 34806.641953 
27, 44, 694.296773, 10362.993244 
27, 45, 1254.236038, 23689.952019 
27, 46, 1907.498557, 33301.490811 
27, 47, 499.662557, 7775.380361 
27, 48, 1562.467426, 29583.665648 
27, 49, 719.880153, 9485.770503 
27, 50, 999.364409, 18909.655173 
27, 51, 897.657166, 16231.956987 
27, 52, 999.329295, 15394.340450 
27, 53, 1030.434264, 18608.072484 
27, 54, 1643.413351, 32024.337331 
27, 55, 75.468218, 992.676800 
27, 56, 1252.438350, 24618.181713 
27, 57, 995.048849, 18877.770954 
27, 58, 913.544211, 12172.513266 
27, 59, 1159.538968, 21803.694384 
27, 60, 1377.523277, 27383.456285 
27, 61, 1059.025695, 20508.331497 
27, 62, 856.953329, 15724.979677 
27, 63, 1544.122420, 28395.228885 
27, 64, 1375.768107, 26452.430946 
27, 65, 1541.533674, 28165.984545 
27, 66, 1510.849864, 27348.803575 
27, 67, 1506.095670, 27272.286441 
27, 68, 729.512482, 10849.050204 
27, 69, 1086.992016, 20165.175437 
27, 70, 215.915736, 2972.782209 
27, 71, 1790.343142, 37095.249641 
27, 72, 854.296228, 13049.862215 
27, 73, 1453.643328, 25187.263447 
27, 74, 1926.191099, 37875.994340 
27, 75, 1456.260690, 26269.903756 
27, 76, 1219.095024, 22420.215062 
27, 77, 515.937934, 7035.504776 
27, 78, 1276.544803, 23500.461493 
27, 79, 1074.144226, 17236.779949 
27, 80, 1272.648661, 25949.508988 
27, 81, 1390.612706, 25633.544876 
27, 82, 944.599127, 18194.008134 
27, 83, 1170.522042, 23593.955639 
27, 84, 1117.564439, 21676.367643 
27, 85, 510.394235, 6754.727564 
27, 86, 1365.017028, 20518.552403 
27, 87, 860.409032, 14222.949221 
27, 88, 1789.337908, 35376.323060 
27, 89, 441.852494, 6071.235416 
27, 90, 122.386956, 1597.093790 
27, 91, 839.540370, 14243.628206 
27, 92, 1635.938034, 30048.750928 
27, 93, 979.180482, 15720.651770 
27, 94, 1214.496500, 24215.235690 
27, 95, 296.828086, 4186.913222 
27, 96, 1019.925910, 18146.412984 
27, 97, 1077.761513, 22414.270448 
27, 98, 1356.505886, 20407.547777 
27, 99, 520.138151, 8039.288124 
27, 100, 1022.591896, 19237.464290 
28, 0, 481.511651, 8896.326406 
28, 1, 782.682125, 12811.956742 
28, 2, 1412.017435, 29013.475912 
28, 3, 1018.407212, 18718.341887 
28, 4, 1356.699209, 28511.211778 
28, 5, 1159.942287, 24159.545211 
28, 6, 713.303106, 11002.734206 
28, 7, 789.629238, 12579.105380 
28, 8, 1453.238180, 29059.429529 
28, 9, 975.469332, 19879.036280 
28, 10, 798.880691, 17212.473510 
28, 11, 1275.961560, 24530.045479 
28, 12, 1162.804044, 25126.612604 
28, 13, 1166.989584, 26668.502037 
28, 14, 1190.982816, 26876.096105 
28, 15, 1095.291847, 18447.519013 
28, 16, 903.996806, 15962.274113 
28, 17, 1501.552767, 30355.266235 
28, 18, 1148.452293, 21214.785399 
28, 19, 1450.064328, 29108.412809 
28, 20, 594.634127, 7861.374642 
28, 21, 1554.401804, 31078.629933 
28, 22, 682.305783, 10105.266328 
28, 23, 374.490277, 5973.354754 
28, 24, 715.801108, 14882.716232 
28, 25, 1232.111501, 23050.766458 
28, 26, 285.327502, 3783.620856 
28, 27, 1283.541638, 24917.687486 
28, 28, 0.000000, 0.000000 
28, 29, 765.869837, 14164.979733 
28, 30, 956.457024, 19538.804134 
28, 31, 1017.774992, 21087.052174 
28, 32, 465.526741, 6242.848334 
28, 33, 1262.051582, 24542.839955 
28, 34, 467.392071, 6606.399404 
28, 35, 454.002512, 7631.928184 
28, 36, 1097.589430, 20918.503235 
28, 37, 880.704346, 12194.525778 
28, 38, 971.540032, 19738.755699 
28, 39, 785.614651, 14772.523654 
28, 40, 1196.242643, 22567.339605 
28, 41, 915.795501, 17483.255666 
28, 42, 739.524274, 15426.529444 
28, 43, 796.110511, 15582.044620 
28, 44, 682.865286, 14688.984022 
28, 45, 323.860010, 4215.367491 
28, 46, 669.641297, 8646.060931 
28, 47, 899.565093, 18637.960039 
28, 48, 390.281204, 5620.262290 
28, 49, 990.621274, 21663.113228 
28, 50, 1083.047865, 23271.376282 
28, 51, 524.353469, 9462.723937 
28, 52, 1103.047489, 21003.318396 
28, 53, 1085.228244, 19746.386502 
28, 54, 907.267283, 12286.536228 
28, 55, 1228.541439, 24446.723402 
28, 56, 154.322863, 2031.322739 
28, 57, 1078.732305, 23239.492063 
28, 58, 1170.311048, 21638.218721 
28, 59, 1243.222424, 26165.415493 
28, 60, 841.315988, 15219.899833 
28, 61, 1142.709151, 24870.052606 
28, 62, 940.636785, 20086.700786 
28, 63, 958.735102, 12990.628810 
28, 64, 147.706081, 1924.339112 
28, 65, 1036.643912, 14213.141204 
28, 66, 626.236106, 9596.343691 
28, 67, 494.832916, 6437.240237 
28, 68, 948.473032, 18351.928849 
28, 69, 872.250697, 17867.270361 
28, 70, 1347.475918, 25641.033228 
28, 71, 865.765031, 17870.652308 
28, 72, 947.290776, 18777.648726 
28, 73, 646.608422, 10138.962662 
28, 74, 848.192611, 14072.022741 
28, 75, 679.258218, 10559.887764 
28, 76, 1302.778480, 26781.936171 
28, 77, 1532.150821, 30029.807943 
28, 78, 1360.228259, 27862.182602 
28, 79, 1075.936570, 19408.417048 
28, 80, 736.441372, 13785.952535 
28, 81, 1474.296162, 29995.265985 
28, 82, 1057.536205, 23028.137773 
28, 83, 1283.459120, 28428.085279 
28, 84, 1201.247894, 26038.088752 
28, 85, 998.837840, 21108.692316 
28, 86, 1497.455094, 27061.392211 
28, 87, 1179.125086, 27192.046026 
28, 88, 711.339420, 11572.351461 
28, 89, 1206.467430, 24442.510272 
28, 90, 1232.025974, 23990.329816 
28, 91, 923.223826, 18605.349315 
28, 92, 640.331613, 9206.663327 
28, 93, 1253.698603, 25502.415752 
28, 94, 854.487978, 16351.241664 
28, 95, 1427.839123, 27427.368949 
28, 96, 981.557713, 17944.735286 
28, 97, 1161.444969, 26775.991557 
28, 98, 1488.943951, 26950.387584 
28, 99, 920.040686, 18901.867803 
28, 100, 1106.275352, 23599.185399 
29, 0, 906.048434, 17459.255584 
29, 1, 1123.079710, 21678.504984 
29, 2, 1588.944923, 32839.945712 
29, 3, 1318.653616, 25294.480757 
29, 4, 1533.626697, 32337.681578 
29, 5, 1336.869776, 27986.015011 
29, 6, 1022.236016, 19658.052938 
29, 7, 1263.927134, 26884.131871 
29, 8, 880.292809, 14662.160355 
29, 9, 1284.402242, 28534.355013 
29, 10, 1040.182422, 21783.697023 
29, 11, 1291.639689, 23160.496768 
29, 12, 1339.731533, 28953.082404 
29, 13, 1314.663451, 30022.563307 
29, 14, 558.810262, 9852.283991 
29, 15, 338.622353, 4404.714355 
29, 16, 147.327313, 1919.469454 
29, 17, 1678.480256, 34181.736036 
29, 18, 749.186003, 9743.580589 
29, 19, 1626.991817, 32934.882610 
29, 20, 1212.070514, 23984.249775 
29, 21, 1731.329292, 34905.099733 
29, 22, 1156.603680, 24410.292818 
29, 23, 772.460188, 14536.730135 
29, 24, 967.692519, 19244.282142 
29, 25, 1419.067422, 26814.201232 
