problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17796.206212 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 480.862791, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 480.862791, 23, 510.862791, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 510.862791, 23, 570.862791, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 570.862791, 23, 630.862791, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 630.862791, 23, 660.862791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 660.862791, 23, 961.934590, 73, Travel from node 23 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 961.934590, 73, 991.934590, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 991.934590, 73, 1051.934590, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1051.934590, 73, 1081.934590, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.934590, 73, 1111.934590, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1111.934590, 73, 1305.260550, 35, Travel from node 73 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1305.260550, 35, 1335.260550, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1335.260550, 35, 1365.260550, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1365.260550, 35, 1916.595449, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1916.595449, 71, 1976.595449, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1976.595449, 71, 2006.595449, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2006.595449, 71, 2177.077773, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2177.077773, 43, 2207.077773, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2207.077773, 43, 2267.077773, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2267.077773, 43, 2275.455269, 43, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2275.455269, 43, 2305.455269, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2305.455269, 43, 2365.455269, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2365.455269, 43, 2654.845286, 88, Travel from node 43 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2654.845286, 88, 2684.845286, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2684.845286, 88, 2714.845286, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2714.845286, 88, 2774.845286, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2774.845286, 88, 2804.845286, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2804.845286, 88, 2864.845286, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2864.845286, 88, 3037.406749, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3037.406749, 22, 3067.406749, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3067.406749, 22, 3097.406749, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3097.406749, 22, 3127.406749, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3127.406749, 22, 3187.406749, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3187.406749, 22, 3247.406749, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3247.406749, 22, 3307.406749, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3307.406749, 22, 3585.023556, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3585.023556, 34, 3615.023556, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3615.023556, 34, 3645.023556, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3645.023556, 34, 3675.023556, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3675.023556, 34, 3705.023556, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3705.023556, 34, 3778.293385, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3778.293385, 48, 3838.293385, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3838.293385, 48, 3868.293385, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3868.293385, 48, 3928.293385, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3928.293385, 48, 4366.331651, 56, Travel from node 48 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4366.331651, 56, 4396.331651, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4396.331651, 56, 4426.331651, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4426.331651, 56, 4456.331651, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4456.331651, 56, 4660.964914, 45, Travel from node 56 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4660.964914, 45, 4720.964914, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4720.964914, 45, 4750.964914, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4750.964914, 45, 5335.262620, 60, Travel from node 45 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5335.262620, 60, 5365.262620, 60, Dropping off package to Customer 60, Making Delivery 
