problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 16989.387591 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,58.769425,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,58.769425,51.0,118.769425,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,118.769425,51.0,178.769425,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,178.769425,51.0,208.769425,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,208.769425,51.0,522.056072,44.0,Travel from node 51 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,522.056072,44.0,552.056072,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,552.056072,44.0,582.056072,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,582.056072,44.0,612.056072,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,612.056072,44.0,737.711227,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,737.711227,24.0,797.711227,24.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,797.711227,24.0,857.711227,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,857.711227,24.0,917.711227,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,917.711227,24.0,947.711227,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,947.711227,24.0,1246.067166,91.0,Travel from node 24 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1246.067166,91.0,1276.067166,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1276.067166,91.0,1306.067166,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1306.067166,91.0,1366.067166,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1366.067166,91.0,1396.067166,91.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1396.067166,91.0,1426.067166,91.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1426.067166,91.0,1532.425313,30.0,Travel from node 91 to node 30,Traveling
