problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21675.337332 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1640.981513, 50, 1670.981513, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1670.981513, 50, 1782.771469, 5, Travel from node 50 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1782.771469, 5, 1812.771469, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1812.771469, 5, 1955.215662, 57, Travel from node 5 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1955.215662, 57, 1985.215662, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1985.215662, 57, 2015.215662, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2015.215662, 57, 2102.542230, 100, Travel from node 57 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2102.542230, 100, 2132.542230, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2132.542230, 100, 2256.239460, 12, Travel from node 100 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2256.239460, 12, 2286.239460, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2286.239460, 12, 2335.635581, 61, Travel from node 12 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2335.635581, 61, 2365.635581, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2365.635581, 61, 2536.318414, 97, Travel from node 61 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2536.318414, 97, 2566.318414, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2566.318414, 97, 2711.712426, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2711.712426, 13, 2741.712426, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2741.712426, 13, 2852.182257, 83, Travel from node 13 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2852.182257, 83, 2912.182257, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2912.182257, 83, 2942.182257, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2942.182257, 83, 3255.978933, 2, Travel from node 83 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3255.978933, 2, 3285.978933, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3285.978933, 2, 3289.604917, 2, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3289.604917, 2, 3319.604917, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3319.604917, 2, 3379.604917, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3379.604917, 2, 3520.352453, 78, Travel from node 2 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3520.352453, 78, 3550.352453, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3550.352453, 78, 3734.415660, 84, Travel from node 78 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3734.415660, 84, 3764.415660, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3764.415660, 84, 3974.940045, 59, Travel from node 84 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3974.940045, 59, 4004.940045, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4004.940045, 59, 4034.940045, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4034.940045, 59, 4123.020422, 76, Travel from node 59 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4123.020422, 76, 4153.020422, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4153.020422, 76, 4413.220804, 81, Travel from node 76 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4413.220804, 81, 4443.220804, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4443.220804, 81, 4512.241752, 17, Travel from node 81 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4512.241752, 17, 4542.241752, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4542.241752, 17, 4611.643505, 21, Travel from node 17 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4611.643505, 21, 4641.643505, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4641.643505, 21, 4897.370748, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4897.370748, 86, 4927.370748, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4927.370748, 86, 4961.916104, 98, Travel from node 86 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4961.916104, 98, 4991.916104, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4991.916104, 98, 5051.916104, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5051.916104, 98, 5409.256433, 40, Travel from node 98 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5409.256433, 40, 5439.256433, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5439.256433, 40, 5469.256433, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5469.256433, 40, 5620.550428, 52, Travel from node 40 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5620.550428, 52, 5650.550428, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5650.550428, 52, 5816.466164, 36, Travel from node 52 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5816.466164, 36, 5846.466164, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5846.466164, 36, 6009.994973, 72, Travel from node 36 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6009.994973, 72, 6039.994973, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6039.994973, 72, 6162.954915, 38, Travel from node 72 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6162.954915, 38, 6192.954915, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6192.954915, 38, 6304.431772, 30, Travel from node 38 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6304.431772, 30, 6334.431772, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6334.431772, 30, 6362.077354, 62, Travel from node 30 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6362.077354, 62, 6392.077354, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6392.077354, 62, 6516.061224, 91, Travel from node 62 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6516.061224, 91, 6546.061224, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6546.061224, 91, 6821.151333, 10, Travel from node 91 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6821.151333, 10, 6881.151333, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6881.151333, 10, 6911.151333, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6911.151333, 10, 7151.949927, 44, Travel from node 10 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7151.949927, 44, 7181.949927, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7181.949927, 44, 7211.949927, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7211.949927, 44, 7291.770451, 42, Travel from node 44 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7291.770451, 42, 7351.770451, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7351.770451, 42, 7381.770451, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7381.770451, 42, 7701.907992, 47, Travel from node 42 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7701.907992, 47, 7731.907992, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7731.907992, 47, 7777.452199, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7777.452199, 99, 7807.452199, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7807.452199, 99, 7947.863126, 85, Travel from node 99 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7947.863126, 85, 7977.863126, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7977.863126, 85, 8216.359874, 89, Travel from node 85 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8216.359874, 89, 8246.359874, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8246.359874, 89, 8365.687621, 33, Travel from node 89 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8365.687621, 33, 8395.687621, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8395.687621, 33, 8591.139777, 70, Travel from node 33 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8591.139777, 70, 8621.139777, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8621.139777, 70, 8651.139777, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8651.139777, 70, 8810.208155, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8810.208155, 90, 8840.208155, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.208155, 90, 8890.206315, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8890.206315, 55, 8920.206315, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8920.206315, 55, 8995.674533, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8995.674533, 27, 9025.674533, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9025.674533, 27, 9322.502619, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9322.502619, 95, 9352.502619, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9352.502619, 95, 9580.154245, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9580.154245, 77, 9610.154245, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9610.154245, 77, 9762.003813, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9762.003813, 8, 9822.003813, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9822.003813, 8, 9852.003813, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9852.003813, 8, 10554.860148, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10554.860148, 87, 10584.860148, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10584.860148, 87, 10614.860148, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10614.860148, 87, 10850.272792, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10850.272792, 49, 10880.272792, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10880.272792, 49, 11029.015362, 68, Travel from node 49 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11029.015362, 68, 11059.015362, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11059.015362, 68, 11326.175285, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11326.175285, 18, 11356.175285, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11356.175285, 18, 11449.674831, 58, Travel from node 18 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11449.674831, 58, 11479.674831, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11479.674831, 58, 11607.243213, 93, Travel from node 58 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11607.243213, 93, 11637.243213, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11637.243213, 93, 11888.941812, 15, Travel from node 93 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11888.941812, 15, 11948.941812, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11948.941812, 15, 11978.941812, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11978.941812, 15, 12314.240607, 69, Travel from node 15 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12314.240607, 69, 12318.128510, 69, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12318.128510, 69, 12348.128510, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12348.128510, 69, 12408.128510, 69, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12408.128510, 69, 12438.128510, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12438.128510, 69, 12629.289256, 29, Travel from node 69 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12629.289256, 29, 12659.289256, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12659.289256, 29, 12898.042390, 94, Travel from node 29 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12898.042390, 94, 12918.969688, 94, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12918.969688, 94, 12948.969688, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12948.969688, 94, 13008.969688, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13008.969688, 94, 13038.969688, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13038.969688, 94, 13330.051745, 80, Travel from node 94 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13330.051745, 80, 13360.051745, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13360.051745, 80, 13583.452001, 80, Idle for 223 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13583.452001, 80, 13613.452001, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13613.452001, 80, 13673.452001, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13673.452001, 80, 13841.314015, 60, Travel from node 80 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13841.314015, 60, 13871.314015, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13871.314015, 60, 14277.055352, 60, Idle for 406 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14277.055352, 60, 14307.055352, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14307.055352, 60, 14367.055352, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14367.055352, 60, 14761.539091, 67, Travel from node 60 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14761.539091, 67, 14791.539091, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14791.539091, 67, 15112.393954, 67, Idle for 321 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15112.393954, 67, 15142.393954, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15142.393954, 67, 15202.393954, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15202.393954, 67, 15510.311530, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15510.311530, 45, 15540.311530, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15540.311530, 45, 15865.144486, 23, Travel from node 45 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15865.144486, 23, 15895.144486, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15895.144486, 23, 16093.294367, 35, Travel from node 23 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16093.294367, 35, 16123.294367, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16123.294367, 35, 16316.349888, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16316.349888, 73, 16346.349888, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16346.349888, 73, 16424.216895, 6, Travel from node 73 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16424.216895, 6, 16454.216895, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16454.216895, 6, 16502.118383, 6, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16502.118383, 6, 16532.118383, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16532.118383, 6, 16592.118383, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16592.118383, 6, 17068.393780, 66, Travel from node 6 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17068.393780, 66, 17098.393780, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17098.393780, 66, 17128.393780, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17128.393780, 66, 17285.838081, 92, Travel from node 66 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17285.838081, 92, 17345.838081, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17345.838081, 92, 17375.838081, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17375.838081, 92, 17881.850722, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17881.850722, 39, 17911.850722, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17911.850722, 39, 18101.288749, 43, Travel from node 39 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18101.288749, 43, 18131.288749, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18131.288749, 43, 18301.771073, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18301.771073, 71, 18331.771073, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18331.771073, 71, 18361.771073, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18361.771073, 71, 18421.771073, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18421.771073, 71, 18837.459592, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18837.459592, 7, 18867.459592, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18867.459592, 7, 19024.556713, 74, Travel from node 7 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19024.556713, 74, 19054.556713, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19054.556713, 74, 19214.880277, 88, Travel from node 74 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19214.880277, 88, 19244.880277, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19244.880277, 88, 19274.880277, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 19274.880277, 88, 19447.441740, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19447.441740, 22, 19477.441740, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19477.441740, 22, 19803.465321, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19803.465321, 20, 19833.465321, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 19833.465321, 20, 19980.206864, 32, Travel from node 20 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 19980.206864, 32, 20010.206864, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20010.206864, 32, 20188.441168, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20188.441168, 34, 20218.441168, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20218.441168, 34, 20291.710997, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20291.710997, 48, 20321.710997, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20321.710997, 48, 20573.647088, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20573.647088, 26, 20603.647088, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20603.647088, 26, 20887.912183, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20887.912183, 28, 20917.912183, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 20917.912183, 28, 21065.618264, 64, Travel from node 28 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21065.618264, 64, 21095.618264, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21095.618264, 64, 21318.324232, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21318.324232, 56, 21348.324232, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 21348.324232, 56, 21675.337332, 101, Travel from node 56 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21675.337332, 101, -1.000000, 101, At the Depot.  Total Time = 6:01:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 762.334020, 3, 822.334020, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 822.334020, 3, 829.225267, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 829.225267, 3, 879.099203, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 879.099203, 79, 891.881697, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 891.881697, 79, 951.881697, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 951.881697, 79, 958.772943, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 958.772943, 79, 1288.047267, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 1288.047267, 57, 1942.433169, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 1942.433169, 57, 1955.215662, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 1955.215662, 57, 1985.215662, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2852.182257, 83, 2912.182257, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2912.182257, 83, 2919.073504, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 2919.073504, 83, 3050.977697, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3050.977697, 4, 3063.760190, 4, Land at UAV customer 4, Traveling 
