problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20060.073061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 58.769425, 51, Travel from node 0 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 58.769425, 51, 118.769425, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 118.769425, 51, 178.769425, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 178.769425, 51, 208.769425, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 208.769425, 51, 578.715060, 42, Travel from node 51 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 578.715060, 42, 608.715060, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 608.715060, 42, 638.715060, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 638.715060, 42, 718.535584, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 718.535584, 44, 748.547334, 44, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 748.547334, 44, 778.547334, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 778.547334, 44, 838.547334, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 838.547334, 44, 868.547334, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 868.547334, 44, 928.547334, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 928.547334, 44, 1341.784535, 91, Travel from node 44 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1341.784535, 91, 1371.784535, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1371.784535, 91, 1401.784535, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1401.784535, 91, 1461.784535, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1461.784535, 91, 1491.784535, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1491.784535, 91, 1551.784535, 91, Launching UAV 3, UAV Launch 
