problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 19000.118131 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,420.862791,23.0,Travel from node 0 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,420.862791,23.0,480.862791,23.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,480.862791,23.0,496.694677,23.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,496.694677,23.0,556.694677,23.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,556.694677,23.0,586.694677,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,586.694677,23.0,887.766476,73.0,Travel from node 23 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,887.766476,73.0,917.766476,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,917.766476,73.0,934.534993,73.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,934.534993,73.0,964.534993,73.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,964.534993,73.0,1024.534993,73.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1024.534993,73.0,1056.034924,73.0,Idle for  31 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1056.034924,73.0,1086.034924,73.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1086.034924,73.0,1146.034924,73.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1146.034924,73.0,1206.034924,73.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1206.034924,73.0,1947.152193,71.0,Travel from node 73 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1947.152193,71.0,1977.152193,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1977.152193,71.0,2037.152193,71.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2037.152193,71.0,2062.567749,71.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2062.567749,71.0,2092.567749,71.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2092.567749,71.0,2120.289208,71.0,Idle for  28 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2120.289208,71.0,2150.289208,71.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2150.289208,71.0,2163.051776,71.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2163.051776,71.0,2193.051776,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2193.051776,71.0,2363.5341,43.0,Travel from node 71 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2363.5341,43.0,2423.5341,43.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2423.5341,43.0,2483.871833,43.0,Idle for  60 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2483.871833,43.0,2543.871833,43.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2543.871833,43.0,2573.871833,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2573.871833,43.0,2603.871833,43.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2603.871833,43.0,2663.871833,43.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2663.871833,43.0,2953.26185,88.0,Travel from node 43 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2953.26185,88.0,2983.26185,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2983.26185,88.0,3013.26185,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3013.26185,88.0,3043.26185,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3043.26185,88.0,3215.823313,22.0,Travel from node 88 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3215.823313,22.0,3275.823313,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3275.823313,22.0,3305.823313,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3305.823313,22.0,3365.823313,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3365.823313,22.0,3377.609996,22.0,Idle for  12 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3377.609996,22.0,3407.609996,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3407.609996,22.0,3685.226803,34.0,Travel from node 22 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3685.226803,34.0,3745.226803,34.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3745.226803,34.0,3775.226803,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3775.226803,34.0,3797.621947,34.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3797.621947,34.0,3827.621947,34.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3827.621947,34.0,3887.621947,34.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3887.621947,34.0,3907.370456,34.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3907.370456,34.0,3937.370456,34.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3937.370456,34.0,3997.370456,34.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3997.370456,34.0,4465.341819,28.0,Travel from node 34 to node 28,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4465.341819,28.0,4495.341819,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4495.341819,28.0,4525.341819,28.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4525.341819,28.0,4555.341819,28.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4555.341819,28.0,4585.341819,28.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4585.341819,28.0,4645.341819,28.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4645.341819,28.0,4705.341819,28.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,4705.341819,28.0,5029.201829,45.0,Travel from node 28 to node 45,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5029.201829,45.0,5059.201829,45.0,Dropping off package to Customer 45,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5059.201829,45.0,5366.445046,67.0,Travel from node 45 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5366.445046,67.0,5396.445046,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5396.445046,67.0,5407.391808,67.0,Idle for  11 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,5407.391808,67.0,5437.391808,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5437.391808,67.0,5497.391808,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5497.391808,67.0,5527.391808,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5527.391808,67.0,6066.350737,54.0,Travel from node 67 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6066.350737,54.0,6096.350737,54.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,6096.350737,54.0,6126.350737,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6126.350737,54.0,6284.470636,63.0,Travel from node 54 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6284.470636,63.0,6314.470636,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6314.470636,63.0,6398.139288,65.0,Travel from node 63 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6398.139288,65.0,6428.139288,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,6428.139288,65.0,6488.139288,65.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6488.139288,65.0,6548.139288,65.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,6548.139288,65.0,6608.139288,65.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6608.139288,65.0,7094.11204,29.0,Travel from node 65 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7094.11204,29.0,7124.11204,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,7124.11204,29.0,7154.11204,29.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7154.11204,29.0,7184.11204,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7184.11204,29.0,7244.11204,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,7244.11204,29.0,7245.002754,29.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,7245.002754,29.0,7275.002754,29.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7275.002754,29.0,7335.002754,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,7335.002754,29.0,7564.506563,96.0,Travel from node 29 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7564.506563,96.0,7570.226468,96.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7570.226468,96.0,7600.226468,96.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7600.226468,96.0,7660.226468,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7660.226468,96.0,7720.226468,96.0,Launching UAV 4,UAV Launch
