problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 18143.213356 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1204.190739, 24, 1502.546678, 91, Travel from node 24 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1502.546678, 91, 1532.546678, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1532.546678, 91, 1592.546678, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1592.546678, 91, 1622.546678, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1622.546678, 91, 1653.050242, 91, Idle for  31 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1653.050242, 91, 1683.050242, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1683.050242, 91, 1743.050242, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1743.050242, 91, 1849.408389, 30, Travel from node 91 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1849.408389, 30, 1879.408389, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1879.408389, 30, 1907.053971, 62, Travel from node 30 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1907.053971, 62, 1937.053971, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1937.053971, 62, 1967.053971, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1967.053971, 62, 2099.810073, 31, Travel from node 62 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2099.810073, 31, 2129.810073, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2129.810073, 31, 2159.810073, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2159.810073, 31, 2286.667358, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2286.667358, 82, 2346.667358, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2346.667358, 82, 2376.667358, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2376.667358, 82, 2406.667358, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2406.667358, 82, 2513.180836, 57, Travel from node 82 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2513.180836, 57, 2573.180836, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2573.180836, 57, 2633.180836, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2633.180836, 57, 2663.180836, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2663.180836, 57, 2807.567722, 12, Travel from node 57 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2807.567722, 12, 2837.567722, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2837.567722, 12, 2897.567722, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2897.567722, 12, 2927.567722, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2927.567722, 12, 2987.567722, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2987.567722, 12, 3017.567722, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3017.567722, 12, 3077.567722, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3077.567722, 12, 3107.567722, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3107.567722, 12, 3322.502131, 97, Travel from node 12 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3322.502131, 97, 3352.502131, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3352.502131, 97, 3480.680613, 97, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3480.680613, 97, 3510.680613, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3510.680613, 97, 3570.680613, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3570.680613, 97, 3600.680613, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3600.680613, 97, 3630.680613, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3630.680613, 97, 3690.680613, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3690.680613, 97, 3750.680613, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3750.680613, 97, 3896.074625, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3896.074625, 13, 3926.074625, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3926.074625, 13, 3956.074625, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3956.074625, 13, 3986.074625, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3986.074625, 13, 4016.074625, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4016.074625, 13, 4076.074625, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4076.074625, 13, 4136.074625, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4136.074625, 13, 4196.074625, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4196.074625, 13, 4655.200687, 81, Travel from node 13 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4655.200687, 81, 4685.200687, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4685.200687, 81, 4754.221635, 17, Travel from node 81 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4754.221635, 17, 4784.221635, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4784.221635, 17, 4853.623388, 21, Travel from node 17 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4853.623388, 21, 4883.623388, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4883.623388, 21, 4913.623388, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4913.623388, 21, 5169.350631, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5169.350631, 86, 5199.350631, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5199.350631, 86, 5229.350631, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5229.350631, 86, 5259.350631, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5259.350631, 86, 5293.895987, 98, Travel from node 86 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5293.895987, 98, 5323.895987, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5323.895987, 98, 5383.895987, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5383.895987, 98, 5741.236316, 40, Travel from node 98 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5741.236316, 40, 5771.236316, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5771.236316, 40, 5922.530311, 52, Travel from node 40 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5922.530311, 52, 5982.530311, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5982.530311, 52, 6042.530311, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6042.530311, 52, 6072.530311, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6072.530311, 52, 6132.530311, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6132.530311, 52, 6162.530311, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6162.530311, 52, 6606.221430, 10, Travel from node 52 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6606.221430, 10, 6634.121752, 10, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6634.121752, 10, 6664.121752, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6664.121752, 10, 6694.121752, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6694.121752, 10, 6971.129290, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6971.129290, 47, 7001.129290, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7001.129290, 47, 7031.129290, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7031.129290, 47, 7076.673497, 99, Travel from node 47 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7076.673497, 99, 7136.673497, 99, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7136.673497, 99, 7166.673497, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7166.673497, 99, 7226.673497, 99, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7226.673497, 99, 7256.673497, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7256.673497, 99, 7316.673497, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7316.673497, 99, 7694.555593, 89, Travel from node 99 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7694.555593, 89, 7697.995156, 89, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7697.995156, 89, 7727.995156, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7727.995156, 89, 7757.995156, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7757.995156, 89, 7817.995156, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7817.995156, 89, 7847.995156, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7847.995156, 89, 7893.055200, 89, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7893.055200, 89, 7953.055200, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7953.055200, 89, 8164.029800, 70, Travel from node 89 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8164.029800, 70, 8194.029800, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8194.029800, 70, 8224.029800, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8224.029800, 70, 8256.255910, 70, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8256.255910, 70, 8286.255910, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8286.255910, 70, 8590.239285, 70, Idle for 304 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8590.239285, 70, 8620.239285, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8620.239285, 70, 8779.307663, 90, Travel from node 70 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8779.307663, 90, 8809.307663, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8809.307663, 90, 8859.305823, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8859.305823, 55, 8889.305823, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8889.305823, 55, 8964.774041, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8964.774041, 27, 8994.774041, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8994.774041, 27, 9291.602127, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9291.602127, 95, 9321.602127, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9321.602127, 95, 9549.253753, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9549.253753, 77, 9579.253753, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9579.253753, 77, 9731.103321, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9731.103321, 8, 9791.103321, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9791.103321, 8, 9821.103321, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9821.103321, 8, 10583.883122, 96, Travel from node 8 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10583.883122, 96, 10622.156882, 96, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 10622.156882, 96, 10652.156882, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10652.156882, 96, 10712.156882, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10712.156882, 96, 10772.156882, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10772.156882, 96, 10832.156882, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10832.156882, 96, 10862.156882, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10862.156882, 96, 11099.205716, 16, Travel from node 96 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11099.205716, 16, 11129.205716, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11129.205716, 16, 11286.400772, 29, Travel from node 16 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11286.400772, 29, 11316.400772, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11316.400772, 29, 11376.400772, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11376.400772, 29, 11385.817540, 29, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11385.817540, 29, 11415.817540, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11415.817540, 29, 11475.817540, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11475.817540, 29, 11505.817540, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11505.817540, 29, 11535.817540, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11535.817540, 29, 11595.817540, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11595.817540, 29, 11956.812401, 60, Travel from node 29 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11956.812401, 60, 11980.131028, 60, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11980.131028, 60, 12010.131028, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12010.131028, 60, 12070.131028, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12070.131028, 60, 12100.131028, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12100.131028, 60, 12160.131028, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12160.131028, 60, 12190.131028, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12190.131028, 60, 12250.131028, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12250.131028, 60, 12280.131028, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12280.131028, 60, 12674.614767, 67, Travel from node 60 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12674.614767, 67, 12704.614767, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12704.614767, 67, 12759.816044, 67, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12759.816044, 67, 12789.816044, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12789.816044, 67, 12905.469630, 67, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12905.469630, 67, 12935.469630, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12935.469630, 67, 13243.387206, 45, Travel from node 67 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13243.387206, 45, 13303.387206, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13303.387206, 45, 13363.387206, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13363.387206, 45, 13393.387206, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13393.387206, 45, 13423.387206, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13423.387206, 45, 13931.301306, 73, Travel from node 45 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13931.301306, 73, 13961.301306, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13961.301306, 73, 13991.301306, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13991.301306, 73, 14184.627266, 35, Travel from node 73 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14184.627266, 35, 14244.627266, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14244.627266, 35, 14274.627266, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14274.627266, 35, 14289.372034, 35, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 14289.372034, 35, 14319.372034, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14319.372034, 35, 14379.372034, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14379.372034, 35, 14439.372034, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14439.372034, 35, 14990.706933, 71, Travel from node 35 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14990.706933, 71, 15020.706933, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15020.706933, 71, 15080.706933, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15080.706933, 71, 15110.706933, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15110.706933, 71, 15281.189257, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15281.189257, 43, 15342.373144, 43, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15342.373144, 43, 15372.373144, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15372.373144, 43, 15402.373144, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15402.373144, 43, 15432.373144, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15432.373144, 43, 15492.373144, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15492.373144, 43, 15552.373144, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15552.373144, 43, 15617.426573, 43, Idle for  65 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15617.426573, 43, 15647.426573, 43, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15647.426573, 43, 15707.426573, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15707.426573, 43, 16139.390967, 22, Travel from node 43 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16139.390967, 22, 16169.390967, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16169.390967, 22, 16229.390967, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16229.390967, 22, 16259.390967, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16259.390967, 22, 16289.390967, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16289.390967, 22, 16349.390967, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16349.390967, 22, 16379.390967, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16379.390967, 22, 16439.390967, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16439.390967, 22, 16717.007774, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16717.007774, 34, 16747.007774, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16747.007774, 34, 16820.277603, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16820.277603, 48, 16850.277603, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16850.277603, 48, 16880.277603, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16880.277603, 48, 16940.277603, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16940.277603, 48, 16970.277603, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16970.277603, 48, 17000.277603, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17000.277603, 48, 17060.277603, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17060.277603, 48, 17120.277603, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17120.277603, 48, 17511.877393, 28, Travel from node 48 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17511.877393, 28, 17541.877393, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17541.877393, 28, 17696.200256, 56, Travel from node 28 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17696.200256, 56, 17726.200256, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17726.200256, 56, 18053.213356, 101, Travel from node 56 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18053.213356, 101, 18083.213356, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18083.213356, 101, 18113.213356, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18113.213356, 101, 18143.213356, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18143.213356, 101, -1.000000, 101, At the Depot.  Total Time = 5:02:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 88.769425, 51, 148.769425, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 148.769425, 51, 155.660672, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 155.660672, 51, 473.827281, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 473.827281, 68, 486.609774, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 486.609774, 68, 546.609774, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 546.609774, 68, 553.501020, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 553.501020, 68, 850.483767, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 850.483767, 24, 891.408246, 24, Idle above rendezvous location (customer 24), Idle 
