problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17466.934333 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 12304.730378, 100, 12364.730378, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12364.730378, 100, 12394.730378, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12394.730378, 100, 12454.730378, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12454.730378, 100, 12484.730378, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12484.730378, 100, 12544.730378, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12544.730378, 100, 12604.730378, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12604.730378, 100, 12760.040675, 50, Travel from node 100 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12760.040675, 50, 12790.040675, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12790.040675, 50, 12820.040675, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12820.040675, 50, 12841.138384, 50, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12841.138384, 50, 12871.138384, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12871.138384, 50, 12931.138384, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12931.138384, 50, 12991.138384, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12991.138384, 50, 13021.138384, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13021.138384, 50, 13081.138384, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13081.138384, 50, 13111.138384, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13111.138384, 50, 13171.138384, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13171.138384, 50, 13635.128885, 98, Travel from node 50 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13635.128885, 98, 13665.128885, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13665.128885, 98, 13699.674241, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13699.674241, 86, 13729.674241, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13729.674241, 86, 13759.674241, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13759.674241, 86, 13789.674241, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13789.674241, 86, 13849.674241, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13849.674241, 86, 13909.674241, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13909.674241, 86, 13969.674241, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13969.674241, 86, 13999.674241, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13999.674241, 86, 14029.674241, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14029.674241, 86, 14089.674241, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14089.674241, 86, 14458.304789, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14458.304789, 76, 14488.304789, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14488.304789, 76, 14576.385166, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14576.385166, 59, 14606.385166, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14606.385166, 59, 14666.385166, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14666.385166, 59, 14696.385166, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14696.385166, 59, 14726.385166, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14726.385166, 59, 14786.385166, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14786.385166, 59, 14967.378858, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14967.378858, 97, 14997.378858, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14997.378858, 97, 15027.378858, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15027.378858, 97, 15087.378858, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15087.378858, 97, 15093.111101, 97, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15093.111101, 97, 15123.111101, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15123.111101, 97, 15183.111101, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15183.111101, 97, 15243.111101, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15243.111101, 97, 15273.111101, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15273.111101, 97, 15333.111101, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15333.111101, 97, 15363.111101, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15363.111101, 97, 15508.505113, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15508.505113, 13, 15538.505113, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15538.505113, 13, 15598.505113, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15598.505113, 13, 15628.505113, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15628.505113, 13, 15658.505113, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15658.505113, 13, 15718.505113, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15718.505113, 13, 15773.513516, 13, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15773.513516, 13, 15803.513516, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15803.513516, 13, 15863.513516, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15863.513516, 13, 15893.513516, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15893.513516, 13, 15953.513516, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15953.513516, 13, 16440.698306, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16440.698306, 10, 16455.090553, 10, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16455.090553, 10, 16485.090553, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16485.090553, 10, 16515.090553, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16515.090553, 10, 16575.090553, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16575.090553, 10, 16605.090553, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16605.090553, 10, 16665.090553, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16665.090553, 10, 16688.549074, 10, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16688.549074, 10, 16718.549074, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16718.549074, 10, 16778.549074, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16778.549074, 10, 16808.549074, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16808.549074, 10, 16868.549074, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16868.549074, 10, 17258.164908, 51, Travel from node 10 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17258.164908, 51, 17288.164908, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17288.164908, 51, 17318.164908, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17318.164908, 51, 17348.164908, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17348.164908, 51, 17378.164908, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17378.164908, 51, 17436.934333, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17436.934333, 101, 17466.934333, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17466.934333, 101, -1.000000, 101, At the Depot.  Total Time = 4:51:06, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 549.224769, 42, 609.224769, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 609.224769, 42, 616.116016, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 616.116016, 42, 793.641314, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 793.641314, 47, 806.423808, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 806.423808, 47, 866.423808, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 866.423808, 47, 873.315054, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 873.315054, 47, 1052.537871, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1052.537871, 68, 1065.320364, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 1065.320364, 68, 1095.320364, 68, Recovered by truck at customer 68, UAV Recovery 
