problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 19362.214635 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,240.0,0.0,Idle at depot for 240 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,240.0,0.0,675.419649,10.0,Travel from node 0 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,675.419649,10.0,705.419649,10.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,705.419649,10.0,735.419649,10.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,735.419649,10.0,795.419649,10.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,795.419649,10.0,805.2272,10.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,805.2272,10.0,835.2272,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,835.2272,10.0,865.2272,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,865.2272,10.0,895.2272,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,895.2272,10.0,955.2272,10.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,955.2272,10.0,1015.2272,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1015.2272,10.0,1075.2272,10.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1075.2272,10.0,1431.53158,72.0,Travel from node 10 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1431.53158,72.0,1461.53158,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1461.53158,72.0,1491.53158,72.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1491.53158,72.0,1521.53158,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1521.53158,72.0,1551.53158,72.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1551.53158,72.0,1581.53158,72.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1581.53158,72.0,1704.491522,38.0,Travel from node 72 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1704.491522,38.0,1764.491522,38.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1764.491522,38.0,1778.442234,38.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1778.442234,38.0,1838.442234,38.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1838.442234,38.0,1868.442234,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1868.442234,38.0,1928.442234,38.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1928.442234,38.0,1988.442234,38.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1988.442234,38.0,2270.31686,25.0,Travel from node 38 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2270.31686,25.0,2300.31686,25.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2300.31686,25.0,2330.31686,25.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2330.31686,25.0,2360.31686,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2360.31686,25.0,2390.31686,25.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2390.31686,25.0,2420.31686,25.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2420.31686,25.0,2450.31686,25.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2450.31686,25.0,2746.889648,98.0,Travel from node 25 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2746.889648,98.0,2776.889648,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2776.889648,98.0,2811.435004,86.0,Travel from node 98 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2811.435004,86.0,2871.435004,86.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2871.435004,86.0,2931.435004,86.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2931.435004,86.0,2991.435004,86.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2991.435004,86.0,3021.435004,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3021.435004,86.0,3081.435004,86.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3081.435004,86.0,3450.065552,76.0,Travel from node 86 to node 76,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3450.065552,76.0,3480.065552,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3480.065552,76.0,3510.065552,76.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3510.065552,76.0,3540.065552,76.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3540.065552,76.0,3570.065552,76.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3570.065552,76.0,3600.065552,76.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3600.065552,76.0,3688.145929,59.0,Travel from node 76 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3688.145929,59.0,3718.145929,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3718.145929,59.0,3899.139621,97.0,Travel from node 59 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3899.139621,97.0,3959.139621,97.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3959.139621,97.0,3984.148025,97.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3984.148025,97.0,4044.148025,97.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4044.148025,97.0,4104.148025,97.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4104.148025,97.0,4164.148025,97.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4164.148025,97.0,4194.148025,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4194.148025,97.0,4339.542037,13.0,Travel from node 97 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4339.542037,13.0,4369.542037,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4369.542037,13.0,4399.542037,13.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4399.542037,13.0,4459.542037,13.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4459.542037,13.0,4489.542037,13.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4489.542037,13.0,4549.542037,13.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4549.542037,13.0,4579.542037,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4579.542037,13.0,4639.542037,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4639.542037,13.0,4669.542037,13.0,Retrieving UAV 3,UAV Recovery
