problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16481.422514 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 7611.700710, 82, 7747.119110, 50, Travel from node 82 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7747.119110, 50, 7777.119110, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7777.119110, 50, 7807.119110, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7807.119110, 50, 7867.119110, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7867.119110, 50, 7897.119110, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7897.119110, 50, 7957.119110, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7957.119110, 50, 7987.119110, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7987.119110, 50, 8017.119110, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8017.119110, 50, 8077.119110, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8077.119110, 50, 8137.119110, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8137.119110, 50, 8601.109611, 98, Travel from node 50 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8601.109611, 98, 8631.109611, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8631.109611, 98, 8661.109611, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8661.109611, 98, 8695.654967, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8695.654967, 86, 8725.654967, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8725.654967, 86, 8785.654967, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8785.654967, 86, 8815.654967, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8815.654967, 86, 8845.654967, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8845.654967, 86, 8905.654967, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8905.654967, 86, 8935.654967, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8935.654967, 86, 8995.654967, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8995.654967, 86, 9055.654967, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9055.654967, 86, 9424.285515, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9424.285515, 76, 9454.285515, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9454.285515, 76, 9514.285515, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9514.285515, 76, 9544.285515, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9544.285515, 76, 9632.365892, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9632.365892, 59, 9662.365892, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9662.365892, 59, 9692.365892, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9692.365892, 59, 9722.365892, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9722.365892, 59, 9782.365892, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9782.365892, 59, 9842.365892, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9842.365892, 59, 9902.365892, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9902.365892, 59, 9932.365892, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9932.365892, 59, 10048.450948, 59, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10048.450948, 59, 10078.450948, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10078.450948, 59, 10138.450948, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10138.450948, 59, 10319.444640, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10319.444640, 97, 10349.444640, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10349.444640, 97, 10494.838652, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10494.838652, 13, 10524.838652, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10524.838652, 13, 10584.838652, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10584.838652, 13, 10614.838652, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10614.838652, 13, 10674.838652, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10674.838652, 13, 10704.838652, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10704.838652, 13, 10734.838652, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10734.838652, 13, 10764.838652, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10764.838652, 13, 10824.838652, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10824.838652, 13, 10884.838652, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10884.838652, 13, 11372.023442, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11372.023442, 10, 11402.023442, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11402.023442, 10, 11432.023442, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11432.023442, 10, 11462.023442, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11462.023442, 10, 11522.023442, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11522.023442, 10, 11552.023442, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11552.023442, 10, 11612.023442, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11612.023442, 10, 11672.023442, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11672.023442, 10, 11702.023442, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11702.023442, 10, 11762.023442, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11762.023442, 10, 12386.611732, 90, Travel from node 10 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12386.611732, 90, 12416.611732, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12416.611732, 90, 12446.611732, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12446.611732, 90, 12476.611732, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12476.611732, 90, 12506.611732, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12506.611732, 90, 12556.609892, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12556.609892, 55, 12586.609892, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12586.609892, 55, 12616.609892, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12616.609892, 55, 12692.078110, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12692.078110, 27, 12752.078110, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12752.078110, 27, 12812.078110, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12812.078110, 27, 12872.078110, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12872.078110, 27, 12902.078110, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12902.078110, 27, 13198.906196, 95, Travel from node 27 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13198.906196, 95, 13228.906196, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13228.906196, 95, 13456.557822, 77, Travel from node 95 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13456.557822, 77, 13486.557822, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13486.557822, 77, 13516.557822, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13516.557822, 77, 13546.557822, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13546.557822, 77, 13576.557822, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13576.557822, 77, 13728.407390, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13728.407390, 8, 13788.407390, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13788.407390, 8, 13848.407390, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13848.407390, 8, 13908.407390, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13908.407390, 8, 13938.407390, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13938.407390, 8, 13998.407390, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13998.407390, 8, 14636.867168, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14636.867168, 14, 14666.867168, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14666.867168, 14, 14696.867168, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14696.867168, 14, 14756.867168, 14, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14756.867168, 14, 14786.867168, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14786.867168, 14, 14846.867168, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14846.867168, 14, 14876.867168, 14, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14876.867168, 14, 14936.867168, 14, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14936.867168, 14, 14996.867168, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14996.867168, 14, 15026.867168, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15026.867168, 14, 15228.315788, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15228.315788, 87, 15258.315788, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15258.315788, 87, 15288.315788, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15288.315788, 87, 15318.315788, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15318.315788, 87, 15348.315788, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15348.315788, 87, 15408.315788, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15408.315788, 87, 15468.315788, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15468.315788, 87, 15498.315788, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15498.315788, 87, 15558.315788, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15558.315788, 87, 15618.315788, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15618.315788, 87, 16272.653089, 51, Travel from node 87 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16272.653089, 51, 16302.653089, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16302.653089, 51, 16332.653089, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16332.653089, 51, 16362.653089, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16362.653089, 51, 16392.653089, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16392.653089, 51, 16451.422514, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16451.422514, 101, 16481.422514, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16481.422514, 101, -1.000000, 101, At the Depot.  Total Time = 4:34:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 216.317264, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 216.317264, 44, 222.708510, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 222.708510, 44, 282.708510, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 282.708510, 44, 286.404134, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 286.404134, 44, 634.671855, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 634.671855, 56, 870.528063, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 870.528063, 56, 876.919310, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 876.919310, 56, 906.919310, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1026.919310, 56, 1086.919310, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1086.919310, 56, 1090.614933, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 1090.614933, 56, 1332.397242, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1332.397242, 46, 1338.788488, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.788488, 46, 1398.788488, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.788488, 46, 1402.484111, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 1402.484111, 46, 1547.360691, 67, Fly to truck at customer 67, Traveling 
2, UAV, UAV is stationary without a parcel, 1547.360691, 67, 1734.894525, 67, Idle above rendezvous location (customer 67), Idle 
2, UAV, UAV taking off or landing with no parcels, 1734.894525, 67, 1741.285772, 67, Land at truck rendezvous location (customer 67), Traveling 
2, UAV, UAV is stationary without a parcel, 1741.285772, 67, 1771.285772, 67, Recovered by truck at customer 67, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1801.285772, 67, 1861.285772, 67, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1861.285772, 67, 1864.981395, 67, Takeoff from truck at Customer 67, Traveling 
