problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 20298.685972 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 420.862791, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 420.862791, 23, 450.862791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 450.862791, 23, 649.012672, 35, Travel from node 23 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 649.012672, 35, 679.012672, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 679.012672, 35, 872.068193, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 872.068193, 73, 932.068193, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 932.068193, 73, 962.068193, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 962.068193, 73, 1022.068193, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1022.068193, 73, 1424.290180, 66, Travel from node 73 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1424.290180, 66, 1454.290180, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1454.290180, 66, 1611.734481, 92, Travel from node 66 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1611.734481, 92, 1641.734481, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1641.734481, 92, 1671.734481, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1671.734481, 92, 1701.734481, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1701.734481, 92, 1761.734481, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1761.734481, 92, 1821.734481, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1821.734481, 92, 2304.149480, 43, Travel from node 92 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2304.149480, 43, 2334.149480, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2334.149480, 43, 2504.631804, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2504.631804, 71, 2534.631804, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2534.631804, 71, 2564.631804, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2564.631804, 71, 2594.631804, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2594.631804, 71, 2654.631804, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2654.631804, 71, 2714.631804, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2714.631804, 71, 3130.320323, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3130.320323, 7, 3160.320323, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3160.320323, 7, 3251.043659, 88, Travel from node 7 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3251.043659, 88, 3281.043659, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3281.043659, 88, 3453.605122, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3453.605122, 22, 3483.605122, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3483.605122, 22, 3809.628703, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3809.628703, 20, 3839.628703, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3839.628703, 20, 3869.628703, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3869.628703, 20, 4016.370246, 32, Travel from node 20 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4016.370246, 32, 4046.370246, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4046.370246, 32, 4224.604550, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4224.604550, 34, 4254.604550, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4254.604550, 34, 4284.604550, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4284.604550, 34, 4357.874379, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4357.874379, 48, 4417.874379, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4417.874379, 48, 4477.874379, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4477.874379, 48, 4507.874379, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4507.874379, 48, 4899.474169, 28, Travel from node 48 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4899.474169, 28, 4929.474169, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4929.474169, 28, 4989.474169, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4989.474169, 28, 5019.474169, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5019.474169, 28, 5049.474169, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5049.474169, 28, 5109.474169, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5109.474169, 28, 5433.334179, 45, Travel from node 28 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5433.334179, 45, 5460.712302, 45, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5460.712302, 45, 5490.712302, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5490.712302, 45, 5550.712302, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5550.712302, 45, 5596.822856, 45, Idle for  46 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5596.822856, 45, 5626.822856, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5626.822856, 45, 5686.822856, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5686.822856, 45, 6113.587353, 45, Idle for 427 seconds, Idle 
