problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 21502.842998 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 420.862791, 23, Travel from node 0 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 420.862791, 23, 450.862791, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 450.862791, 23, 649.012672, 35, Travel from node 23 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 649.012672, 35, 679.012672, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 679.012672, 35, 872.068193, 73, Travel from node 35 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 872.068193, 73, 902.068193, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 902.068193, 73, 979.935200, 6, Travel from node 73 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 979.935200, 6, 1009.935200, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1009.935200, 6, 1069.935200, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1069.935200, 6, 1546.210597, 66, Travel from node 6 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1546.210597, 66, 1576.210597, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1576.210597, 66, 1606.210597, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1606.210597, 66, 1763.654898, 92, Travel from node 66 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1763.654898, 92, 1793.654898, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1793.654898, 92, 1853.654898, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1853.654898, 92, 2359.667539, 39, Travel from node 92 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2359.667539, 39, 2389.667539, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2389.667539, 39, 2579.105566, 43, Travel from node 39 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2579.105566, 43, 2609.105566, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2609.105566, 43, 2779.587890, 71, Travel from node 43 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2779.587890, 71, 2809.587890, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2809.587890, 71, 2839.587890, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2839.587890, 71, 2899.587890, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2899.587890, 71, 3315.276409, 7, Travel from node 71 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3315.276409, 7, 3345.276409, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3345.276409, 7, 3502.373530, 74, Travel from node 7 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3502.373530, 74, 3532.373530, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3532.373530, 74, 3692.697094, 88, Travel from node 74 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3692.697094, 88, 3722.697094, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3722.697094, 88, 3752.697094, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3752.697094, 88, 3925.258557, 22, Travel from node 88 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3925.258557, 22, 3955.258557, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3955.258557, 22, 4281.282138, 20, Travel from node 22 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4281.282138, 20, 4311.282138, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4311.282138, 20, 4458.023681, 32, Travel from node 20 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4458.023681, 32, 4488.023681, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4488.023681, 32, 4666.257985, 34, Travel from node 32 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4666.257985, 34, 4696.257985, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4696.257985, 34, 4769.527814, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4769.527814, 48, 4799.527814, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4799.527814, 48, 5051.463905, 26, Travel from node 48 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5051.463905, 26, 5081.463905, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5081.463905, 26, 5365.729000, 28, Travel from node 26 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5365.729000, 28, 5395.729000, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5395.729000, 28, 5543.435081, 64, Travel from node 28 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5543.435081, 64, 5573.435081, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5573.435081, 64, 5796.141049, 56, Travel from node 64 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5796.141049, 56, 5826.141049, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5826.141049, 56, 6030.774312, 45, Travel from node 56 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6030.774312, 45, 6060.774312, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6060.774312, 45, 6368.017529, 67, Travel from node 45 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6368.017529, 67, 6428.017529, 67, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6428.017529, 67, 6458.017529, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6458.017529, 67, 6852.450648, 60, Travel from node 67 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6852.450648, 60, 6882.450648, 60, Dropping off package to Customer 60, Making Delivery 
