problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 18359.032034 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2218.184287, 45, 2248.184287, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2248.184287, 45, 3132.392078, 45, Idle for 884 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3132.392078, 45, 3162.392078, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3162.392078, 45, 3192.392078, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3192.392078, 45, 3222.392078, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3222.392078, 45, 3282.392078, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3282.392078, 45, 3312.392078, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3312.392078, 45, 3372.392078, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3372.392078, 45, 4099.462787, 71, Travel from node 45 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4099.462787, 71, 4159.462787, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4159.462787, 71, 4189.462787, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4189.462787, 71, 4359.945111, 43, Travel from node 71 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4359.945111, 43, 4389.945111, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4389.945111, 43, 4419.945111, 43, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4419.945111, 43, 4422.645903, 43, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4422.645903, 43, 4452.645903, 43, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4452.645903, 43, 4512.645903, 43, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4512.645903, 43, 4572.645903, 43, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4572.645903, 43, 4632.645903, 43, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4632.645903, 43, 4696.182427, 43, Idle for  64 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 4696.182427, 43, 4726.182427, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4726.182427, 43, 4786.182427, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4786.182427, 43, 5218.146821, 22, Travel from node 43 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5218.146821, 22, 5248.146821, 22, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5248.146821, 22, 5278.146821, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5278.146821, 22, 5338.146821, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5338.146821, 22, 5368.146821, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5368.146821, 22, 5428.146821, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5428.146821, 22, 5458.146821, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5458.146821, 22, 5518.146821, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5518.146821, 22, 5795.763628, 34, Travel from node 22 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5795.763628, 34, 5825.763628, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5825.763628, 34, 5899.033457, 48, Travel from node 34 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5899.033457, 48, 5929.033457, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5929.033457, 48, 5959.033457, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5959.033457, 48, 5989.033457, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5989.033457, 48, 6019.033457, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6019.033457, 48, 6079.033457, 48, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6079.033457, 48, 6139.033457, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6139.033457, 48, 6199.033457, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6199.033457, 48, 6259.033457, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6259.033457, 48, 6289.033457, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6289.033457, 48, 6807.982221, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6807.982221, 73, 6837.982221, 73, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6837.982221, 73, 6867.982221, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6867.982221, 73, 6897.982221, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6897.982221, 73, 6957.982221, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6957.982221, 73, 7017.982221, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7017.982221, 73, 7047.982221, 73, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7047.982221, 73, 7107.982221, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7107.982221, 73, 7167.982221, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7167.982221, 73, 7197.982221, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7197.982221, 73, 7881.414059, 31, Travel from node 73 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7881.414059, 31, 7911.414059, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7911.414059, 31, 7971.414059, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7971.414059, 31, 8001.414059, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8001.414059, 31, 8061.414059, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8061.414059, 31, 8091.414059, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8091.414059, 31, 8121.414059, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8121.414059, 31, 8181.414059, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8181.414059, 31, 8241.414059, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8241.414059, 31, 8271.414059, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8271.414059, 31, 8398.271344, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8398.271344, 82, 8428.271344, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8428.271344, 82, 8458.271344, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8458.271344, 82, 8488.271344, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8488.271344, 82, 8583.624695, 100, Travel from node 82 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8583.624695, 100, 8643.624695, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8643.624695, 100, 8651.286303, 100, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8651.286303, 100, 8681.286303, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8681.286303, 100, 8741.286303, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8741.286303, 100, 8801.286303, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8801.286303, 100, 8831.286303, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8831.286303, 100, 8843.419880, 100, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8843.419880, 100, 8873.419880, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8873.419880, 100, 8933.419880, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8933.419880, 100, 9088.730177, 50, Travel from node 100 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9088.730177, 50, 9118.730177, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9118.730177, 50, 9148.730177, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9148.730177, 50, 9152.449802, 50, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9152.449802, 50, 9182.449802, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9182.449802, 50, 9242.449802, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9242.449802, 50, 9302.449802, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9302.449802, 50, 9332.449802, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9332.449802, 50, 9392.449802, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9392.449802, 50, 9422.449802, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9422.449802, 50, 9482.449802, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9482.449802, 50, 9946.440303, 98, Travel from node 50 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9946.440303, 98, 9976.440303, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9976.440303, 98, 10010.985659, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10010.985659, 86, 10040.985659, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10040.985659, 86, 10070.985659, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10070.985659, 86, 10100.985659, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10100.985659, 86, 10160.985659, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10160.985659, 86, 10220.985659, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10220.985659, 86, 10250.985659, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10250.985659, 86, 10310.985659, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10310.985659, 86, 10679.616207, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10679.616207, 76, 10709.616207, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10709.616207, 76, 10797.696584, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10797.696584, 59, 10827.696584, 59, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10827.696584, 59, 10857.696584, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10857.696584, 59, 10887.696584, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10887.696584, 59, 10917.696584, 59, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10917.696584, 59, 10947.696584, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10947.696584, 59, 11128.690276, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11128.690276, 97, 11188.690276, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11188.690276, 97, 11248.690276, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11248.690276, 97, 11308.690276, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11308.690276, 97, 11368.690276, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11368.690276, 97, 11398.690276, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11398.690276, 97, 11544.084288, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11544.084288, 13, 11574.084288, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11574.084288, 13, 11634.084288, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11634.084288, 13, 11634.438884, 13, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11634.438884, 13, 11664.438884, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11664.438884, 13, 11724.438884, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11724.438884, 13, 11746.723171, 13, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11746.723171, 13, 11776.723171, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11776.723171, 13, 12263.907961, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12263.907961, 10, 12293.907961, 10, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12293.907961, 10, 12353.907961, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12353.907961, 10, 12368.541921, 10, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12368.541921, 10, 12398.541921, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12398.541921, 10, 12428.541921, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12428.541921, 10, 12488.541921, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12488.541921, 10, 12518.541921, 10, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12518.541921, 10, 12578.541921, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12578.541921, 10, 12633.544366, 10, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12633.544366, 10, 12663.544366, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12663.544366, 10, 12723.544366, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12723.544366, 10, 13348.132656, 90, Travel from node 10 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13348.132656, 90, 13378.132656, 90, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13378.132656, 90, 13408.132656, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13408.132656, 90, 13438.132656, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13438.132656, 90, 13468.132656, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13468.132656, 90, 13498.132656, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13498.132656, 90, 13548.130816, 55, Travel from node 90 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13548.130816, 55, 13578.130816, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13578.130816, 55, 13653.599034, 27, Travel from node 55 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13653.599034, 27, 13713.599034, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13713.599034, 27, 13773.599034, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13773.599034, 27, 13833.599034, 27, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13833.599034, 27, 13863.599034, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13863.599034, 27, 13923.599034, 27, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13923.599034, 27, 14439.536968, 77, Travel from node 27 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14439.536968, 77, 14469.536968, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14469.536968, 77, 14499.536968, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14499.536968, 77, 14651.386536, 8, Travel from node 77 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14651.386536, 8, 14681.386536, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14681.386536, 8, 14711.386536, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14711.386536, 8, 14771.386536, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14771.386536, 8, 14801.386536, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14801.386536, 8, 14861.386536, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14861.386536, 8, 14921.386536, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14921.386536, 8, 14981.386536, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14981.386536, 8, 15011.386536, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15011.386536, 8, 15714.242871, 87, Travel from node 8 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15714.242871, 87, 15758.488781, 87, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15758.488781, 87, 15788.488781, 87, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15788.488781, 87, 15848.488781, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15848.488781, 87, 15918.879031, 87, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15918.879031, 87, 15948.879031, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15948.879031, 87, 15978.879031, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15978.879031, 87, 16038.879031, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16038.879031, 87, 16166.647490, 87, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16166.647490, 87, 16196.647490, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16196.647490, 87, 16256.647490, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16256.647490, 87, 16323.423796, 87, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16323.423796, 87, 16353.423796, 87, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16353.423796, 87, 16413.423796, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16413.423796, 87, 16648.836440, 49, Travel from node 87 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16648.836440, 49, 16682.161302, 49, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16682.161302, 49, 16712.161302, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16712.161302, 49, 16772.161302, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16772.161302, 49, 16802.161302, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16802.161302, 49, 16832.161302, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16832.161302, 49, 16892.161302, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16892.161302, 49, 16922.161302, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16922.161302, 49, 16982.161302, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16982.161302, 49, 17331.177437, 42, Travel from node 49 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17331.177437, 42, 17361.177437, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17361.177437, 42, 17391.177437, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17391.177437, 42, 17470.997961, 44, Travel from node 42 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17470.997961, 44, 17500.997961, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17500.997961, 44, 17560.997961, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17560.997961, 44, 17620.997961, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17620.997961, 44, 17632.387424, 44, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17632.387424, 44, 17662.387424, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17662.387424, 44, 17722.387424, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17722.387424, 44, 17725.230042, 44, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17725.230042, 44, 17755.230042, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17755.230042, 44, 17815.230042, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 17815.230042, 44, 17856.497016, 44, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 17856.497016, 44, 17886.497016, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17886.497016, 44, 18150.262609, 51, Travel from node 44 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18150.262609, 51, 18180.262609, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18180.262609, 51, 18239.032034, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18239.032034, 101, 18269.032034, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18269.032034, 101, 18299.032034, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18299.032034, 101, 18329.032034, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18329.032034, 101, 18359.032034, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18359.032034, 101, -1.000000, 101, At the Depot.  Total Time = 5:05:59, Vehicle Tasks Complete 
