problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 17582.052331 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,516.91931,56.0,Travel from node 0 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,516.91931,56.0,576.91931,56.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,576.91931,56.0,590.678352,56.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,590.678352,56.0,620.678352,56.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,620.678352,56.0,680.678352,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,680.678352,56.0,740.678352,56.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,740.678352,56.0,958.977145,56.0,Idle for 218 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,958.977145,56.0,1018.977145,56.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1018.977145,56.0,1048.977145,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1048.977145,56.0,1523.343607,67.0,Travel from node 56 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1523.343607,67.0,1553.343607,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1553.343607,67.0,1574.326681,67.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1574.326681,67.0,1604.326681,67.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1604.326681,67.0,1664.326681,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1664.326681,67.0,1694.326681,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1694.326681,67.0,1754.326681,67.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1754.326681,67.0,1934.970918,67.0,Idle for 181 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1934.970918,67.0,1964.970918,67.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1964.970918,67.0,1968.392235,67.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1968.392235,67.0,2028.392235,67.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2028.392235,67.0,2220.847051,67.0,Idle for 192 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2220.847051,67.0,2250.847051,67.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2250.847051,67.0,2300.910282,67.0,Idle for  50 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2300.910282,67.0,2360.910282,67.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2360.910282,67.0,2668.827858,45.0,Travel from node 67 to node 45,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2668.827858,45.0,2698.827858,45.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2698.827858,45.0,2785.851112,45.0,Idle for  87 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2785.851112,45.0,2815.851112,45.0,Dropping off package to Customer 45,Making Delivery
