problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 17317.559153 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,58.769425,51.0,Travel from node 0 to node 51,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,58.769425,51.0,118.769425,51.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,118.769425,51.0,148.769425,51.0,Dropping off package to Customer 51,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,148.769425,51.0,208.769425,51.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,208.769425,51.0,268.769425,51.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.769425,51.0,328.769425,51.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,328.769425,51.0,642.056072,44.0,Travel from node 51 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,642.056072,44.0,672.056072,44.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,672.056072,44.0,702.056072,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,702.056072,44.0,732.056072,44.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,732.056072,44.0,762.056072,44.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,762.056072,44.0,792.056072,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,792.056072,44.0,917.711227,24.0,Travel from node 44 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,917.711227,24.0,977.711227,24.0,Launching UAV 5,UAV Launch
