problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T182511986726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17848.731875 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 10951.452594, 11, 10981.452594, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10981.452594, 11, 11011.452594, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11011.452594, 11, 11522.715595, 47, Travel from node 11 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11522.715595, 47, 11552.715595, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11552.715595, 47, 12105.774299, 82, Travel from node 47 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12105.774299, 82, 12135.774299, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12135.774299, 82, 12195.774299, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12195.774299, 82, 12255.774299, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12255.774299, 82, 12315.774299, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12315.774299, 82, 12375.774299, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12375.774299, 82, 12511.192699, 50, Travel from node 82 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12511.192699, 50, 12541.192699, 50, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12541.192699, 50, 12571.192699, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12571.192699, 50, 12601.192699, 50, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12601.192699, 50, 12661.192699, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12661.192699, 50, 12721.192699, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12721.192699, 50, 12751.192699, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12751.192699, 50, 12781.192699, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12781.192699, 50, 12841.192699, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12841.192699, 50, 12901.192699, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12901.192699, 50, 13172.189859, 25, Travel from node 50 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13172.189859, 25, 13202.189859, 25, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13202.189859, 25, 13232.189859, 25, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13232.189859, 25, 13292.189859, 25, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13292.189859, 25, 13322.189859, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13322.189859, 25, 13352.189859, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13352.189859, 25, 13382.189859, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13382.189859, 25, 13442.189859, 25, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13442.189859, 25, 13502.189859, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13502.189859, 25, 13562.189859, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13562.189859, 25, 13858.762647, 98, Travel from node 25 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13858.762647, 98, 13888.762647, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13888.762647, 98, 13918.762647, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13918.762647, 98, 13948.762647, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13948.762647, 98, 13978.762647, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13978.762647, 98, 14008.762647, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14008.762647, 98, 14043.308003, 86, Travel from node 98 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14043.308003, 86, 14103.308003, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14103.308003, 86, 14163.308003, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14163.308003, 86, 14223.308003, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14223.308003, 86, 14283.308003, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14283.308003, 86, 14313.308003, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14313.308003, 86, 14681.938551, 76, Travel from node 86 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14681.938551, 76, 14711.938551, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14711.938551, 76, 14771.938551, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14771.938551, 76, 14801.938551, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14801.938551, 76, 14831.938551, 76, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14831.938551, 76, 14861.938551, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14861.938551, 76, 14891.938551, 76, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14891.938549, 76, 14980.018926, 59, Travel from node 76 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14980.018926, 59, 15040.018926, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15040.018926, 59, 15070.018926, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15070.018926, 59, 15130.018926, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15130.018926, 59, 15160.018926, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15160.018926, 59, 15220.018926, 59, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15220.018926, 59, 15280.018926, 59, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15280.018926, 59, 15461.012618, 97, Travel from node 59 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15461.012618, 97, 15491.012618, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15491.012618, 97, 15521.012618, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15521.012618, 97, 15581.012618, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15581.012618, 97, 15641.012618, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15641.012618, 97, 15671.012618, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15671.012618, 97, 15731.012618, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15731.012618, 97, 15761.012618, 97, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15761.012618, 97, 15791.012618, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15791.012618, 97, 15936.406630, 13, Travel from node 97 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15936.406630, 13, 15966.406630, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15966.406630, 13, 15996.406630, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15996.406630, 13, 16026.406630, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16026.406630, 13, 16056.406630, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16056.406630, 13, 16543.591420, 10, Travel from node 13 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16543.591420, 10, 16603.591420, 10, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16603.591420, 10, 16663.591420, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16663.591420, 10, 16723.591420, 10, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16723.591420, 10, 16783.591420, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16783.591420, 10, 16813.591420, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16813.591420, 10, 17111.049002, 42, Travel from node 10 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17111.049002, 42, 17141.049002, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17141.049002, 42, 17171.049002, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17171.049002, 42, 17201.049002, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17201.049002, 42, 17231.049002, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17231.049002, 42, 17291.049002, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17291.049002, 42, 17321.049002, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17321.049002, 42, 17381.049002, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 17381.049002, 42, 17699.962450, 51, Travel from node 42 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17699.962450, 51, 17729.962450, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 17729.962450, 51, 17759.962450, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 17759.962450, 51, 17789.962450, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 17789.962450, 51, 17848.731875, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17848.731875, 101, -1.000000, 101, At the Depot.  Total Time = 4:57:28, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 199.108343, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 199.108343, 3, 205.499590, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 205.499590, 3, 265.499590, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 265.499590, 3, 269.195213, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 269.195213, 3, 401.426275, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 401.426275, 73, 770.490930, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 770.490930, 73, 776.882177, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 776.882177, 73, 806.882177, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 926.882177, 73, 986.882177, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 986.882177, 73, 990.577800, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 990.577800, 73, 1083.411360, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1083.411360, 75, 1089.802607, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 1089.802607, 75, 1149.802607, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1149.802607, 75, 1153.498230, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 1153.498230, 75, 1230.052924, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1230.052924, 35, 1263.816890, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1263.816890, 35, 1270.208137, 35, Land at truck rendezvous location (customer 35), Traveling 
