problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13370.878926 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,526.506125,88.0,Travel from node 0 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,526.506125,88.0,556.506125,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.506125,88.0,621.22488,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,621.22488,37.0,651.22488,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,651.22488,37.0,681.22488,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,681.22488,37.0,741.22488,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,741.22488,37.0,801.22488,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,801.22488,37.0,831.22488,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,831.22488,37.0,912.950971,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,912.950971,84.0,942.950971,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,942.950971,84.0,960.689887,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,960.689887,2.0,990.689887,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,990.689887,2.0,1020.689887,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1020.689887,2.0,1080.689887,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1080.689887,2.0,1140.689887,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1140.689887,2.0,1170.689887,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1170.689887,2.0,1230.689887,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1230.689887,2.0,1260.689887,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1260.689887,2.0,1449.185819,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1449.185819,11.0,1479.185819,11.0,Dropping off package to Customer 11,Making Delivery
