problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13370.878926 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 526.506125, 88, Travel from node 0 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 526.506125, 88, 556.506125, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 556.506125, 88, 586.506125, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 586.506125, 88, 616.506125, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 616.506125, 88, 681.224880, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 681.224880, 37, 741.224880, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 741.224880, 37, 771.224880, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 771.224880, 37, 831.224880, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 831.224880, 37, 912.950971, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 912.950971, 84, 942.950971, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 942.950971, 84, 960.689887, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 960.689887, 2, 990.689887, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 990.689887, 2, 1050.689887, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1050.689887, 2, 1080.689887, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1080.689887, 2, 1110.689887, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1110.689887, 2, 1140.689887, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1140.689887, 2, 1200.689887, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1200.689887, 2, 1260.689887, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1260.689887, 2, 1449.185819, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1449.185819, 11, 1479.185819, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1479.185819, 11, 1649.341147, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1649.341147, 29, 1679.341147, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1679.341147, 29, 1739.341147, 29, Launching UAV 2, UAV Launch 
