problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13342.832653 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 180.000000, 0, 526.506125, 88, Travel from node 0 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 526.506125, 88, 556.506125, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 556.506125, 88, 586.506125, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 586.506125, 88, 651.224880, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 651.224880, 37, 681.224880, 37, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 681.224880, 37, 741.224880, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 741.224880, 37, 771.224880, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 771.224880, 37, 801.224880, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 801.224880, 37, 861.224880, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 861.224880, 37, 942.950971, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 942.950971, 84, 972.950971, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 972.950971, 84, 990.689887, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 990.689887, 2, 1020.689887, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1020.689887, 2, 1080.689887, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1080.689887, 2, 1110.689887, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1110.689887, 2, 1170.689887, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1170.689887, 2, 1230.689887, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1230.689887, 2, 1260.689887, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1260.689887, 2, 1449.185819, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1449.185819, 11, 1479.185819, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1479.185819, 11, 1649.341147, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1649.341147, 29, 1679.341147, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1679.341147, 29, 1858.072305, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1858.072305, 32, 1888.072305, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1888.072305, 32, 1918.072305, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1918.072305, 32, 1948.072305, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1948.072305, 32, 2058.200943, 91, Travel from node 32 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2058.200943, 91, 2118.200943, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2118.200943, 91, 2148.200943, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2148.200943, 91, 2208.200943, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2208.200943, 91, 2238.200943, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2238.200943, 91, 2383.566875, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2383.566875, 22, 2413.566875, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2413.566875, 22, 2526.668031, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2526.668031, 89, 2586.668031, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2586.668031, 89, 2616.668031, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2616.668031, 89, 2646.668031, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2646.668031, 89, 2706.668031, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2706.668031, 89, 2870.489887, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2870.489887, 21, 2900.489887, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2900.489887, 21, 2978.313410, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2978.313410, 44, 3008.313410, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3008.313410, 44, 3038.313410, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3038.313410, 44, 3191.882826, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3191.882826, 58, 3221.882826, 58, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3221.882826, 58, 3281.882826, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3281.882826, 58, 3311.882826, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3311.882826, 58, 3371.882826, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3371.882826, 58, 3431.882826, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3431.882826, 58, 3461.882826, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3461.882826, 58, 3941.886985, 31, Travel from node 58 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3941.886985, 31, 3971.886985, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3971.886985, 31, 4001.886985, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4001.886985, 31, 4031.886985, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4031.886985, 31, 4061.886985, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4061.886985, 31, 4100.330048, 23, Travel from node 31 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4100.330048, 23, 4160.330048, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4160.330048, 23, 4220.330048, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4220.330048, 23, 4250.330048, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4250.330048, 23, 4310.330048, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4310.330048, 23, 4739.771182, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4739.771182, 82, 4769.771182, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4769.771182, 82, 4799.771182, 82, Dropping off package to Customer 82, Making Delivery 
