problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 13221.383267 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,243.134855,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,243.134855,83.0,273.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,273.134855,83.0,526.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,526.264357,88.0,556.264357,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,556.264357,88.0,586.264357,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,586.264357,88.0,616.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,616.264357,88.0,680.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,680.983112,37.0,710.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,710.983112,37.0,770.983112,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,770.983112,37.0,830.983112,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,830.983112,37.0,912.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,912.709203,84.0,942.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,942.709203,84.0,972.709203,84.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,972.709203,84.0,990.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,990.448119,2.0,1050.448119,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1050.448119,2.0,1080.448119,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1080.448119,2.0,1140.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1140.448119,2.0,1170.448119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1170.448119,2.0,1358.944051,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1358.944051,11.0,1388.944051,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1388.944051,11.0,1418.944051,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1418.944051,11.0,1589.099379,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1589.099379,29.0,1619.099379,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1619.099379,29.0,1649.099379,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1649.099379,29.0,1827.830537,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1827.830537,32.0,1857.830537,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1857.830537,32.0,1967.959175,91.0,Travel from node 32 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1967.959175,91.0,2027.959175,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2027.959175,91.0,2087.959175,91.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2087.959175,91.0,2117.959175,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2117.959175,91.0,2263.325107,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2263.325107,22.0,2293.325107,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2293.325107,22.0,2323.325107,22.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2323.325107,22.0,2436.426263,89.0,Travel from node 22 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2436.426263,89.0,2466.426263,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2466.426263,89.0,2496.426263,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2496.426263,89.0,2556.426263,89.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2556.426263,89.0,2616.426263,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2616.426263,89.0,2780.248119,21.0,Travel from node 89 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2780.248119,21.0,2810.248119,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2810.248119,21.0,2888.071642,44.0,Travel from node 21 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2888.071642,44.0,2918.071642,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2918.071642,44.0,2948.071642,44.0,Retrieving UAV 3,UAV Recovery
