problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13400.936301 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1859.099373, 29, 1919.099373, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1919.099373, 29, 1949.099373, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1949.099373, 29, 2317.592459, 89, Travel from node 29 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2317.592459, 89, 2347.592459, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2347.592459, 89, 2377.592459, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2377.592459, 89, 2437.592459, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2437.592459, 89, 2467.592459, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2467.592459, 89, 2527.592459, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2527.592459, 89, 2691.414315, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2691.414315, 21, 2721.414315, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2721.414315, 21, 2799.237838, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2799.237838, 44, 2829.237838, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2829.237838, 44, 2859.237838, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2859.237838, 44, 2919.237838, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2919.237838, 44, 2949.237838, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2949.237838, 44, 3009.237838, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3009.237838, 44, 3162.807254, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3162.807254, 58, 3192.807254, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3192.807254, 58, 3222.807254, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3222.807254, 58, 3282.807254, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3282.807254, 58, 3312.807254, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3312.807254, 58, 3372.807254, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3372.807254, 58, 3818.095093, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3818.095093, 23, 3848.095093, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3848.095093, 23, 3878.095093, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3878.095093, 23, 3908.095093, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3908.095093, 23, 3968.095093, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3968.095093, 23, 4028.095093, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4028.095093, 23, 4457.536227, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4457.536227, 82, 4487.536227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4487.536227, 82, 4517.536227, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4517.536227, 82, 4547.536227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4547.536227, 82, 4607.536227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4607.536227, 82, 4667.536227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4667.536227, 82, 4848.166193, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4848.166193, 53, 4878.166193, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4878.166193, 53, 4908.166193, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4908.166193, 53, 4938.166193, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4938.166193, 53, 4968.985646, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4968.985646, 78, 4998.985646, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4998.985646, 78, 5058.985646, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5058.985646, 78, 5118.985646, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5118.985646, 78, 5394.875486, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5394.875486, 100, 5424.875486, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5424.875486, 100, 5454.875486, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5454.875486, 100, 5525.478076, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5525.478076, 79, 5555.478076, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5555.478076, 79, 5585.478076, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5585.478076, 79, 5627.908487, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5627.908487, 93, 5657.908487, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5657.908487, 93, 5679.739351, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5679.739351, 33, 5739.739351, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5739.739351, 33, 5769.739351, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5769.739351, 33, 5829.739351, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5829.739351, 33, 6008.870927, 15, Travel from node 33 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6008.870927, 15, 6038.870927, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6038.870927, 15, 6068.870927, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6068.870927, 15, 6098.870927, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6098.870927, 15, 6158.870927, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6158.870927, 15, 6218.870927, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6218.870927, 15, 6537.941775, 39, Travel from node 15 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6537.941775, 39, 6567.941775, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6567.941775, 39, 6660.853952, 45, Travel from node 39 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6660.853952, 45, 6690.853952, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6690.853952, 45, 6720.853952, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6720.853952, 45, 6780.853952, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6780.853952, 45, 6840.853952, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6840.853952, 45, 6870.853952, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6870.853952, 45, 7062.750128, 47, Travel from node 45 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7062.750128, 47, 7092.750128, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7092.750128, 47, 7158.880763, 66, Travel from node 47 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7158.880763, 66, 7172.133180, 66, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7172.133180, 66, 7202.133180, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7202.133180, 66, 7232.133180, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7232.133180, 66, 7234.024198, 66, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7234.024198, 66, 7264.024198, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7264.024198, 66, 7300.980899, 42, Travel from node 66 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7300.980899, 42, 7360.980899, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7360.980899, 42, 7390.980899, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7390.980899, 42, 7508.033175, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7508.033175, 35, 7538.033175, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7538.033175, 35, 7568.033175, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7568.033175, 35, 7628.033175, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7628.033175, 35, 7688.033175, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7688.033175, 35, 7882.226444, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7882.226444, 87, 7912.226444, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7912.226444, 87, 7942.226444, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7942.226444, 87, 7993.236952, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7993.236952, 96, 8023.236952, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8023.236952, 96, 8083.236952, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8083.236952, 96, 8113.236952, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8113.236952, 96, 8173.236952, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8173.236952, 96, 8357.844482, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8357.844482, 72, 8387.844482, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8387.844482, 72, 8417.844482, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8417.844482, 72, 8423.897176, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8423.897176, 62, 8453.897176, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8453.897176, 62, 8483.897176, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8483.897176, 62, 8529.126403, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8529.126403, 74, 8559.126403, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8559.126403, 74, 8691.389710, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8691.389710, 52, 8721.389710, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8721.389710, 52, 8752.722168, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8752.722168, 54, 8782.722168, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8782.722168, 54, 8897.495250, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8897.495250, 55, 8927.495250, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8927.495250, 55, 8987.495250, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8987.495250, 55, 9047.495250, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9047.495250, 55, 9202.216831, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9202.216831, 92, 9232.216831, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9232.216831, 92, 9262.216831, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9262.216831, 92, 9292.216831, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9292.216831, 92, 9417.173646, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9417.173646, 85, 9447.173646, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9447.173646, 85, 9507.173646, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9507.173646, 85, 9567.173646, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9567.173646, 85, 9878.101838, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9878.101838, 16, 9908.101838, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9908.101838, 16, 9938.101838, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9938.101838, 16, 9998.101838, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9998.101838, 16, 10193.038323, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10193.038323, 1, 10223.038323, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10223.038323, 1, 10283.038323, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10283.038323, 1, 10313.038323, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10313.038323, 1, 10343.038323, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10343.038323, 1, 10403.038323, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10403.038323, 1, 10673.739728, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10673.739728, 97, 10703.739728, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10703.739728, 97, 10763.739728, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10763.739728, 97, 10793.739728, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10793.739728, 97, 10823.739728, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10823.739728, 97, 10883.739728, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10883.739728, 97, 11116.009875, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11116.009875, 65, 11146.009875, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11146.009875, 65, 11176.009875, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11176.009875, 65, 11206.009875, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11206.009875, 65, 11266.009875, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11266.009875, 65, 11326.009875, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11326.009875, 65, 11519.462275, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11519.462275, 43, 11549.462275, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11549.462275, 43, 11649.799682, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11649.799682, 36, 11679.799682, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11679.799682, 36, 11709.799682, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11709.799682, 36, 11815.570880, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11815.570880, 48, 11845.570880, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11845.570880, 48, 11875.570880, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11875.570880, 48, 11969.044544, 12, Travel from node 48 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11969.044544, 12, 11999.044544, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11999.044544, 12, 12059.044544, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12059.044544, 12, 12119.044544, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12119.044544, 12, 12224.424683, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12224.424683, 34, 12254.424683, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12254.424683, 34, 12284.424683, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12284.424683, 34, 12355.302545, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12355.302545, 27, 12385.302545, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12385.302545, 27, 12459.451473, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12459.451473, 64, 12489.451473, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12489.451473, 64, 12549.451473, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12549.451473, 64, 12609.451473, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12609.451473, 64, 12639.451473, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12639.451473, 64, 12822.227558, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12822.227558, 41, 12852.227558, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12852.227558, 41, 12912.227558, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12912.227558, 41, 12942.227558, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12942.227558, 41, 13007.358012, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13007.358012, 40, 13037.358012, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13037.358012, 40, 13097.358012, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13097.358012, 40, 13127.358012, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13127.358012, 40, 13187.358012, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13187.358012, 40, 13217.358012, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13217.358012, 40, 13340.270714, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13340.270714, 101, 13370.270714, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13370.270714, 101, 13370.936301, 101, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13370.936301, 101, 13400.936301, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13400.936301, 101, -1.000000, 101, At the Depot.  Total Time = 3:43:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 132.585002, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 132.585002, 10, 138.976249, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 138.976249, 10, 198.976249, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 198.976249, 10, 202.671872, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 202.671872, 10, 241.504543, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 241.504543, 83, 266.743608, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 266.743608, 83, 273.134855, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 273.134855, 83, 303.134855, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 303.134855, 83, 363.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 363.134855, 83, 366.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 366.830478, 83, 499.754350, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 499.754350, 32, 506.145597, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 506.145597, 32, 566.145597, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 566.145597, 32, 569.841220, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 569.841220, 32, 628.154259, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 628.154259, 88, 639.873110, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 639.873110, 88, 646.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 646.264357, 88, 676.264357, 88, Recovered by truck at customer 88, UAV Recovery 
