% from location i, to location j, time [sec], distance [meters] 
18, 28, 359.926941, 6095.786910 
18, 29, 770.429936, 14871.336479 
18, 30, 479.025765, 6238.344906 
18, 31, 1184.812418, 20600.691344 
18, 32, 663.514516, 12792.142425 
18, 33, 606.307259, 7891.726294 
18, 34, 135.690141, 1769.911484 
18, 35, 427.591654, 5573.141310 
18, 36, 274.364546, 3575.576755 
18, 37, 609.004374, 8486.182431 
18, 38, 222.567279, 2899.084329 
18, 39, 600.800810, 7825.739450 
18, 40, 345.178862, 5898.602390 
18, 41, 369.567832, 6221.372880 
18, 42, 489.543594, 6373.412422 
18, 43, 370.642122, 4823.031663 
18, 44, 689.055406, 11963.745850 
18, 45, 661.446646, 8621.434468 
18, 46, 935.289914, 12894.707783 
18, 47, 504.804580, 6576.551764 
18, 48, 246.479520, 3212.384245 
18, 49, 924.835404, 16444.106954 
18, 50, 914.864780, 13750.919902 
18, 51, 987.738373, 14261.372188 
18, 52, 241.018515, 3142.283773 
18, 53, 888.717151, 11998.631660 
18, 54, 232.820701, 3038.606510 
18, 55, 304.592048, 4261.421788 
18, 56, 827.272706, 11446.142881 
18, 57, 412.428689, 5366.065192 
18, 58, 834.976317, 13851.610445 
18, 59, 79.311596, 1039.099563 
18, 60, 217.267346, 2829.327091 
18, 61, 363.160804, 4739.680912 
18, 62, 221.931106, 2894.786367 
18, 63, 825.243875, 10741.746526 
18, 64, 186.016938, 2704.161828 
18, 65, 476.466967, 6200.429506 
18, 66, 509.892058, 6637.717952 
18, 67, 842.566851, 11701.470217 
18, 68, 409.541217, 5334.295806 
18, 69, 805.373311, 11903.021171 
18, 70, 224.713413, 2926.693290 
18, 71, 945.760993, 13041.907532 
18, 72, 217.305380, 2832.846651 
18, 73, 593.691737, 9912.664445 
18, 74, 217.973124, 2844.463572 
18, 75, 644.444527, 12949.694406 
18, 76, 598.927803, 9384.734202 
18, 77, 478.485513, 6237.391379 
18, 78, 886.694594, 12027.752731 
18, 79, 609.959925, 7937.900958 
18, 80, 916.610988, 15765.728054 
18, 81, 956.851089, 17614.004549 
18, 82, 854.267058, 11810.838299 
18, 83, 442.795327, 8363.486808 
18, 84, 653.983099, 13081.752475 
18, 85, 515.613834, 6718.235079 
18, 86, 242.932523, 3168.601849 
18, 87, 250.173106, 3264.160974 
18, 88, 627.619719, 12815.961779 
18, 89, 481.635882, 9253.342665 
18, 90, 803.695606, 15624.645780 
18, 91, 666.091510, 11650.181779 
18, 92, 395.036929, 5142.693114 
18, 93, 605.139250, 7879.721908 
18, 94, 585.649041, 9604.029974 
18, 95, 566.461496, 7389.975499 
18, 96, 211.082567, 2753.534258 
18, 97, 663.348160, 9197.183755 
18, 98, 85.223131, 1115.419002 
18, 99, 319.375847, 4159.909894 
18, 100, 641.253915, 8345.643410 
19, 0, 487.839461, 8329.248805 
19, 1, 224.064675, 2915.235047 
19, 2, 631.363214, 11021.912909 
19, 3, 326.597593, 4368.335093 
19, 4, 970.728533, 17786.254109 
19, 5, 804.605681, 14608.432617 
19, 6, 573.623653, 7459.282327 
19, 7, 256.099881, 3854.222806 
19, 8, 963.971346, 13944.622875 
19, 9, 423.955681, 5559.130269 
19, 10, 610.769910, 7942.093657 
19, 11, 676.623192, 10792.928595 
19, 12, 217.441694, 2827.929878 
19, 13, 748.410297, 13874.153428 
19, 14, 559.180021, 8480.714931 
19, 15, 623.622751, 8804.842251 
19, 16, 125.290100, 1631.567481 
19, 17, 572.540718, 8031.837804 
19, 18, 355.896626, 4631.893592 
19, 19, 0.000000, 0.000000 
19, 20, 1028.068085, 15402.371084 
19, 21, 715.451937, 11499.068291 
19, 22, 637.128559, 11290.239554 
19, 23, 1233.014665, 21646.443500 
19, 24, 381.341236, 5784.288224 
19, 25, 907.615246, 13213.838133 
19, 26, 468.825551, 6508.763016 
19, 27, 252.794201, 3288.415918 
19, 28, 433.139503, 7043.832715 
19, 29, 841.458805, 13309.026059 
19, 30, 474.429983, 6174.882227 
19, 31, 1258.024981, 21548.737149 
19, 32, 736.727079, 13740.188230 
19, 33, 745.420059, 11099.592403 
19, 34, 220.030158, 2862.093353 
19, 35, 565.191509, 11629.506041 
19, 36, 208.059983, 2709.618961 
19, 37, 567.894702, 8585.591638 
19, 38, 192.898829, 2509.676969 
19, 39, 825.166188, 11432.441008 
19, 40, 418.391425, 6846.648196 
19, 41, 442.780395, 7169.418686 
19, 42, 673.201391, 13033.765872 
19, 43, 233.113211, 3031.438306 
19, 44, 762.267969, 12911.791655 
19, 45, 864.396225, 15519.821277 
19, 46, 1033.678354, 16089.256778 
19, 47, 672.023597, 13023.201076 
19, 48, 303.311719, 3947.485326 
19, 49, 998.047966, 17392.152760 
19, 50, 1106.619329, 16254.821457 
19, 51, 727.733678, 10905.140582 
19, 52, 306.951825, 3992.469493 
19, 53, 1009.989490, 14974.571783 
19, 54, 278.893691, 3630.608073 
19, 55, 330.203696, 4587.425895 
19, 56, 925.661146, 14640.691876 
19, 57, 427.048395, 5563.173189 
19, 58, 908.188879, 14799.656250 
19, 59, 414.070797, 5384.021871 
19, 60, 164.554456, 2143.566188 
19, 61, 162.531154, 2128.460402 
19, 62, 402.338692, 7663.261065 
19, 63, 967.734882, 13993.529326 
19, 64, 259.229501, 3652.207633 
19, 65, 197.746565, 2573.346780 
19, 66, 677.111075, 13084.367264 
19, 67, 1066.932230, 15308.171774 
19, 68, 562.313922, 8718.526780 
19, 69, 560.753604, 8510.484144 
19, 70, 138.097335, 1805.649782 
19, 71, 1170.126371, 16648.609089 
19, 72, 401.381202, 7649.008421 
19, 73, 666.904299, 10860.710250 
19, 74, 394.870274, 6959.078698 
19, 75, 629.631029, 11000.434755 
19, 76, 333.834031, 4343.555812 
19, 77, 744.350862, 10383.592551 
19, 78, 1007.966933, 15003.692853 
19, 79, 736.417566, 10981.249999 
19, 80, 654.443042, 9957.263246 
19, 81, 1030.063651, 18562.050354 
19, 82, 951.577724, 19583.012398 
19, 83, 516.007890, 9311.532613 
19, 84, 639.169601, 11132.492824 
19, 85, 405.069499, 5278.123673 
19, 86, 398.920093, 5886.391905 
19, 87, 528.494150, 9302.101505 
19, 88, 700.832282, 13764.007584 
19, 89, 554.848444, 10201.388471 
19, 90, 876.908169, 16572.691586 
19, 91, 717.714349, 9332.028883 
19, 92, 279.635456, 3639.438907 
19, 93, 744.252050, 11087.588018 
19, 94, 658.861604, 10552.075779 
19, 95, 732.833716, 10242.766008 
19, 96, 504.556011, 8990.352848 
19, 97, 430.303331, 5604.943993 
19, 98, 342.984242, 4462.204403 
19, 99, 458.686138, 6080.221271 
19, 100, 762.526254, 11321.583533 
20, 0, 891.237529, 12611.591146 
20, 1, 1176.847429, 26020.349439 
20, 2, 794.850347, 17930.412696 
20, 3, 900.318204, 13119.372911 
20, 4, 783.304273, 15460.314669 
20, 5, 781.636518, 15448.181077 
20, 6, 809.243831, 12984.242242 
20, 7, 1257.858595, 27072.483458 
20, 8, 308.456884, 5040.715550 
20, 9, 1219.835606, 24786.813830 
20, 10, 905.056743, 18566.643361 
20, 11, 975.682515, 21541.594859 
20, 12, 989.449207, 14897.963708 
20, 13, 838.696194, 16182.243873 
20, 14, 1044.600370, 22510.728654 
20, 15, 592.293517, 8730.631802 
20, 16, 1263.945387, 18467.339923 
20, 17, 883.995572, 19135.204162 
20, 18, 994.045770, 15392.959865 
20, 19, 1158.045439, 17090.046804 
20, 20, 0.000000, 0.000000 
20, 21, 667.915045, 13139.638159 
20, 22, 846.267393, 16022.600972 
20, 23, 805.704197, 14229.861392 
20, 24, 1164.011289, 25667.312645 
20, 25, 334.299130, 5371.500879 
20, 26, 1017.916489, 22175.509776 
20, 27, 960.878843, 14527.452418 
20, 28, 845.575835, 12023.185761 
20, 29, 972.901388, 20331.973158 
20, 30, 946.457591, 20326.674676 
20, 31, 840.420517, 14685.341256 
20, 32, 865.985969, 18252.779104 
20, 33, 472.957570, 7187.011606 
20, 34, 979.176048, 15211.158798 
20, 35, 782.782199, 12611.383681 
20, 36, 1071.777178, 15972.159628 
20, 37, 847.122202, 18970.388615 
20, 38, 1019.979911, 15295.667202 
20, 39, 454.569218, 8379.679049 
20, 40, 818.966574, 11671.805878 
20, 41, 772.219889, 11064.641288 
20, 42, 690.855751, 11445.420756 
20, 43, 1135.511583, 15786.644898 
20, 44, 662.199899, 13628.710281 
20, 45, 474.915552, 8643.909175 
20, 46, 580.327033, 11278.567990 
20, 47, 666.431266, 11097.423530 
20, 48, 995.008337, 13963.569114 
20, 49, 864.411287, 16526.731631 
20, 50, 217.915810, 4319.356448 
20, 51, 1213.154026, 24935.154305 
20, 52, 1165.211547, 17611.743484 
20, 53, 308.364340, 5952.729507 
20, 54, 1152.768156, 18187.224390 
20, 55, 1142.721282, 20756.994513 
20, 56, 472.309825, 9830.003088 
20, 57, 1029.263504, 21396.633821 
20, 58, 546.539201, 11227.401764 
20, 59, 976.059771, 15154.093630 
20, 60, 1103.714775, 17392.046573 
20, 61, 1199.908266, 18093.849274 
20, 62, 1074.857051, 18159.252204 
20, 63, 273.533690, 4592.461112 
20, 64, 978.336768, 15034.538258 
20, 65, 1218.828268, 24500.032561 
20, 66, 717.981926, 11796.673794 
20, 67, 270.330344, 5449.739307 
20, 68, 642.496800, 9378.584935 
20, 69, 1046.173953, 22540.497867 
20, 70, 1094.494586, 17055.840160 
20, 71, 373.524486, 6790.176623 
20, 72, 1078.698718, 18208.792981 
20, 73, 684.346521, 9926.553749 
20, 74, 1109.796015, 18613.399572 
20, 75, 798.923091, 17984.398610 
20, 76, 1308.725641, 27074.311719 
20, 77, 615.247786, 10470.251219 
20, 78, 323.531937, 6121.123685 
20, 79, 523.554838, 7837.169730 
20, 80, 1139.863390, 23987.276969 
20, 81, 842.639392, 16236.110914 
20, 82, 499.304176, 10194.698507 
20, 83, 852.958798, 18505.904912 
20, 84, 808.461663, 18116.456679 
20, 85, 1386.665295, 23660.977506 
20, 86, 821.992950, 11713.467850 
20, 87, 939.808215, 14680.958570 
20, 88, 782.098283, 17850.665983 
20, 89, 818.737569, 15133.381402 
20, 90, 689.483909, 14246.752146 
20, 91, 884.601598, 18488.205541 
20, 92, 1281.484357, 19705.412596 
20, 93, 495.940931, 7477.224212 
20, 94, 702.087870, 10154.967018 
20, 95, 475.050686, 7203.111619 
20, 96, 956.670163, 14901.123300 
20, 97, 1048.513080, 22559.438155 
20, 98, 975.500219, 15147.201241 
20, 99, 762.366872, 10935.873660 
20, 100, 508.708665, 7641.883596 
21, 0, 333.921146, 4354.190440 
21, 1, 737.013774, 14131.334623 
21, 2, 355.016692, 6041.397880 
21, 3, 460.856362, 8546.634151 
21, 4, 332.769891, 4346.076083 
21, 5, 234.655167, 3090.808805 
21, 6, 659.523797, 10803.650379 
21, 7, 818.024940, 15183.468642 
21, 8, 503.178292, 7112.175288 
21, 9, 780.001952, 12897.799013 
21, 10, 289.880830, 3799.468523 
21, 11, 535.736889, 8600.619832 
21, 12, 549.987366, 10325.224948 
21, 13, 290.738844, 3812.183615 
21, 14, 604.766715, 10621.713838 
21, 15, 433.335177, 5651.885658 
21, 16, 824.483546, 13894.601162 
21, 17, 444.161917, 7246.189346 
21, 18, 633.145344, 11410.328264 
21, 19, 718.583597, 12517.308044 
21, 20, 497.200538, 8725.447890 
21, 21, 0.000000, 0.000000 
21, 22, 217.168262, 2874.156298 
21, 23, 566.663683, 7787.540656 
21, 24, 724.177634, 13778.297829 
21, 25, 521.089883, 7346.870520 
21, 26, 578.082835, 10286.494960 
21, 27, 521.417001, 9954.713658 
21, 28, 404.239926, 6667.250847 
21, 29, 506.978384, 7906.733168 
21, 30, 429.544957, 5624.485832 
21, 31, 601.380003, 8243.020520 
21, 32, 400.062965, 5827.539114 
21, 33, 435.038867, 6359.264920 
21, 34, 539.714206, 10638.420038 
21, 35, 740.605279, 9647.111161 
21, 36, 631.239797, 8222.977550 
21, 37, 407.288548, 7081.373799 
21, 38, 580.518070, 10722.928442 
21, 39, 667.725807, 9480.799241 
21, 40, 358.995392, 6073.612414 
21, 41, 319.030321, 4166.060735 
21, 42, 698.827984, 9098.902230 
21, 43, 644.496508, 8391.161200 
21, 44, 77.823523, 1046.737571 
21, 45, 755.583011, 10630.242039 
21, 46, 395.981524, 5547.282322 
21, 47, 732.803853, 9539.059139 
21, 48, 552.405102, 8591.158966 
21, 49, 403.685670, 5281.557819 
21, 50, 637.272803, 11941.931235 
21, 51, 773.320372, 13046.139489 
21, 52, 738.848314, 13943.637298 
21, 53, 479.618327, 8433.480299 
21, 54, 713.306315, 13614.485629 
21, 55, 782.224892, 14800.214893 
21, 56, 323.580699, 4807.022734 
21, 57, 438.616329, 5731.719901 
21, 58, 211.221878, 2822.522761 
21, 59, 691.527777, 12165.163958 
21, 60, 664.252933, 12819.307813 
21, 61, 760.446424, 13521.110513 
21, 62, 812.454902, 14747.534011 
21, 63, 572.774048, 8016.900587 
21, 64, 538.874926, 10461.799498 
21, 65, 705.699017, 9188.106346 
21, 66, 725.954160, 9450.155268 
21, 67, 689.687338, 13072.314094 
21, 68, 388.752955, 5067.627227 
21, 69, 606.340298, 10651.483051 
21, 70, 655.032745, 12483.101399 
21, 71, 792.881480, 14412.751409 
21, 72, 806.620493, 14674.915757 
21, 73, 144.025895, 1890.097897 
21, 74, 787.189791, 14420.218541 
21, 75, 359.089436, 6095.383794 
21, 76, 868.891986, 15185.296903 
21, 77, 686.058197, 8940.629001 
21, 78, 494.785924, 8601.874477 
21, 79, 388.781372, 5756.607500 
21, 80, 700.029736, 12098.262153 
21, 81, 392.105009, 5121.872328 
21, 82, 298.819501, 4722.162573 
21, 83, 262.954449, 3437.493833 
21, 84, 368.628008, 6227.441862 
21, 85, 962.599421, 16708.215800 
21, 86, 458.375147, 8190.074850 
21, 87, 743.315302, 11895.728410 
21, 88, 342.264629, 5961.651167 
21, 89, 162.636487, 2157.826070 
21, 90, 238.949527, 3132.513560 
21, 91, 357.803759, 4682.124117 
21, 92, 842.022516, 15132.673836 
21, 93, 412.723151, 6068.007231 
21, 94, 137.429585, 1802.121594 
21, 95, 442.659105, 6549.975437 
21, 96, 725.273974, 11980.235215 
21, 97, 557.433448, 7334.262476 
21, 98, 573.456270, 10007.500738 
21, 99, 409.168753, 5337.057209 
21, 100, 368.481022, 5493.623526 
22, 0, 270.319069, 4276.437986 
22, 1, 610.266524, 12067.595791 
22, 2, 228.269442, 3977.659048 
22, 3, 371.494929, 7376.518676 
22, 4, 434.084575, 5652.857998 
22, 5, 224.536462, 2931.959652 
22, 6, 570.162364, 9633.534904 
22, 7, 691.277690, 13119.729811 
22, 8, 709.717960, 9837.658556 
22, 9, 653.254702, 10834.060182 
22, 10, 208.500011, 2733.101034 
22, 11, 387.086100, 6647.173700 
22, 12, 460.625933, 9155.109473 
22, 13, 196.702750, 2566.382198 
22, 14, 478.019465, 8557.975007 
22, 15, 492.450131, 7799.742067 
22, 16, 730.566537, 14930.325622 
22, 17, 317.414667, 5182.450515 
22, 18, 543.783911, 10240.212789 
22, 19, 629.222164, 11347.192569 
22, 20, 663.707365, 11932.581308 
22, 21, 218.353631, 2889.566095 
22, 22, 0.000000, 0.000000 
22, 23, 696.370707, 9513.047390 
22, 24, 597.430384, 11714.558998 
22, 25, 727.629550, 10072.353788 
22, 26, 451.335585, 8222.756129 
22, 27, 432.055568, 8784.598183 
22, 28, 314.878493, 5497.135373 
22, 29, 358.327595, 5953.287036 
22, 30, 340.183524, 4454.370358 
22, 31, 721.381023, 9415.341039 
22, 32, 240.421345, 3152.640570 
22, 33, 583.984591, 8355.398877 
22, 34, 450.352774, 9468.304563 
22, 35, 668.621805, 10918.835295 
22, 36, 542.953904, 10229.305393 
22, 37, 280.541298, 5017.634968 
22, 38, 491.156637, 9552.812967 
22, 39, 795.259810, 12566.008478 
22, 40, 269.633959, 4903.496940 
22, 41, 286.121558, 5123.549599 
22, 42, 725.502564, 11653.181065 
22, 43, 563.777597, 7350.591372 
22, 44, 221.458721, 2903.686167 
22, 45, 889.441914, 13797.674983 
22, 46, 596.448954, 8802.565216 
22, 47, 746.523764, 11931.203197 
22, 48, 463.043670, 7421.043492 
22, 49, 424.002254, 5524.687536 
22, 50, 803.779631, 15149.064654 
22, 51, 646.573122, 10982.400658 
22, 52, 649.486881, 12773.521824 
22, 53, 646.125154, 11640.613718 
22, 54, 623.944882, 12444.370155 
22, 55, 692.863459, 13630.099419 
22, 56, 490.087526, 8014.156153 
22, 57, 357.235511, 4665.352412 
22, 58, 366.075711, 4857.000560 
22, 59, 602.166345, 10995.048483 
22, 60, 574.891500, 11649.192338 
22, 61, 671.084991, 12350.995039 
22, 62, 723.093469, 13577.418536 
22, 63, 779.313715, 10742.383855 
22, 64, 449.513493, 9291.684023 
22, 65, 624.980106, 8147.536518 
22, 66, 751.611242, 11992.369386 
22, 67, 856.194165, 16279.447513 
22, 68, 419.392029, 6851.237967 
22, 69, 479.593048, 8587.744220 
22, 70, 565.671312, 11312.985925 
22, 71, 959.388307, 17619.884828 
22, 72, 717.259060, 13504.800283 
22, 73, 337.636342, 4759.850321 
22, 74, 697.828359, 13250.103067 
22, 75, 232.342186, 4031.644963 
22, 76, 742.144736, 13121.558072 
22, 77, 714.444483, 11517.160022 
22, 78, 661.292752, 11809.007896 
22, 79, 545.843296, 7858.252053 
22, 80, 573.282486, 10034.523322 
22, 81, 493.419693, 6428.654243 
22, 82, 465.326328, 7929.295992 
22, 83, 177.166212, 2675.063371 
22, 84, 241.880758, 4163.703031 
22, 85, 873.237988, 15538.100325 
22, 86, 369.013714, 7019.959376 
22, 87, 653.953869, 10725.612935 
22, 88, 215.517379, 3897.912336 
22, 89, 113.101156, 1505.449915 
22, 90, 340.264211, 4439.295475 
22, 91, 145.365932, 1899.446491 
22, 92, 752.661083, 13962.558361 
22, 93, 571.338339, 8189.844226 
22, 94, 331.040032, 4671.874019 
22, 95, 583.586667, 8350.866192 
22, 96, 635.912541, 10810.119740 
22, 97, 468.072015, 6164.147001 
22, 98, 484.094837, 8837.385263 
22, 99, 340.125503, 5824.797739 
22, 100, 559.902215, 8041.938575 
23, 0, 870.523247, 13942.993375 
23, 1, 1101.259021, 19856.063287 
23, 2, 719.261939, 11766.126544 
23, 3, 971.699106, 17043.074065 
23, 4, 309.804558, 4056.471287 
23, 5, 510.306709, 6669.099012 
23, 6, 1144.297974, 15596.652618 
23, 7, 1182.270187, 20908.197306 
23, 8, 557.457275, 7918.293036 
23, 9, 1144.247198, 18622.527678 
23, 10, 829.468335, 12402.357209 
23, 11, 783.215878, 10958.574233 
23, 12, 1060.830110, 18821.664862 
23, 13, 567.366385, 7403.161808 
23, 14, 969.011962, 16346.442503 
23, 15, 847.637978, 11744.686161 
23, 16, 1221.559033, 22718.793118 
23, 17, 808.407164, 12970.918010 
23, 18, 1143.988088, 19906.768178 
23, 19, 1229.426341, 21013.747958 
23, 20, 570.560640, 8443.372659 
23, 21, 563.392645, 7747.244935 
23, 22, 696.370707, 9513.047390 
23, 23, 0.000000, 0.000000 
23, 24, 1088.422881, 19503.026494 
23, 25, 662.835969, 9552.915764 
23, 26, 942.328081, 16011.223624 
23, 27, 1032.259746, 18451.153572 
23, 28, 915.082670, 15163.690761 
23, 29, 754.457373, 10264.687569 
23, 30, 870.869183, 14162.388525 
23, 31, 38.443063, 508.385148 
23, 32, 691.972795, 9402.116257 
23, 33, 750.454937, 10406.826239 
23, 34, 1050.556951, 19134.859952 
23, 35, 1181.491526, 16085.496450 
23, 36, 1122.218575, 17427.758324 
23, 37, 771.533794, 12806.102464 
23, 38, 1091.360814, 19219.368356 
23, 39, 965.016983, 13481.157639 
23, 40, 869.838137, 14570.052329 
23, 41, 874.515302, 11817.197603 
23, 42, 1122.628241, 15315.169648 
23, 43, 1089.787995, 17641.181588 
23, 44, 538.318349, 7457.353459 
23, 45, 999.819422, 16824.813335 
23, 46, 301.991106, 3953.520184 
23, 47, 1154.831821, 15725.777015 
23, 48, 1063.247847, 17087.598881 
23, 49, 401.714577, 5259.879853 
23, 50, 742.819680, 12500.260609 
23, 51, 1072.106838, 14766.505907 
23, 52, 1249.691059, 22440.077213 
23, 53, 552.482045, 8015.573358 
23, 54, 1224.149059, 22110.925543 
23, 55, 1293.067636, 23296.654807 
23, 56, 440.510768, 6305.097038 
23, 57, 953.675096, 15232.347670 
23, 58, 442.016800, 5835.008540 
23, 59, 1202.370522, 20661.603872 
23, 60, 1175.095677, 21315.747727 
23, 61, 1234.754478, 23390.319709 
23, 62, 1323.297647, 23243.973925 
23, 63, 645.933081, 9074.225607 
23, 64, 1049.717670, 18958.239412 
23, 65, 1143.239860, 18335.746409 
23, 66, 1149.754416, 15666.422686 
23, 67, 795.234215, 13630.643468 
23, 68, 812.553211, 11283.894645 
23, 69, 970.585545, 16376.211716 
23, 70, 1165.875489, 20979.541314 
23, 71, 898.428356, 14971.080783 
23, 72, 1317.463237, 23171.355672 
23, 73, 656.427948, 9181.265611 
23, 74, 1298.032536, 22916.658456 
23, 75, 723.334682, 11820.112459 
23, 76, 1233.137233, 20910.025568 
23, 77, 1074.901045, 14695.940311 
23, 78, 550.459488, 8044.694429 
23, 79, 704.197443, 9804.168819 
23, 80, 1064.274982, 17822.990818 
23, 81, 277.590670, 3654.966753 
23, 82, 429.441134, 6048.357100 
23, 83, 777.370390, 12341.618760 
23, 84, 732.873255, 11952.170527 
23, 85, 1473.442165, 25204.655714 
23, 86, 969.217892, 16686.514765 
23, 87, 1248.852703, 16958.652549 
23, 88, 706.509875, 11686.379832 
23, 89, 714.215168, 9740.988178 
23, 90, 370.736942, 4845.642636 
23, 91, 717.067865, 9785.282788 
23, 92, 1350.559732, 24884.410601 
23, 93, 728.139221, 10115.568550 
23, 94, 674.169297, 9409.678880 
23, 95, 800.708325, 11060.760602 
23, 96, 1236.116718, 20476.675129 
23, 97, 972.924672, 16395.152003 
23, 98, 1084.299014, 18503.940652 
23, 99, 907.322529, 12514.873576 
23, 100, 660.273995, 9086.539521 
24, 0, 565.014747, 11966.771543 
24, 1, 351.677637, 6463.590590 
24, 2, 248.570422, 5222.262082 
24, 3, 666.190606, 15066.852233 
24, 4, 594.247461, 12020.648290 
24, 5, 437.343824, 9165.502923 
24, 6, 864.858041, 17323.868461 
24, 7, 432.688803, 7515.724609 
24, 8, 855.219866, 17880.265984 
24, 9, 372.938017, 5234.251433 
24, 10, 503.175935, 8992.154923 
24, 11, 315.008508, 6570.551434 
24, 12, 638.325775, 10749.234667 
24, 13, 424.412462, 8544.399893 
24, 14, 176.387230, 2681.064105 
24, 15, 787.145809, 15490.075623 
24, 16, 471.977649, 9326.320421 
24, 17, 283.937895, 5767.803757 
24, 18, 761.589760, 14091.889779 
24, 19, 483.208639, 8172.619287 
24, 20, 773.477689, 17820.691895 
24, 21, 532.989414, 10434.309820 
24, 22, 470.827815, 9755.370280 
24, 23, 856.533594, 15880.837681 
24, 24, 0.000000, 0.000000 
24, 25, 894.633451, 17316.276654 
24, 26, 171.018900, 2622.947379 
24, 27, 703.952390, 11602.255309 
24, 28, 609.574170, 13187.468929 
24, 29, 485.273356, 9009.273846 
24, 30, 346.399914, 6959.274271 
24, 31, 881.543910, 15783.131330 
24, 32, 382.514417, 6697.900586 
24, 33, 878.680268, 16045.732434 
24, 34, 678.642298, 12499.775009 
24, 35, 874.770396, 18938.388468 
24, 36, 597.749306, 10224.644070 
24, 37, 255.918484, 5591.201936 
24, 38, 632.019926, 10107.638265 
24, 39, 1089.955487, 20256.342035 
24, 40, 564.329637, 12593.830497 
24, 41, 580.817235, 12813.883155 
24, 42, 982.780278, 20342.648300 
24, 43, 532.565269, 7300.810691 
24, 44, 513.779993, 10170.910268 
24, 45, 1170.549698, 25361.727967 
24, 46, 706.219279, 14690.675803 
24, 47, 981.602484, 20332.083503 
24, 48, 608.642523, 10385.225366 
24, 49, 636.809616, 11758.230807 
24, 50, 913.549955, 21037.175240 
24, 51, 344.940887, 5105.489756 
24, 52, 657.008964, 13228.597332 
24, 53, 755.895479, 17528.724304 
24, 54, 628.950830, 12866.735912 
24, 55, 653.820935, 13479.835031 
24, 56, 599.857851, 13902.266740 
24, 57, 429.205827, 8029.233416 
24, 58, 612.541297, 12693.405489 
24, 59, 790.115180, 15378.855236 
24, 60, 572.180883, 11625.471001 
24, 61, 485.173094, 9997.847012 
24, 62, 711.917579, 14972.143492 
24, 63, 943.695673, 19036.198554 
24, 64, 709.324292, 11952.222849 
24, 65, 388.000105, 5421.154126 
24, 66, 986.689962, 20393.249692 
24, 67, 965.964490, 22167.558100 
24, 68, 714.087706, 14541.571523 
24, 69, 177.960813, 2710.833318 
24, 70, 589.613331, 11342.398561 
24, 71, 1069.158632, 23507.995415 
24, 72, 710.960089, 14957.890849 
24, 73, 632.332019, 12450.183878 
24, 74, 704.449161, 14267.961125 
24, 75, 246.838238, 5200.783929 
24, 76, 483.555849, 7517.552871 
24, 77, 1009.140160, 19207.493579 
24, 78, 771.063076, 17697.118483 
24, 79, 840.538973, 15548.585609 
24, 80, 271.650251, 4157.612420 
24, 81, 653.582580, 12796.444534 
24, 82, 575.096652, 13817.406579 
24, 83, 471.861890, 10365.396928 
24, 84, 256.376810, 5332.841998 
24, 85, 726.412392, 13130.622669 
24, 86, 663.709392, 14710.292933 
24, 87, 838.073037, 16610.983933 
24, 88, 465.921991, 10294.440116 
24, 89, 451.596193, 9497.942040 
24, 90, 500.427097, 10807.085766 
24, 91, 431.344874, 8645.861132 
24, 92, 600.978348, 11491.937904 
24, 93, 866.034017, 15880.177782 
24, 94, 625.735709, 12362.207575 
24, 95, 878.282345, 16041.199749 
24, 96, 814.134898, 16299.235275 
24, 97, 201.615491, 3006.875758 
24, 98, 778.790514, 16527.718820 
24, 99, 634.821181, 13515.131296 
24, 100, 825.746233, 16105.518444 
25, 0, 604.597374, 7868.214341 
25, 1, 1079.633897, 21257.614313 
25, 2, 697.636815, 13167.677570 
25, 3, 623.561887, 8504.486011 
25, 4, 686.090741, 10697.579543 
25, 5, 684.422986, 10685.445951 
25, 6, 644.050182, 8374.891693 
25, 7, 1117.998851, 16075.108347 
25, 8, 125.651649, 1647.092778 
25, 9, 1122.622074, 20024.078703 
25, 10, 750.637437, 9935.188846 
25, 11, 878.468983, 16778.859733 
25, 12, 712.692891, 10283.076808 
25, 13, 741.482662, 11419.508747 
25, 14, 947.386838, 17747.993528 
25, 15, 332.771053, 4339.784988 
25, 16, 987.189071, 13852.453022 
25, 17, 786.782040, 14372.469036 
25, 18, 768.502446, 10005.972023 
25, 19, 881.289122, 12475.159904 
25, 20, 286.458706, 4366.898598 
25, 21, 520.633026, 7340.931384 
25, 22, 725.987324, 10051.004855 
25, 23, 660.672285, 9168.213444 
25, 24, 1066.797757, 20904.577519 
25, 25, 0.000000, 0.000000 
25, 26, 920.702957, 17412.774650 
25, 27, 684.122526, 9912.565518 
25, 28, 568.819518, 7408.298860 
25, 29, 875.687856, 15569.238032 
25, 30, 849.244059, 15563.939550 
25, 31, 695.388604, 9623.693308 
25, 32, 768.772437, 13490.043978 
25, 33, 161.002666, 2114.543076 
25, 34, 702.419731, 10596.271898 
25, 35, 630.042488, 8198.119327 
25, 36, 795.020862, 11357.272727 
25, 37, 749.908670, 14207.653489 
25, 38, 743.223595, 10680.780302 
25, 39, 311.548207, 4058.572790 
25, 40, 542.210257, 7056.918977 
25, 41, 495.463572, 6449.754387 
25, 42, 534.828156, 6955.228912 
25, 43, 858.755266, 11171.757997 
25, 44, 519.175260, 7273.661260 
25, 45, 342.517442, 4542.253233 
25, 46, 435.295121, 6216.920043 
25, 47, 530.132941, 6892.661735 
25, 48, 718.252020, 9348.682213 
25, 49, 767.197755, 11763.996505 
25, 50, 256.546896, 3797.597302 
25, 51, 1115.940494, 20172.419179 
