problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13193.473328 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1859.099379, 29, 2227.592465, 89, Travel from node 29 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2227.592465, 89, 2257.592465, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2257.592465, 89, 2317.592465, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2317.592465, 89, 2347.592465, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2347.592465, 89, 2407.592465, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2407.592465, 89, 2437.592465, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2437.592465, 89, 2601.414321, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2601.414321, 21, 2631.414321, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2631.414321, 21, 2691.414321, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2691.414321, 21, 2721.414321, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2721.414321, 21, 2781.414321, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2781.414321, 21, 2811.414321, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2811.414321, 21, 2889.237844, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2889.237844, 44, 2919.237844, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2919.237844, 44, 2949.237844, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2949.237844, 44, 3009.237844, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3009.237844, 44, 3039.237844, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3039.237844, 44, 3099.237844, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3099.237844, 44, 3252.807260, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3252.807260, 58, 3282.807260, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3282.807260, 58, 3312.807260, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3312.807260, 58, 3372.807260, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3372.807260, 58, 3402.807260, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3402.807260, 58, 3462.807260, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3462.807260, 58, 3908.095099, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3908.095099, 23, 3938.095099, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3938.095099, 23, 3968.095099, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3968.095099, 23, 4028.095099, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4028.095099, 23, 4088.095099, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4088.095099, 23, 4118.095099, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4118.095099, 23, 4547.536233, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4547.536233, 82, 4577.536233, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4577.536233, 82, 4607.536233, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4607.536233, 82, 4637.536233, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4637.536233, 82, 4697.536233, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4697.536233, 82, 4757.536233, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4757.536233, 82, 4938.166199, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4938.166199, 53, 4968.166199, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4968.166199, 53, 4998.985652, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4998.985652, 78, 5028.985652, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5028.985652, 78, 5058.985652, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5058.985652, 78, 5088.985652, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5088.985652, 78, 5148.985652, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5148.985652, 78, 5208.985652, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5208.985652, 78, 5484.875492, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5484.875492, 100, 5514.875492, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5514.875492, 100, 5585.478082, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5585.478082, 79, 5615.478082, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5615.478082, 79, 5657.908493, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5657.908493, 93, 5687.908493, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5687.908493, 93, 5709.739357, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5709.739357, 33, 5739.739357, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5739.739357, 33, 5769.739357, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5769.739357, 33, 5842.285489, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5842.285489, 95, 5902.285489, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5902.285489, 95, 5932.285489, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5932.285489, 95, 5992.285489, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5992.285489, 95, 6022.285489, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6022.285489, 95, 6148.070737, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6148.070737, 15, 6178.070737, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6178.070737, 15, 6208.070737, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6208.070737, 15, 6268.070737, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6268.070737, 15, 6298.070737, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6298.070737, 15, 6358.070737, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6358.070737, 15, 6666.727715, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6666.727715, 42, 6696.727715, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6696.727715, 42, 6733.684416, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6733.684416, 66, 6763.684416, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6763.684416, 66, 6829.815051, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6829.815051, 47, 6859.815051, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6859.815051, 47, 6889.815051, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6889.815051, 47, 6949.815051, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6949.815051, 47, 7009.815051, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7009.815051, 47, 7039.815051, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7039.815051, 47, 7155.689533, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7155.689533, 35, 7185.689533, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7185.689533, 35, 7215.689533, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7215.689533, 35, 7275.689533, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7275.689533, 35, 7305.689533, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7305.689533, 35, 7365.689533, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7365.689533, 35, 7559.882802, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7559.882802, 87, 7589.882802, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7589.882802, 87, 7619.882802, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7619.882802, 87, 7670.893310, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7670.893310, 96, 7700.893310, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7700.893310, 96, 7760.893310, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7760.893310, 96, 7790.893310, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7790.893310, 96, 7850.893310, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7850.893310, 96, 8035.500840, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8035.500840, 72, 8065.500840, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8065.500840, 72, 8071.553534, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8071.553534, 62, 8101.553534, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8101.553534, 62, 8131.553534, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8131.553534, 62, 8176.782761, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8176.782761, 74, 8206.782761, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8206.782761, 74, 8339.046068, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8339.046068, 52, 8369.046068, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8369.046068, 52, 8399.046068, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8399.046068, 52, 8430.378526, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8430.378526, 54, 8460.378526, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8460.378526, 54, 8575.151608, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8575.151608, 55, 8635.151608, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8635.151608, 55, 8695.151608, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8695.151608, 55, 8725.151608, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8725.151608, 55, 8879.873189, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8879.873189, 92, 8909.873189, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8909.873189, 92, 8939.873189, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8939.873189, 92, 9064.830004, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9064.830004, 85, 9094.830004, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9094.830004, 85, 9154.830004, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9154.830004, 85, 9184.830004, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9184.830004, 85, 9244.830004, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9244.830004, 85, 9555.758196, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9555.758196, 16, 9585.758196, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9585.758196, 16, 9615.758196, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9615.758196, 16, 9675.758196, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9675.758196, 16, 9870.694681, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9870.694681, 1, 9900.694681, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9900.694681, 1, 9960.694681, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9960.694681, 1, 9990.694681, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9990.694681, 1, 10050.694681, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10050.694681, 1, 10080.694681, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10080.694681, 1, 10337.801764, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10337.801764, 26, 10367.801764, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10367.801764, 26, 10452.551416, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10452.551416, 97, 10482.551416, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10482.551416, 97, 10512.551416, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10512.551416, 97, 10572.551416, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10572.551416, 97, 10632.551416, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10632.551416, 97, 10662.551416, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10662.551416, 97, 10894.821563, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10894.821563, 65, 10924.821563, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10924.821563, 65, 10954.821563, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10954.821563, 65, 11014.821563, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11014.821563, 65, 11074.821563, 65, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11074.821563, 65, 11104.821563, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11104.821563, 65, 11298.273963, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11298.273963, 43, 11328.273963, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11328.273963, 43, 11428.611370, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11428.611370, 36, 11458.611370, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11458.611370, 36, 11564.382568, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11564.382568, 48, 11594.382568, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11594.382568, 48, 11714.295278, 38, Travel from node 48 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11714.295278, 38, 11744.295278, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11744.295278, 38, 11774.295278, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11774.295278, 38, 11804.295278, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11804.295278, 38, 11840.456036, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11840.456036, 12, 11870.456036, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11870.456036, 12, 11975.836175, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11975.836175, 34, 12005.836175, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12005.836175, 34, 12076.714037, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12076.714037, 27, 12106.714037, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12106.714037, 27, 12180.862965, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12180.862965, 64, 12210.862965, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12210.862965, 64, 12270.862965, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12270.862965, 64, 12330.862965, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12330.862965, 64, 12513.639050, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12513.639050, 41, 12543.639050, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12543.639050, 41, 12603.639050, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12603.639050, 41, 12633.639050, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12633.639050, 41, 12645.430172, 41, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12645.430172, 41, 12675.430172, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12675.430172, 41, 12735.430172, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12735.430172, 41, 12800.560626, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12800.560626, 40, 12830.560626, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12830.560626, 40, 12890.560626, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12890.560626, 40, 12920.560626, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12920.560626, 40, 12950.560626, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12950.560626, 40, 13010.560626, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13010.560626, 40, 13133.473328, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13133.473328, 101, 13163.473328, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13163.473328, 101, 13193.473328, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13193.473328, 101, -1.000000, 101, At the Depot.  Total Time = 3:39:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 132.585002, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 132.585002, 10, 138.976249, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 138.976249, 10, 198.976249, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 198.976249, 10, 202.671872, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 202.671872, 10, 241.504543, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 241.504543, 83, 266.743608, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 266.743608, 83, 273.134855, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 273.134855, 83, 303.134855, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 303.134855, 83, 363.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 363.134855, 83, 366.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 366.830478, 83, 499.931983, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 499.931983, 5, 506.323229, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 506.323229, 5, 566.323229, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 566.323229, 5, 570.018853, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 570.018853, 5, 707.599465, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV is stationary without a parcel, 707.599465, 37, 734.591865, 37, Idle above rendezvous location (customer 37), Idle 
2, UAV, UAV taking off or landing with no parcels, 734.591865, 37, 740.983112, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 740.983112, 37, 770.983112, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 860.983112, 37, 920.983112, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 920.983112, 37, 924.678735, 37, Takeoff from truck at Customer 37, Traveling 
