problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14370.881139 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.134855, 83, 183.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.134855, 83, 243.134855, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 243.134855, 83, 273.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 273.134855, 83, 526.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 526.264357, 88, 556.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 556.264357, 88, 620.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 620.983112, 37, 650.983112, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 650.983112, 37, 680.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 680.983112, 37, 740.983112, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 740.983112, 37, 822.709203, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 822.709203, 84, 852.709203, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 852.709203, 84, 870.448119, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 870.448119, 2, 900.448119, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 900.448119, 2, 930.448119, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 930.448119, 2, 1018.403150, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1018.403150, 17, 1048.403150, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1048.403150, 17, 1078.403150, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1078.403150, 17, 1138.403150, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1138.403150, 17, 1198.403150, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1198.403150, 17, 1409.178134, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1409.178134, 11, 1439.178134, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1439.178134, 11, 1609.333462, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1609.333462, 29, 1639.333462, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1639.333462, 29, 1818.064620, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1818.064620, 32, 1848.064620, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1848.064620, 32, 1908.064620, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1908.064620, 32, 1938.064620, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1938.064620, 32, 1998.064620, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1998.064620, 32, 2037.236472, 32, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2037.236472, 32, 2067.236472, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2067.236472, 32, 2307.657817, 22, Travel from node 32 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2307.657817, 22, 2337.657817, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2337.657817, 22, 2397.657817, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2397.657817, 22, 2427.657817, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2427.657817, 22, 2540.758973, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2540.758973, 89, 2541.079900, 89, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2541.079900, 89, 2571.079900, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2571.079900, 89, 2631.079900, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2631.079900, 89, 2661.079900, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2661.079900, 89, 2691.079900, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2691.079900, 89, 2751.079900, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2751.079900, 89, 2914.901756, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2914.901756, 21, 2944.901756, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2944.901756, 21, 3022.725279, 44, Travel from node 21 to node 44, Traveling 
