problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 14247.496665 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,213.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,213.134855,83.0,273.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,273.134855,83.0,526.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,526.264357,88.0,556.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,556.264357,88.0,620.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,620.983112,37.0,650.983112,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,650.983112,37.0,680.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,680.983112,37.0,740.983112,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,740.983112,37.0,770.983112,37.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,770.983112,37.0,830.983112,37.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,830.983112,37.0,912.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,912.709203,84.0,942.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,942.709203,84.0,960.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,960.448119,2.0,990.448119,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,990.448119,2.0,1020.448119,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1020.448119,2.0,1080.448119,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1080.448119,2.0,1140.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1140.448119,2.0,1170.448119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1170.448119,2.0,1358.944051,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1358.944051,11.0,1388.944051,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1388.944051,11.0,1559.099379,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1559.099379,29.0,1589.099379,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1589.099379,29.0,1767.830537,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1767.830537,32.0,1797.830537,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1797.830537,32.0,1827.830537,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1827.830537,32.0,1887.830537,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1887.830537,32.0,1917.830537,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1917.830537,32.0,1977.830537,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1977.830537,32.0,2218.251882,22.0,Travel from node 32 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2218.251882,22.0,2248.251882,22.0,Dropping off package to Customer 22,Making Delivery
