problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15669.280148 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 146.015809, 28, Travel from node 0 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 146.015809, 28, 176.015809, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 176.015809, 28, 252.157005, 40, Travel from node 28 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 252.157005, 40, 282.157005, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 282.157005, 40, 347.287459, 41, Travel from node 40 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 347.287459, 41, 377.287459, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 377.287459, 41, 625.406006, 94, Travel from node 41 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 625.406006, 94, 655.406006, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 655.406006, 94, 684.985173, 73, Travel from node 94 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 684.985173, 73, 714.985173, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 714.985173, 73, 859.011068, 21, Travel from node 73 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 859.011068, 21, 889.011068, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 889.011068, 21, 966.834591, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 966.834591, 44, 996.834591, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 996.834591, 44, 1150.404007, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1150.404007, 58, 1180.404007, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1180.404007, 58, 1357.847664, 82, Travel from node 58 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1357.847664, 82, 1387.847664, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1387.847664, 82, 1617.724466, 56, Travel from node 82 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1617.724466, 56, 1647.724466, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1647.724466, 56, 1755.737970, 46, Travel from node 56 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1755.737970, 46, 1785.737970, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1785.737970, 46, 2087.729076, 23, Travel from node 46 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2087.729076, 23, 2117.729076, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2117.729076, 23, 2156.172139, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2156.172139, 31, 2186.172139, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2186.172139, 31, 2451.224496, 81, Travel from node 31 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2451.224496, 81, 2481.224496, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2481.224496, 81, 2549.103892, 4, Travel from node 81 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2549.103892, 4, 2579.103892, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2579.103892, 4, 2670.578612, 49, Travel from node 4 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2670.578612, 49, 2700.578612, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2700.578612, 49, 2874.813332, 90, Travel from node 49 to node 90, Traveling 
