problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13359.494621 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 586.506125, 88, Travel from node 0 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 586.506125, 88, 616.506125, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 616.506125, 88, 646.506125, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 646.506125, 88, 676.506125, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.506125, 88, 706.506125, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 706.506125, 88, 771.224880, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 771.224880, 37, 831.224880, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 831.224880, 37, 861.224880, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 861.224880, 37, 921.224880, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 921.224880, 37, 1002.950971, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1002.950971, 84, 1032.950971, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1032.950971, 84, 1050.689887, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1050.689887, 2, 1080.689887, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1080.689887, 2, 1140.689887, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1140.689887, 2, 1170.689887, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1170.689887, 2, 1200.689887, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1200.689887, 2, 1230.689887, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1230.689887, 2, 1290.689887, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1290.689887, 2, 1350.689887, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1350.689887, 2, 1410.689887, 2, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1410.689887, 2, 1599.185819, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1599.185819, 11, 1629.185819, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1629.185819, 11, 1639.189164, 11, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1639.189164, 11, 1669.189164, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1669.189164, 11, 1729.189164, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1729.189164, 11, 1899.344492, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1899.344492, 29, 1929.344492, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1929.344492, 29, 1989.344492, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1989.344492, 29, 2019.344492, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2019.344492, 29, 2049.344492, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2049.344492, 29, 2079.344492, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2079.344492, 29, 2139.344492, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2139.344492, 29, 2169.344492, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2169.344492, 29, 2229.344492, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2229.344492, 29, 2289.344492, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2289.344492, 29, 2657.837578, 89, Travel from node 29 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2657.837578, 89, 2687.837578, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2687.837578, 89, 2747.837578, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2747.837578, 89, 2777.837578, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2777.837578, 89, 2807.837578, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2807.837578, 89, 2867.837578, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2867.837578, 89, 3031.659434, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3031.659434, 21, 3061.659434, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3061.659434, 21, 3139.482957, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3139.482957, 44, 3169.482957, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3169.482957, 44, 3199.482957, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3199.482957, 44, 3229.482957, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3229.482957, 44, 3259.482957, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3259.482957, 44, 3413.052373, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3413.052373, 58, 3443.052373, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3443.052373, 58, 3503.052373, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3503.052373, 58, 3563.052373, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3563.052373, 58, 3623.052373, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3623.052373, 58, 3683.052373, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3683.052373, 58, 3713.052373, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3713.052373, 58, 4158.340212, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4158.340212, 23, 4188.340212, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4188.340212, 23, 4248.340212, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4248.340212, 23, 4278.340212, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4278.340212, 23, 4308.340212, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4308.340212, 23, 4338.340212, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4338.340212, 23, 4398.340212, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4398.340212, 23, 4458.340212, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4458.340212, 23, 4488.340212, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4488.340212, 23, 4917.781346, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4917.781346, 82, 4947.781346, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4947.781346, 82, 5128.411312, 53, Travel from node 82 to node 53, Traveling 
