problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13292.021061 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.134855, 83, 183.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.134855, 83, 243.134855, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 243.134855, 83, 273.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 273.134855, 83, 333.134855, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 333.134855, 83, 586.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 586.264357, 88, 616.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 616.264357, 88, 646.264357, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 646.264357, 88, 676.264357, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 676.264357, 88, 706.264357, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 706.264357, 88, 770.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 770.983112, 37, 830.983112, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 830.983112, 37, 860.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 860.983112, 37, 942.709203, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 942.709203, 84, 972.709203, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 972.709203, 84, 1002.709203, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1002.709203, 84, 1020.448119, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1020.448119, 2, 1080.448119, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1080.448119, 2, 1140.448119, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1140.448119, 2, 1200.448119, 2, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1200.448119, 2, 1230.448119, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1230.448119, 2, 1418.944051, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1418.944051, 11, 1448.944051, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1448.944051, 11, 1478.944051, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1478.944051, 11, 1508.944051, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1508.944051, 11, 1538.944051, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1538.944051, 11, 1709.099379, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1709.099379, 29, 1739.099379, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1739.099379, 29, 1799.099379, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1799.099379, 29, 1859.099379, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1859.099379, 29, 1919.099379, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1919.099379, 29, 2287.592465, 89, Travel from node 29 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2287.592465, 89, 2317.592465, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2317.592465, 89, 2347.592465, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2347.592465, 89, 2377.592465, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2377.592465, 89, 2437.592465, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2437.592465, 89, 2497.592465, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2497.592465, 89, 2527.592465, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2527.592465, 89, 2587.592465, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2587.592465, 89, 2751.414321, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2751.414321, 21, 2781.414321, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2781.414321, 21, 2811.414321, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2811.414321, 21, 2841.414321, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2841.414321, 21, 2871.414321, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2871.414321, 21, 2949.237844, 44, Travel from node 21 to node 44, Traveling 
