problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 13649.266444 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,213.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,213.134855,83.0,273.134855,83.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,273.134855,83.0,333.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,333.134855,83.0,586.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,586.264357,88.0,616.264357,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,616.264357,88.0,646.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,646.264357,88.0,676.264357,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,676.264357,88.0,706.264357,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,706.264357,88.0,770.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,770.983112,37.0,800.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,800.983112,37.0,882.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,882.709203,84.0,912.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,912.709203,84.0,930.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,930.448119,2.0,960.448119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,960.448119,2.0,1020.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1020.448119,2.0,1108.40315,17.0,Travel from node 2 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1108.40315,17.0,1168.40315,17.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1168.40315,17.0,1228.40315,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1228.40315,17.0,1258.40315,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1258.40315,17.0,1318.40315,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1318.40315,17.0,1348.40315,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1348.40315,17.0,1559.178134,11.0,Travel from node 17 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1559.178134,11.0,1589.178134,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1589.178134,11.0,1619.178134,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1619.178134,11.0,1649.178134,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1649.178134,11.0,1679.178134,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1679.178134,11.0,1849.333462,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1849.333462,29.0,1879.333462,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1879.333462,29.0,2058.06462,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2058.06462,32.0,2118.06462,32.0,Launching UAV 4,UAV Launch
