problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13170.526876 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,243.134855,83.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,243.134855,83.0,273.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,273.134855,83.0,333.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,333.134855,83.0,586.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,586.264357,88.0,616.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,616.264357,88.0,646.264357,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,646.264357,88.0,676.264357,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,676.264357,88.0,706.264357,88.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,706.264357,88.0,770.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,770.983112,37.0,830.983112,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,830.983112,37.0,860.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,860.983112,37.0,942.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,942.709203,84.0,972.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,972.709203,84.0,1002.709203,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1002.709203,84.0,1020.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1020.448119,2.0,1050.448119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1050.448119,2.0,1110.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1110.448119,2.0,1170.448119,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1170.448119,2.0,1230.448119,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1230.448119,2.0,1418.944051,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1418.944051,11.0,1448.944051,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1448.944051,11.0,1478.944051,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1478.944051,11.0,1508.944051,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1508.944051,11.0,1538.944051,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1538.944051,11.0,1709.099379,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1709.099379,29.0,1739.099379,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1739.099379,29.0,1799.099379,29.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1799.099379,29.0,1859.099379,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1859.099379,29.0,1919.099379,29.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1919.099379,29.0,1979.099379,29.0,Launching UAV 5,UAV Launch
