problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13170.526871 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2257.592465, 89, 2287.592465, 89, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2287.592465, 89, 2317.592465, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2317.592465, 89, 2347.592465, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2347.592465, 89, 2377.592465, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2377.592465, 89, 2437.592465, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2437.592465, 89, 2497.592465, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2497.592465, 89, 2527.592465, 89, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2527.592465, 89, 2587.592465, 89, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2587.592465, 89, 2751.414321, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2751.414321, 21, 2781.414321, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2781.414318, 21, 2811.414318, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2811.414318, 21, 2841.414318, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2841.414318, 21, 2871.414318, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2871.414318, 21, 2949.237841, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2949.237841, 44, 2979.237841, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2979.237841, 44, 3132.807257, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3132.807257, 58, 3162.807257, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3162.807257, 58, 3222.807257, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3222.807257, 58, 3282.807257, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3282.807257, 58, 3342.807257, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3342.807257, 58, 3402.807257, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3402.807257, 58, 3848.095096, 23, Travel from node 58 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3848.095096, 23, 3878.095096, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3878.095096, 23, 3908.095096, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3908.095096, 23, 3938.095096, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3938.095096, 23, 3968.095096, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3968.095096, 23, 4028.095096, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4028.095096, 23, 4058.095096, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4058.095096, 23, 4118.095096, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4118.095096, 23, 4178.095096, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4178.095096, 23, 4238.095096, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4238.095096, 23, 4667.536230, 82, Travel from node 23 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4667.536230, 82, 4697.536230, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4697.536230, 82, 4727.536230, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4727.536230, 82, 4787.536230, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4787.536230, 82, 4847.536230, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4847.536230, 82, 4877.536230, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4877.536230, 82, 4907.536230, 82, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4907.536230, 82, 4937.536230, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4937.536230, 82, 5118.166196, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5118.166196, 53, 5148.166196, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5148.166196, 53, 5178.166196, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5178.166196, 53, 5208.166196, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5208.166196, 53, 5238.985649, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5238.985649, 78, 5298.985649, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5298.985649, 78, 5328.985649, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5328.985649, 78, 5388.985649, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5388.985649, 78, 5448.985649, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5448.985649, 78, 5724.875489, 100, Travel from node 78 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5724.875489, 100, 5754.875489, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5754.875489, 100, 5784.875489, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5784.875489, 100, 5814.875489, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5814.875489, 100, 5844.875489, 100, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5844.875489, 100, 5915.478079, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5915.478079, 79, 5945.478079, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5945.478079, 79, 5987.908490, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5987.908490, 93, 6017.908490, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6017.908490, 93, 6039.739354, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6039.739354, 33, 6069.739354, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6069.739354, 33, 6142.285486, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6142.285486, 95, 6202.285486, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6202.285486, 95, 6232.285486, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6232.285486, 95, 6358.070734, 15, Travel from node 95 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6358.070734, 15, 6418.070734, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6418.070734, 15, 6448.070734, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6448.070734, 15, 6508.070734, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6508.070734, 15, 6538.070734, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6538.070734, 15, 6598.070734, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6598.070734, 15, 6658.070734, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6658.070734, 15, 6966.727712, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6966.727712, 42, 6996.727712, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6996.727712, 42, 7026.727712, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7026.727712, 42, 7056.727712, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7056.727712, 42, 7086.727712, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7086.727712, 42, 7116.727712, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7116.727712, 42, 7153.684413, 66, Travel from node 42 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7153.684413, 66, 7183.684413, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7183.684413, 66, 7249.815048, 47, Travel from node 66 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7249.815048, 47, 7279.815048, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7279.815048, 47, 7395.689530, 35, Travel from node 47 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7395.689530, 35, 7455.689530, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7455.689530, 35, 7485.689530, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7485.689530, 35, 7679.882799, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7679.882799, 87, 7709.882799, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7709.882799, 87, 7739.882799, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7739.882799, 87, 7790.893307, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7790.893307, 96, 7850.893307, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7850.893307, 96, 7880.893307, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7880.893307, 96, 7940.893307, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7940.893307, 96, 8125.500837, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8125.500837, 72, 8155.500837, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8155.500837, 72, 8185.500837, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8185.500837, 72, 8215.500837, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8215.500837, 72, 8221.553531, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8221.553531, 62, 8251.553531, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8251.553531, 62, 8296.782758, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8296.782758, 74, 8326.782758, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8326.782758, 74, 8459.046065, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8459.046065, 52, 8489.046065, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8489.046065, 52, 8520.378523, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8520.378523, 54, 8550.378523, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8550.378523, 54, 8665.151605, 55, Travel from node 54 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8665.151605, 55, 8725.151605, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8725.151605, 55, 8785.151605, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8785.151605, 55, 8815.151605, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8815.151605, 55, 8969.873186, 92, Travel from node 55 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8969.873186, 92, 8999.873186, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8999.873186, 92, 9029.873186, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9029.873186, 92, 9059.873186, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9059.873186, 92, 9184.830001, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9184.830001, 85, 9214.830001, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9214.830001, 85, 9274.830001, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9274.830001, 85, 9334.830001, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9334.830001, 85, 9645.758193, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9645.758193, 16, 9675.758193, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9675.758193, 16, 9705.758193, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9705.758193, 16, 9735.758193, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9735.758193, 16, 9930.694678, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9930.694678, 1, 9960.694678, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9960.694678, 1, 10020.694678, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10020.694678, 1, 10080.694678, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10080.694678, 1, 10140.694678, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10140.694678, 1, 10411.396083, 97, Travel from node 1 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10411.396083, 97, 10441.396083, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10441.396083, 97, 10471.396083, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10471.396083, 97, 10501.396083, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10501.396083, 97, 10531.396083, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10531.396083, 97, 10591.396083, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10591.396083, 97, 10651.396083, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10651.396083, 97, 10711.396083, 97, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10711.396083, 97, 10771.396083, 97, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10771.396083, 97, 11003.666230, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11003.666230, 65, 11033.666230, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11033.666230, 65, 11063.666230, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11063.666230, 65, 11093.666230, 65, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11093.666230, 65, 11123.666230, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11123.666230, 65, 11183.666230, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11183.666230, 65, 11213.666230, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11213.666230, 65, 11407.118630, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11407.118630, 43, 11437.118630, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11437.118630, 43, 11467.118630, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11467.118630, 43, 11567.456037, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11567.456037, 36, 11597.456037, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11597.456037, 36, 11703.227235, 48, Travel from node 36 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11703.227235, 48, 11733.227235, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11733.227235, 48, 11853.139945, 38, Travel from node 48 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11853.139945, 38, 11883.139945, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11883.139945, 38, 11919.300703, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11919.300703, 12, 11949.300703, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11949.300703, 12, 12054.680842, 34, Travel from node 12 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12054.680842, 34, 12084.680842, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12084.680842, 34, 12155.558704, 27, Travel from node 34 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12155.558704, 27, 12185.558704, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12185.558704, 27, 12259.707632, 64, Travel from node 27 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12259.707632, 64, 12319.707632, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12319.707632, 64, 12379.707632, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12379.707632, 64, 12439.707632, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12439.707632, 64, 12499.707632, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12499.707632, 64, 12529.707632, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12529.707632, 64, 12712.483717, 41, Travel from node 64 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12712.483717, 41, 12742.483717, 41, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12742.483717, 41, 12772.483717, 41, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12772.483717, 41, 12802.483717, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12802.483717, 41, 12832.483717, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12832.483715, 41, 12862.483715, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12862.483715, 41, 12927.614169, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12927.614169, 40, 12987.614169, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12987.614169, 40, 13017.614169, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13017.614169, 40, 13140.526871, 101, Travel from node 40 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13140.526871, 101, 13170.526871, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13170.526871, 101, -1.000000, 101, At the Depot.  Total Time = 3:39:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 183.134855, 83, 243.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 243.134855, 83, 246.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 246.830478, 83, 341.274175, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 341.274175, 91, 347.665422, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 347.665422, 91, 407.665422, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 407.665422, 91, 411.361045, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 411.361045, 91, 457.845850, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 457.845850, 88, 669.873110, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 669.873110, 88, 676.264357, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 676.264357, 88, 706.264357, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 800.983112, 37, 860.983112, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 860.983112, 37, 864.678735, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 864.678735, 37, 875.134933, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 875.134933, 75, 881.526180, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 881.526180, 75, 941.526180, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 941.526180, 75, 945.221803, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 945.221803, 75, 949.447270, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 949.447270, 84, 966.317956, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 966.317956, 84, 972.709203, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 972.709203, 84, 1002.709203, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1020.448119, 2, 1080.448119, 2, Prepare to launch from truck, UAV Launch 
