problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14232.550108 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.134855, 83, 183.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.134855, 83, 213.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 213.134855, 83, 466.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 466.264357, 88, 496.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 496.264357, 88, 526.264357, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 526.264357, 88, 590.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 590.983112, 37, 620.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 620.983112, 37, 693.170631, 75, Travel from node 37 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 693.170631, 75, 723.170631, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 723.170631, 75, 783.170631, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 783.170631, 75, 932.371891, 84, Travel from node 75 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 932.371891, 84, 962.371891, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 962.371891, 84, 980.110807, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 980.110807, 2, 982.605322, 2, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 982.605322, 2, 1012.605322, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1012.605322, 2, 1042.605322, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1042.605322, 2, 1102.605322, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1102.605322, 2, 1190.560353, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1190.560353, 17, 1220.560353, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1220.560353, 17, 1313.338923, 17, Idle for  93 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1313.338923, 17, 1343.338923, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1343.338923, 17, 1403.338923, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1403.338923, 17, 1614.113907, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1614.113907, 11, 1644.113907, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1644.113907, 11, 1814.269235, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1814.269235, 29, 1844.269235, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1844.269235, 29, 1904.269235, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1904.269235, 29, 1934.269235, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1934.269235, 29, 2113.000393, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2113.000393, 32, 2143.000393, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2143.000393, 32, 2253.129031, 91, Travel from node 32 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2253.129031, 91, 2256.893727, 91, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2256.893727, 91, 2286.893727, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2286.893727, 91, 2346.893727, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2346.893727, 91, 2376.893727, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2376.893727, 91, 2522.259659, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2522.259659, 22, 2552.259659, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2552.259659, 22, 2575.879146, 22, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2575.879146, 22, 2605.879146, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2605.879146, 22, 2665.879146, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2665.879146, 22, 2778.980302, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2778.980302, 89, 2798.090187, 89, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2798.090187, 89, 2828.090187, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2828.090187, 89, 2858.090187, 89, Retrieving UAV 2, UAV Recovery 
