problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14366.121542 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,213.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,213.134855,83.0,466.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,466.264357,88.0,496.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,496.264357,88.0,560.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,560.983112,37.0,590.983112,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,590.983112,37.0,620.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,620.983112,37.0,680.983112,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,680.983112,37.0,762.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,762.709203,84.0,792.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,792.709203,84.0,810.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,810.448119,2.0,840.448119,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,840.448119,2.0,900.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,900.448119,2.0,959.943705,2.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,959.943705,2.0,989.943705,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,989.943705,2.0,1077.898736,17.0,Travel from node 2 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1077.898736,17.0,1107.898736,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1107.898736,17.0,1137.898736,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1137.898736,17.0,1197.898736,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1197.898736,17.0,1408.67372,11.0,Travel from node 17 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1408.67372,11.0,1438.67372,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1438.67372,11.0,1608.829048,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1608.829048,29.0,1638.829048,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1638.829048,29.0,1817.560206,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1817.560206,32.0,1847.560206,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1847.560206,32.0,1877.560206,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1877.560206,32.0,1987.688844,91.0,Travel from node 32 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1987.688844,91.0,2017.688844,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2017.688844,91.0,2077.688844,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2077.688844,91.0,2223.054776,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2223.054776,22.0,2253.054776,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2253.054776,22.0,2366.155932,89.0,Travel from node 22 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2366.155932,89.0,2396.155932,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2396.155932,89.0,2456.155932,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2456.155932,89.0,2486.155932,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2486.155932,89.0,2649.977788,21.0,Travel from node 89 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2649.977788,21.0,2679.977788,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2679.977788,21.0,2757.801311,44.0,Travel from node 21 to node 44,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2757.801311,44.0,2787.801311,44.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2787.801311,44.0,2847.801311,44.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2847.801311,44.0,2863.032444,44.0,Idle for  15 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2863.032444,44.0,2893.032444,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2893.032444,44.0,3046.60186,58.0,Travel from node 44 to node 58,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3046.60186,58.0,3076.60186,58.0,Dropping off package to Customer 58,Making Delivery
