problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14241.314072 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 123.134855, 83, Travel from node 0 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 123.134855, 83, 183.134855, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 183.134855, 83, 213.134855, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 213.134855, 83, 273.134855, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 273.134855, 83, 526.264357, 88, Travel from node 83 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 526.264357, 88, 556.264357, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 556.264357, 88, 620.983112, 37, Travel from node 88 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 620.983112, 37, 650.983112, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 650.983112, 37, 710.983112, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 710.983112, 37, 740.983112, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 740.983112, 37, 770.983112, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 770.983112, 37, 852.709203, 84, Travel from node 37 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 852.709203, 84, 882.709203, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 882.709203, 84, 900.448119, 2, Travel from node 84 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 900.448119, 2, 960.448119, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 960.448119, 2, 990.448119, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 990.448119, 2, 1078.403150, 17, Travel from node 2 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1078.403150, 17, 1108.403150, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1108.403150, 17, 1138.403150, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1138.403150, 17, 1198.403150, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1198.403150, 17, 1314.349353, 17, Idle for 116 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1314.349353, 17, 1344.349353, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1344.349353, 17, 1404.349353, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1404.349353, 17, 1615.124337, 11, Travel from node 17 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1615.124337, 11, 1645.124337, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1645.124337, 11, 1815.279665, 29, Travel from node 11 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1815.279665, 29, 1820.818295, 29, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1820.818295, 29, 1850.818295, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1850.818295, 29, 1910.818295, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1910.818295, 29, 1962.888962, 29, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1962.888962, 29, 1992.888962, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1992.888962, 29, 2171.620120, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2171.620120, 32, 2201.620120, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2201.620120, 32, 2261.620120, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2261.620120, 32, 2291.620120, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2291.620120, 32, 2321.620120, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2321.620120, 32, 2381.620120, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2381.620120, 32, 2622.041465, 22, Travel from node 32 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2622.041465, 22, 2652.041465, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2652.041465, 22, 2765.142621, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2765.142621, 89, 2795.142621, 89, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2795.142621, 89, 2855.142621, 89, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2855.142621, 89, 2885.142621, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2885.142621, 89, 2915.142621, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2915.142621, 89, 2975.142621, 89, Launching UAV 2, UAV Launch 
