problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 13442.205009 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,213.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,213.134855,83.0,273.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,273.134855,83.0,526.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,526.264357,88.0,556.264357,88.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,556.264357,88.0,586.264357,88.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,586.264357,88.0,616.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,616.264357,88.0,680.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,680.983112,37.0,710.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,710.983112,37.0,770.983112,37.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,770.983112,37.0,852.709203,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,852.709203,84.0,882.709203,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,882.709203,84.0,912.709203,84.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,912.709203,84.0,930.448119,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,930.448119,2.0,990.448119,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,990.448119,2.0,1050.448119,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1050.448119,2.0,1110.448119,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1110.448119,2.0,1140.448119,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1140.448119,2.0,1328.944051,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1328.944051,11.0,1358.944051,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1358.944051,11.0,1388.944051,11.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1388.944051,11.0,1418.944051,11.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1418.944051,11.0,1448.944051,11.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1448.944051,11.0,1619.099379,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1619.099379,29.0,1679.099379,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1679.099379,29.0,1709.099379,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1709.099379,29.0,1887.830537,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1887.830537,32.0,1917.830537,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1917.830537,32.0,2018.231272,32.0,Idle for 100 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2018.231272,32.0,2048.231272,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2048.231272,32.0,2158.35991,91.0,Travel from node 32 to node 91,Traveling
