problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15676.962453 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,4124.404807,30.0,4206.654914,57.0,Travel from node 30 to node 57,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4206.654914,57.0,4236.654914,57.0,Dropping off package to Customer 57,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4236.654914,57.0,4463.657953,43.0,Travel from node 57 to node 43,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4463.657953,43.0,4493.657953,43.0,Dropping off package to Customer 43,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4493.657953,43.0,4593.99536,36.0,Travel from node 43 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4593.99536,36.0,4623.99536,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4623.99536,36.0,4693.92744,38.0,Travel from node 36 to node 38,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4693.92744,38.0,4723.92744,38.0,Dropping off package to Customer 38,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4723.92744,38.0,4760.088198,12.0,Travel from node 38 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4760.088198,12.0,4790.088198,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4790.088198,12.0,4883.561862,48.0,Travel from node 12 to node 48,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4883.561862,48.0,4913.561862,48.0,Dropping off package to Customer 48,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4913.561862,48.0,5049.219314,3.0,Travel from node 48 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5049.219314,3.0,5079.219314,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5079.219314,3.0,5191.294787,98.0,Travel from node 3 to node 98,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5191.294787,98.0,5221.294787,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5221.294787,98.0,5356.003644,59.0,Travel from node 98 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5356.003644,59.0,5386.003644,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5386.003644,59.0,5465.31524,18.0,Travel from node 59 to node 18,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5465.31524,18.0,5495.31524,18.0,Dropping off package to Customer 18,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5495.31524,18.0,5607.329182,27.0,Travel from node 18 to node 27,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5607.329182,27.0,5637.329182,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5637.329182,27.0,5708.207044,34.0,Travel from node 27 to node 34,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5708.207044,34.0,5738.207044,34.0,Dropping off package to Customer 34,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5738.207044,34.0,5835.165815,64.0,Travel from node 34 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5835.165815,64.0,5865.165815,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5865.165815,64.0,6004.081598,86.0,Travel from node 64 to node 86,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6004.081598,86.0,6034.081598,86.0,Dropping off package to Customer 86,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6034.081598,86.0,6126.353217,99.0,Travel from node 86 to node 99,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6126.353217,99.0,6156.353217,99.0,Dropping off package to Customer 99,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6156.353217,99.0,6283.002543,68.0,Travel from node 99 to node 68,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6283.002543,68.0,6313.002543,68.0,Dropping off package to Customer 68,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6313.002543,68.0,6385.767101,15.0,Travel from node 68 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6385.767101,15.0,6415.767101,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6415.767101,15.0,6541.552349,95.0,Travel from node 15 to node 95,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6541.552349,95.0,6571.552349,95.0,Dropping off package to Customer 95,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6571.552349,95.0,6644.098481,33.0,Travel from node 95 to node 33,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6644.098481,33.0,6674.098481,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6674.098481,33.0,6695.929345,93.0,Travel from node 33 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6695.929345,93.0,6725.929345,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6725.929345,93.0,6768.359756,79.0,Travel from node 93 to node 79,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6768.359756,79.0,6798.359756,79.0,Dropping off package to Customer 79,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6798.359756,79.0,6868.962346,100.0,Travel from node 79 to node 100,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6868.962346,100.0,6898.962346,100.0,Dropping off package to Customer 100,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6898.962346,100.0,7112.035076,25.0,Travel from node 100 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7112.035076,25.0,7142.035076,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7142.035076,25.0,7201.471785,63.0,Travel from node 25 to node 63,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7201.471785,63.0,7231.471785,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,7231.471785,63.0,7291.471785,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,7291.471785,63.0,7487.253241,50.0,Travel from node 63 to node 50,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7487.253241,50.0,7517.253241,50.0,Dropping off package to Customer 50,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7517.253241,50.0,7607.033418,53.0,Travel from node 50 to node 53,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7607.033418,53.0,7637.033418,53.0,Dropping off package to Customer 53,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7637.033418,53.0,7667.852871,78.0,Travel from node 53 to node 78,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7667.852871,78.0,7697.852871,78.0,Dropping off package to Customer 78,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7697.852871,78.0,7749.296752,20.0,Travel from node 78 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7749.296752,20.0,7779.296752,20.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7779.296752,20.0,7809.296752,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7809.296752,20.0,8079.627096,67.0,Travel from node 20 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,8079.627096,67.0,8139.627096,67.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,8139.627096,67.0,8229.627094,67.0,Idle for  90 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,8229.627094,67.0,8259.627094,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,8229.627094,67.0,8260.567912,67.0,Idle for  31 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,8260.567912,67.0,8561.148841,39.0,Travel from node 67 to node 39,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8561.148841,39.0,8591.148841,39.0,Dropping off package to Customer 39,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8591.148841,39.0,8621.148841,39.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8621.148841,39.0,8681.148841,39.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8681.148841,39.0,8849.634402,77.0,Travel from node 39 to node 77,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8849.634402,77.0,8879.634402,77.0,Dropping off package to Customer 77,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8879.634402,77.0,8992.580826,42.0,Travel from node 77 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8992.580826,42.0,9022.580826,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9022.580826,42.0,9059.537527,66.0,Travel from node 42 to node 66,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9059.537527,66.0,9089.537527,66.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9089.537527,66.0,9119.537527,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9119.537527,66.0,9185.668162,47.0,Travel from node 66 to node 47,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9185.668162,47.0,9215.668162,47.0,Dropping off package to Customer 47,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9215.668162,47.0,9331.542644,35.0,Travel from node 47 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9331.542644,35.0,9361.542644,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9361.542644,35.0,9549.975203,6.0,Travel from node 35 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9549.975203,6.0,9579.975203,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9579.975203,6.0,9735.470138,87.0,Travel from node 6 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9735.470138,87.0,9765.470138,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9765.470138,87.0,9816.480646,96.0,Travel from node 87 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9816.480646,96.0,9846.480646,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9846.480646,96.0,10031.088176,72.0,Travel from node 96 to node 72,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10031.088176,72.0,10061.088176,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10061.088176,72.0,10067.14087,62.0,Travel from node 72 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10067.14087,62.0,10097.14087,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10097.14087,62.0,10142.370097,74.0,Travel from node 62 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10142.370097,74.0,10172.370097,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10172.370097,74.0,10304.633404,52.0,Travel from node 74 to node 52,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10304.633404,52.0,10334.633404,52.0,Dropping off package to Customer 52,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10334.633404,52.0,10365.965862,54.0,Travel from node 52 to node 54,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10365.965862,54.0,10395.965862,54.0,Dropping off package to Customer 54,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10395.965862,54.0,10510.738944,55.0,Travel from node 54 to node 55,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10510.738944,55.0,10540.738944,55.0,Dropping off package to Customer 55,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10540.738944,55.0,10695.460525,92.0,Travel from node 55 to node 92,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10695.460525,92.0,10725.460525,92.0,Dropping off package to Customer 92,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10725.460525,92.0,10850.41734,85.0,Travel from node 92 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10850.41734,85.0,10880.41734,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,10880.41734,85.0,10940.41734,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,10940.41734,85.0,11252.189348,60.0,Travel from node 85 to node 60,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11252.189348,60.0,11282.189348,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11282.189348,60.0,11363.403512,70.0,Travel from node 60 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11363.403512,70.0,11393.403512,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11393.403512,70.0,11423.403512,70.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,11423.403512,70.0,11564.609907,19.0,Travel from node 70 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11564.609907,19.0,11594.609907,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11594.609907,19.0,11719.900007,16.0,Travel from node 19 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11719.900007,16.0,11749.900007,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11749.900007,16.0,11926.819008,7.0,Travel from node 16 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11926.819008,7.0,11956.819008,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,11956.819008,7.0,12080.95998,76.0,Travel from node 7 to node 76,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12080.95998,76.0,12110.95998,76.0,Dropping off package to Customer 76,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12110.95998,76.0,12262.618958,9.0,Travel from node 76 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12262.618958,9.0,12292.618958,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12292.618958,9.0,12501.884173,26.0,Travel from node 9 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12501.884173,26.0,12531.884173,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12531.884173,26.0,12616.633825,97.0,Travel from node 26 to node 97,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12616.633825,97.0,12646.633825,97.0,Dropping off package to Customer 97,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12646.633825,97.0,12878.903972,65.0,Travel from node 97 to node 65,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,12878.903972,65.0,12908.903972,65.0,Dropping off package to Customer 65,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,12908.903972,65.0,13093.44316,1.0,Travel from node 65 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13093.44316,1.0,13123.44316,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13123.44316,1.0,13321.037148,24.0,Travel from node 1 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13321.037148,24.0,13351.037148,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,13351.037148,24.0,13527.424378,14.0,Travel from node 24 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,13527.424378,14.0,13587.424378,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,13587.424378,14.0,13617.424376,14.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,13617.424376,14.0,13647.424376,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,13617.424376,14.0,13821.947616,14.0,Idle for 205 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,13821.947616,14.0,13927.886584,69.0,Travel from node 14 to node 69,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,13927.886584,69.0,13957.886584,69.0,Dropping off package to Customer 69,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,13957.886584,69.0,13987.886584,69.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,13987.886584,69.0,14047.886584,69.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,14047.886584,69.0,14292.846626,11.0,Travel from node 69 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14292.846626,11.0,14322.846626,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14322.846626,11.0,14493.001954,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14493.001954,29.0,14523.001954,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14523.001954,29.0,14701.733112,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14701.733112,32.0,14731.733112,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14731.733112,32.0,14841.86175,91.0,Travel from node 32 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,14841.86175,91.0,14871.86175,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,14871.86175,91.0,15017.227682,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15017.227682,22.0,15047.227682,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,15047.227682,22.0,15160.328838,89.0,Travel from node 22 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,15160.328838,89.0,15190.328838,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,15190.328838,89.0,15220.328838,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15220.328838,89.0,15346.548735,10.0,Travel from node 89 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15346.548735,10.0,15376.548735,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15376.548735,10.0,15523.827598,83.0,Travel from node 10 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15523.827598,83.0,15553.827598,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,15553.827598,83.0,15676.962453,101.0,Travel from node 83 to node 101,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,15676.962453,101.0,-1.0,101.0,Arrived at the Depot.  Total Time = 4:21:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3131.426661,13.0,3191.426661,13.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3191.426661,13.0,3198.317908,13.0,Takeoff from truck at Customer 13,Traveling
2.0,UAV,UAV is stationary with a parcel,3198.317908,13.0,3267.88142,13.0,Idle at initial takeoff (node 13),Idle
2.0,UAV,UAV travels with parcel,3267.88142,13.0,3486.857047,75.0,Fly to UAV customer 75,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3486.857047,75.0,3499.63954,75.0,Land at UAV customer 75,Traveling
2.0,UAV,UAV is stationary with a parcel,3499.63954,75.0,3559.63954,75.0,Serving UAV customer 75,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3559.63954,75.0,3566.530786,75.0,Takeoff from UAV customer 75,Traveling
2.0,UAV,UAV travels empty,3566.530786,75.0,3587.443183,37.0,Fly to truck at customer 37,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3587.443183,37.0,3600.225676,37.0,Land at truck rendezvous location (customer 37),Traveling
2.0,UAV,UAV is stationary without a parcel,3600.225676,37.0,3630.225676,37.0,Recovered by truck at customer 37,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,7231.471785,63.0,7291.471785,63.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,7291.471785,63.0,7298.363032,63.0,Takeoff from truck at Customer 63,Traveling
2.0,UAV,UAV is stationary with a parcel,7298.363032,63.0,7472.129209,63.0,Idle at initial takeoff (node 63),Idle
