problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14123.922393 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1841.774719, 29, 1905.539415, 29, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1905.539415, 29, 2084.270573, 32, Travel from node 29 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2084.270573, 32, 2114.270573, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2114.270573, 32, 2224.399211, 91, Travel from node 32 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2224.399211, 91, 2254.399211, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2254.399211, 91, 2284.399211, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2284.399211, 91, 2344.399211, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2344.399211, 91, 2489.765143, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2489.765143, 22, 2509.677222, 22, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2509.677222, 22, 2539.677222, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2539.677222, 22, 2569.677222, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2569.677222, 22, 2629.677222, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2629.677222, 22, 2742.778378, 89, Travel from node 22 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2742.778378, 89, 2772.778378, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2772.778378, 89, 2791.888264, 89, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2791.888264, 89, 2821.888264, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2821.888264, 89, 2881.888264, 89, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2881.888264, 89, 3045.710120, 21, Travel from node 89 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3045.710120, 21, 3075.710120, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3075.710120, 21, 3153.533643, 44, Travel from node 21 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3153.533643, 44, 3183.533643, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3183.533643, 44, 3243.533643, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3243.533643, 44, 3273.533643, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3273.533643, 44, 3427.103059, 58, Travel from node 44 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3427.103059, 58, 3457.103059, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3457.103059, 58, 3474.200448, 58, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3474.200448, 58, 3504.200448, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3504.200448, 58, 3564.200448, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3564.200448, 58, 3766.405303, 56, Travel from node 58 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3766.405303, 56, 3796.405303, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3796.405303, 56, 3826.405303, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3826.405303, 56, 3886.405303, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3886.405303, 56, 4219.795972, 23, Travel from node 56 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4219.795972, 23, 4249.795972, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4249.795972, 23, 4279.795972, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4279.795972, 23, 4318.239035, 31, Travel from node 23 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4318.239035, 31, 4378.239035, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4378.239035, 31, 4408.239035, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4408.239035, 31, 4872.396489, 82, Travel from node 31 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4872.396489, 82, 4902.396489, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4902.396489, 82, 4962.396489, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4962.396489, 82, 4992.396489, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4992.396489, 82, 5173.026455, 53, Travel from node 82 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5173.026455, 53, 5203.026455, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5203.026455, 53, 5233.845908, 78, Travel from node 53 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5233.845908, 78, 5263.845908, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5263.845908, 78, 5293.845908, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5293.845908, 78, 5353.845908, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5353.845908, 78, 5513.711907, 8, Travel from node 78 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5513.711907, 8, 5543.711907, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5543.711907, 8, 5667.106636, 63, Travel from node 8 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5667.106636, 63, 5697.106636, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5697.106636, 63, 5727.106636, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5727.106636, 63, 5786.543345, 25, Travel from node 63 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5786.543345, 25, 5816.543345, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5816.543345, 25, 5876.543345, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5876.543345, 25, 6089.616075, 100, Travel from node 25 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6089.616075, 100, 6119.616075, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6119.616075, 100, 6190.218665, 79, Travel from node 100 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6190.218665, 79, 6220.218665, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6220.218665, 79, 6262.649076, 93, Travel from node 79 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6262.649076, 93, 6292.649076, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6292.649076, 93, 6322.649076, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6322.649076, 93, 6344.479940, 33, Travel from node 93 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6344.479940, 33, 6374.479940, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6374.479940, 33, 6447.026072, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6447.026072, 95, 6507.026072, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6507.026072, 95, 6537.026072, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6537.026072, 95, 6768.088955, 39, Travel from node 95 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6768.088955, 39, 6798.088955, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6798.088955, 39, 6891.001132, 45, Travel from node 39 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6891.001132, 45, 6921.001132, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6921.001132, 45, 6981.001132, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6981.001132, 45, 7011.001132, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6981.001132, 45, 7056.144567, 45, Idle for  75 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7056.144567, 45, 7248.040743, 47, Travel from node 45 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7248.040743, 47, 7278.040743, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7278.040743, 47, 7344.171378, 66, Travel from node 47 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7344.171378, 66, 7374.171378, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7374.171378, 66, 7404.171378, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7404.171378, 66, 7441.128079, 42, Travel from node 66 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7441.128079, 42, 7501.128079, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7501.128079, 42, 7531.128079, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7531.128079, 42, 7648.180355, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7648.180355, 35, 7678.180355, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7678.180355, 35, 7708.180355, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7708.180355, 35, 7768.180355, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7768.180355, 35, 7962.373624, 87, Travel from node 35 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7962.373624, 87, 7992.373624, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7992.373624, 87, 8043.384132, 96, Travel from node 87 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8043.384132, 96, 8073.384132, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8073.384132, 96, 8103.384132, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8103.384132, 96, 8163.384132, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8163.384132, 96, 8347.991662, 72, Travel from node 96 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8347.991662, 72, 8377.991662, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8377.991662, 72, 8407.991662, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8407.991662, 72, 8414.044356, 62, Travel from node 72 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8414.044356, 62, 8444.044356, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8444.044356, 62, 8489.273583, 74, Travel from node 62 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8489.273583, 74, 8519.273583, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8519.273583, 74, 8651.536890, 52, Travel from node 74 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8651.536890, 52, 8681.536890, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8681.536890, 52, 8712.869348, 54, Travel from node 52 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8712.869348, 54, 8772.869348, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8772.869348, 54, 8802.869348, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8802.869348, 54, 8916.709687, 60, Travel from node 54 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8916.709687, 60, 8946.709687, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8946.709687, 60, 9027.923851, 70, Travel from node 60 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9027.923851, 70, 9057.923851, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9057.923851, 70, 9087.923851, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9087.923851, 70, 9147.923851, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9147.923851, 70, 9357.605182, 92, Travel from node 70 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9357.605182, 92, 9387.605182, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9387.605182, 92, 9512.561997, 85, Travel from node 92 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9512.561997, 85, 9542.561997, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9542.561997, 85, 9572.561997, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9572.561997, 85, 9632.561997, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9632.561997, 85, 9943.490189, 16, Travel from node 85 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9943.490189, 16, 9973.490189, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9973.490189, 16, 10003.490189, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10003.490189, 16, 10063.490189, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10063.490189, 16, 10258.426674, 1, Travel from node 16 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10258.426674, 1, 10261.514881, 1, Idle for   3 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10261.514881, 1, 10291.514881, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10291.514881, 1, 10351.514881, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10351.514881, 1, 10381.514881, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10381.514881, 1, 10638.621964, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10638.621964, 26, 10668.621964, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10668.621964, 26, 10742.638148, 26, Idle for  74 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10742.638148, 26, 10772.638148, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10772.638148, 26, 10832.638148, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10832.638148, 26, 10917.387800, 97, Travel from node 26 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10917.387800, 97, 10947.387800, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10947.387800, 97, 10959.008307, 97, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10959.008307, 97, 10989.008307, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10989.008307, 97, 11049.008307, 97, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11049.008307, 97, 11281.278454, 65, Travel from node 97 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11281.278454, 65, 11311.278454, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11311.278454, 65, 11341.278454, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11341.278454, 65, 11401.278454, 65, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11401.278454, 65, 11594.730854, 43, Travel from node 65 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11594.730854, 43, 11624.730854, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11624.730854, 43, 11725.068261, 36, Travel from node 43 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11725.068261, 36, 11755.068261, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11755.068261, 36, 11825.000341, 38, Travel from node 36 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11825.000341, 38, 11855.000341, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11855.000341, 38, 11885.000341, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11885.000341, 38, 11921.161099, 12, Travel from node 38 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11921.161099, 12, 11951.161099, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11951.161099, 12, 12044.634763, 48, Travel from node 12 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12044.634763, 48, 12104.634763, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12104.634763, 48, 12134.634763, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12134.634763, 48, 12321.749809, 98, Travel from node 48 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12321.749809, 98, 12351.749809, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12351.749809, 98, 12450.587339, 27, Travel from node 98 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12450.587339, 27, 12480.587339, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12480.587339, 27, 12510.587339, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12510.587339, 27, 12581.465201, 34, Travel from node 27 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12581.465201, 34, 12611.465201, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12611.465201, 34, 12708.423972, 64, Travel from node 34 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12708.423972, 64, 12738.423972, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12738.423972, 64, 12798.423972, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12798.423972, 64, 12937.339755, 86, Travel from node 64 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12937.339755, 86, 12967.339755, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12967.339755, 86, 13059.611374, 99, Travel from node 86 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13059.611374, 99, 13089.611374, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13089.611374, 99, 13149.611374, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13149.611374, 99, 13179.611374, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13179.611374, 99, 13306.260700, 68, Travel from node 99 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13306.260700, 68, 13336.260700, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13336.260700, 68, 13366.260700, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13366.260700, 68, 13426.260700, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13426.260700, 68, 13576.422948, 41, Travel from node 68 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13576.422948, 41, 13606.422948, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13606.422948, 41, 13671.553402, 40, Travel from node 41 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13671.553402, 40, 13701.553402, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13701.553402, 40, 13777.694598, 28, Travel from node 40 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13777.694598, 28, 13807.694598, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13807.694598, 28, 13867.694598, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13867.694598, 28, 13897.694598, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13897.694598, 28, 14043.710407, 101, Travel from node 28 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14043.710407, 101, 14093.922393, 101, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14093.922393, 101, 14123.922393, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14123.922393, 101, -1.000000, 101, At the Depot.  Total Time = 3:55:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 153.134855, 83, 213.134855, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 213.134855, 83, 216.830478, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 216.830478, 83, 393.895579, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 393.895579, 69, 400.286826, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 400.286826, 69, 460.286826, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 460.286826, 69, 463.982449, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 463.982449, 69, 539.649197, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 539.649197, 2, 658.511568, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 658.511568, 2, 664.902815, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 664.902815, 2, 694.902815, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 694.902815, 2, 754.902815, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 754.902815, 2, 758.598438, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 758.598438, 2, 824.967701, 30, Fly to UAV customer 30, Traveling 
