problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 14226.910071 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,123.134855,83.0,Travel from node 0 to node 83,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,123.134855,83.0,183.134855,83.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,183.134855,83.0,213.134855,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,213.134855,83.0,466.264357,88.0,Travel from node 83 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,466.264357,88.0,496.264357,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,496.264357,88.0,560.983112,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,560.983112,37.0,590.983112,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,590.983112,37.0,664.902815,2.0,Travel from node 37 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,664.902815,2.0,694.902815,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,694.902815,2.0,724.902815,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,724.902815,2.0,812.857846,17.0,Travel from node 2 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,812.857846,17.0,872.857846,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,872.857846,17.0,902.857846,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,902.857846,17.0,1066.814287,84.0,Travel from node 17 to node 84,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1066.814287,84.0,1096.814287,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1096.814287,84.0,1112.821018,75.0,Travel from node 84 to node 75,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1112.821018,75.0,1142.821018,75.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1142.821018,75.0,1202.821018,75.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1202.821018,75.0,1232.821018,75.0,Dropping off package to Customer 75,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1232.821018,75.0,1428.840821,11.0,Travel from node 75 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1428.840821,11.0,1458.840821,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1458.840821,11.0,1628.996149,29.0,Travel from node 11 to node 29,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1628.996149,29.0,1658.996149,29.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1658.996149,29.0,1718.996149,29.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1718.996149,29.0,1748.996149,29.0,Dropping off package to Customer 29,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1748.996149,29.0,1927.727307,32.0,Travel from node 29 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1927.727307,32.0,1957.727307,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1957.727307,32.0,2067.855945,91.0,Travel from node 32 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2067.855945,91.0,2071.620641,91.0,Idle for   4 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2071.620641,91.0,2101.620641,91.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2101.620641,91.0,2161.620641,91.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2161.620641,91.0,2185.240128,91.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2185.240128,91.0,2215.240128,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2215.240128,91.0,2360.60606,22.0,Travel from node 91 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2360.60606,22.0,2390.60606,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2390.60606,22.0,2420.60606,22.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2420.60606,22.0,2480.60606,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2480.60606,22.0,2593.707216,89.0,Travel from node 22 to node 89,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2593.707216,89.0,2612.817101,89.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2612.817101,89.0,2642.817101,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2642.817101,89.0,2672.817101,89.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2672.817101,89.0,2732.817101,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2732.817101,89.0,2896.638957,21.0,Travel from node 89 to node 21,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2896.638957,21.0,2926.638957,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2926.638957,21.0,3004.46248,44.0,Travel from node 21 to node 44,Traveling
