problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13240.804403 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 3043.772206, 46, 3235.464183, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3235.464183, 44, 3265.464183, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3265.464183, 44, 3295.464183, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3295.464183, 44, 3325.464183, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3325.464183, 44, 3355.464183, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3355.464183, 44, 3385.464183, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3385.464183, 44, 3477.067756, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3477.067756, 26, 3507.067756, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3507.067756, 26, 3601.561074, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3601.561074, 76, 3661.561074, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3661.561074, 76, 3666.110566, 76, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3666.110566, 76, 3696.110566, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3696.110566, 76, 3826.185863, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3826.185863, 70, 3856.185863, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3856.185863, 70, 3886.185863, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3886.185863, 70, 3988.988496, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3988.988496, 19, 4018.988496, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4018.988496, 19, 4152.651761, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4152.651761, 63, 4182.651761, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4182.651761, 63, 4224.010439, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4224.010439, 82, 4254.010439, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4254.010439, 82, 4332.832374, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4332.832374, 68, 4362.832374, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4362.832374, 68, 4431.080681, 95, Travel from node 68 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4431.080681, 95, 4461.080681, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4461.080681, 95, 4542.223612, 3, Travel from node 95 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4542.223612, 3, 4602.223612, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4602.223612, 3, 4662.223612, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4662.223612, 3, 4722.223612, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4722.223612, 3, 4782.223612, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4782.223612, 3, 4812.223612, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4812.223612, 3, 5085.047410, 69, Travel from node 3 to node 69, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5085.047410, 69, 5115.047410, 69, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5115.047410, 69, 5145.047410, 69, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5145.047410, 69, 5175.047410, 69, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5175.047410, 69, 5205.047410, 69, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5205.047410, 69, 5235.047410, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5235.047410, 69, 5311.299581, 4, Travel from node 69 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5311.299581, 4, 5371.299581, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5371.299581, 4, 5401.299581, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5401.299581, 4, 5461.299581, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5461.299581, 4, 5753.002467, 99, Travel from node 4 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5753.002467, 99, 5783.002467, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5783.002467, 99, 5813.002467, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5813.002467, 99, 5843.002467, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5843.002467, 99, 5947.630295, 75, Travel from node 99 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5947.630295, 75, 5977.630295, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5977.630295, 75, 6078.731761, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6078.731761, 85, 6108.731761, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6108.731761, 85, 6131.857255, 28, Travel from node 85 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6131.857255, 28, 6191.857255, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6191.857255, 28, 6251.857255, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6251.857255, 28, 6311.857255, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6311.857255, 28, 6371.857255, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6371.857255, 28, 6401.857255, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6401.857255, 28, 6621.738208, 30, Travel from node 28 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6621.738208, 30, 6651.738208, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6651.738208, 30, 6681.738208, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6681.738208, 30, 6711.738208, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6711.738208, 30, 6741.738208, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6741.738208, 30, 6771.738208, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6771.738208, 30, 6828.543753, 42, Travel from node 30 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6828.543753, 42, 6858.543753, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6858.543753, 42, 6880.870499, 100, Travel from node 42 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6880.870499, 100, 6910.870499, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6910.870499, 100, 6983.957074, 57, Travel from node 100 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6983.957074, 57, 7013.957074, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7013.957074, 57, 7077.095305, 6, Travel from node 57 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7077.095305, 6, 7107.095305, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7107.095305, 6, 7224.488046, 37, Travel from node 6 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7224.488046, 37, 7284.488046, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7284.488046, 37, 7344.488046, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7344.488046, 37, 7374.488046, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7374.488046, 37, 7434.488046, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7434.488046, 37, 7746.616855, 20, Travel from node 37 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7746.616855, 20, 7776.616855, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7776.616855, 20, 7806.616855, 20, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7806.616855, 20, 7836.616855, 20, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7836.616855, 20, 7866.616855, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7866.616855, 20, 7876.378216, 22, Travel from node 20 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7876.378216, 22, 7906.378216, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7906.378216, 22, 7932.860345, 98, Travel from node 22 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7932.860345, 98, 7962.860345, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7962.860345, 98, 8002.437144, 58, Travel from node 98 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8002.437144, 58, 8032.437144, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8032.437144, 58, 8073.605350, 84, Travel from node 58 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8073.605350, 84, 8133.605350, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8133.605350, 84, 8163.605350, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8163.605350, 84, 8308.748395, 64, Travel from node 84 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8308.748395, 64, 8338.748395, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8338.748395, 64, 8368.748395, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8368.748395, 64, 8418.362652, 71, Travel from node 64 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8418.362652, 71, 8478.362652, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8478.362652, 71, 8508.362652, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8508.362652, 71, 8568.362652, 71, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8568.362652, 71, 8628.362652, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8628.362652, 71, 8688.362652, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8688.362652, 71, 9071.331048, 77, Travel from node 71 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9071.331048, 77, 9101.331048, 77, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9101.331048, 77, 9131.331048, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9131.331048, 77, 9161.331048, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9161.331048, 77, 9191.331048, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9191.331048, 77, 9221.331048, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9221.331048, 77, 9276.090163, 14, Travel from node 77 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9276.090163, 14, 9306.090163, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9306.090163, 14, 9332.797954, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9332.797954, 15, 9362.797954, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9362.797954, 15, 9409.244539, 24, Travel from node 15 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9409.244539, 24, 9469.244539, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9469.244539, 24, 9529.244539, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9529.244539, 24, 9559.244539, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9559.244539, 24, 10018.265594, 32, Travel from node 24 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10018.265594, 32, 10048.265594, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10048.265594, 32, 10078.265594, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10078.265594, 32, 10138.265594, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10138.265594, 32, 10198.265594, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10198.265594, 32, 10228.265594, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10228.265594, 32, 10288.265594, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10288.265594, 32, 10496.112747, 9, Travel from node 32 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10496.112747, 9, 10526.112747, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10526.112747, 9, 10586.112747, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10586.112747, 9, 10616.112747, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10616.112747, 9, 10676.112747, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10676.112747, 9, 10706.112747, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10706.112747, 9, 10766.112747, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10766.112747, 9, 10796.112747, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10796.112747, 9, 10856.112747, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10856.112747, 9, 11145.038826, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11145.038826, 5, 11175.038826, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11175.038826, 5, 11235.038826, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11235.038826, 5, 11265.038826, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11265.038826, 5, 11295.038826, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11295.038826, 5, 11355.038826, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11355.038826, 5, 11385.038826, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11385.038826, 5, 11445.038826, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11445.038826, 5, 11505.038826, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11505.038826, 5, 11535.038826, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11535.038826, 5, 11732.428527, 61, Travel from node 5 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11732.428527, 61, 11762.428527, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11762.428527, 61, 11792.428527, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11792.428527, 61, 11822.428527, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11822.428527, 61, 11852.428527, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11852.428527, 61, 11912.428527, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11912.428527, 61, 11942.428527, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11942.428527, 61, 12002.428527, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12002.428527, 61, 12062.428527, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12062.428527, 61, 12122.428527, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12122.428527, 61, 12477.802918, 16, Travel from node 61 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12477.802918, 16, 12507.802918, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12507.802918, 16, 12537.802918, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12537.802918, 16, 12567.802918, 16, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12567.802918, 16, 12627.802918, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12627.802918, 16, 12657.802918, 16, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12657.802918, 16, 12717.802918, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12717.802918, 16, 12747.802918, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12747.802918, 16, 12807.802918, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12807.802918, 16, 12867.802918, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12867.802918, 16, 13036.874362, 51, Travel from node 16 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13036.874362, 51, 13066.874362, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13066.874362, 51, 13096.874362, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13096.874362, 51, 13126.874362, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13126.874358, 51, 13156.874358, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13156.874358, 51, 13186.874358, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13186.874358, 51, 13240.804403, 101, Travel from node 51 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13240.804403, 101, -1.000000, 101, At the Depot.  Total Time = 3:40:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 316.977100, 35, 376.977100, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 376.977100, 35, 380.672723, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 380.672723, 35, 442.868442, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 442.868442, 89, 449.259688, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 449.259688, 89, 509.259688, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 509.259688, 89, 512.955311, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 512.955311, 89, 564.630412, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 564.630412, 12, 744.647505, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 744.647505, 12, 751.038752, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 751.038752, 12, 781.038752, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1069.588233, 40, 1129.588233, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1129.588233, 40, 1133.283856, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 1133.283856, 40, 1159.410438, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1159.410438, 43, 1165.801684, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1165.801684, 43, 1225.801684, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1225.801684, 43, 1229.497308, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1229.497308, 43, 1294.048599, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1294.048599, 23, 1309.799062, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1309.799062, 23, 1316.190309, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1316.190309, 23, 1346.190309, 23, Recovered by truck at customer 23, UAV Recovery 
